Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1
s3g_1       | 2019-10-28 08:37:08,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 08:37:34,057 INFO segmented.SegmentedRaftLogWorker: 002f9b2d-1fc8-4474-9f76-cadea89682fb@group-E359CD1F03A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2025a69-5bac-4685-8a2b-e359cd1f03a6/current/log_inprogress_0
datanode_2  | 2019-10-28 08:37:33,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 08:38:15 INFO  LeafQueue:911 - Application application_1572251832676_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-28 08:38:36 INFO  Server:1845 - Auth successful for appattempt_1572251832676_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 08:37:33,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 08:38:15 INFO  LeafQueue:941 - Application added - appId: application_1572251832676_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-28 08:38:36 INFO  ContainerManagerImpl:1070 - Start request for container_1572251832676_0001_01_000003 by user hadoop
datanode_2  | 2019-10-28 08:37:33,917 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 08:38:15 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572251832676_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-28 08:38:36 INFO  ApplicationImpl:463 - Adding container_1572251832676_0001_01_000003 to application application_1572251832676_0001
datanode_2  | 2019-10-28 08:37:33,918 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 08:38:15 INFO  RMAppAttemptImpl:927 - appattempt_1572251832676_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-28 08:38:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000003
nm_1        | 2019-10-28 08:38:36 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:38:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572251832676_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-28 08:37:33,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 08:38:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:15 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-28 08:37:33,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:38:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572251832676_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34137, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-28 08:37:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 08:38:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-28 08:37:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 08:38:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34137 for container : container_1572251832676_0001_01_000001
nm_1        | 2019-10-28 08:38:36 INFO  ShuffleHandler:719 - Added token for job_1572251832676_0001
datanode_2  | 2019-10-28 08:37:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 08:38:15 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:38:36 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-28 08:37:33,920 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 08:38:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572251832676_0001_000001
nm_1        | 2019-10-28 08:38:36 INFO  ContainerScheduler:511 - Starting container [container_1572251832676_0001_01_000003]
datanode_2  | 2019-10-28 08:37:33,920 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 08:38:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:38:15 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572251832676_0001 AttemptId: appattempt_1572251832676_0001_000001 MasterContainer: Container: [ContainerId: container_1572251832676_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34137 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-28 08:38:36 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-28 08:37:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 08:38:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:38:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572251832676_0001_01_000003
datanode_2  | 2019-10-28 08:37:33,923 INFO impl.RoleInfo: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25: start LeaderState
rm_1        | 2019-10-28 08:38:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 08:38:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-28 08:38:15 INFO  RMAppAttemptImpl:927 - appattempt_1572251832676_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-28 08:37:33,923 INFO segmented.SegmentedRaftLogWorker: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-E359CD1F03A6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 08:38:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572251832676_0001_01_000002]
rm_1        | 2019-10-28 08:38:15 INFO  RMAppAttemptImpl:927 - appattempt_1572251832676_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-28 08:37:33,924 INFO impl.RaftServerImpl: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-E359CD1F03A6: set configuration 0: [002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858, 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858, 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-28 08:38:37 INFO  ContainersMonitorImpl:567 - container_1572251832676_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-28 08:38:15 INFO  AMLauncher:307 - Launching masterappattempt_1572251832676_0001_000001
datanode_2  | 2019-10-28 08:37:33,972 INFO segmented.SegmentedRaftLogWorker: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-E359CD1F03A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2025a69-5bac-4685-8a2b-e359cd1f03a6/current/log_inprogress_0
nm_1        | 2019-10-28 08:38:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572251832676_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-28 08:38:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572251832676_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34137 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572251832676_0001_000001
nm_1        | 2019-10-28 08:38:41 INFO  ContainerLaunch:589 - Container container_1572251832676_0001_01_000003 succeeded 
rm_1        | 2019-10-28 08:38:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572251832676_0001_000001
datanode_2  | 2019-10-28 08:37:45,671 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 08:38:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572251832676_0001_000001
nm_1        | 2019-10-28 08:38:41 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-28 08:38:41 INFO  ContainerLaunch:745 - Cleaning up container container_1572251832676_0001_01_000003
rm_1        | 2019-10-28 08:38:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572251832676_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34137 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572251832676_0001_000001
nm_1        | 2019-10-28 08:38:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:38:16 INFO  RMAppAttemptImpl:927 - appattempt_1572251832676_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-28 08:38:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000003/launch_container.sh
rm_1        | 2019-10-28 08:38:16 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:38:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000003/container_tokens
rm_1        | 2019-10-28 08:38:26 INFO  Server:1845 - Auth successful for appattempt_1572251832676_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:38:26 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572251832676_0001_000001
rm_1        | 2019-10-28 08:38:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572251832676_0001	APPATTEMPTID=appattempt_1572251832676_0001_000001
rm_1        | 2019-10-28 08:38:26 INFO  RMAppAttemptImpl:927 - appattempt_1572251832676_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 08:38:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000003
nm_1        | 2019-10-28 08:38:41 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 08:38:26 INFO  RMAppImpl:912 - application_1572251832676_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 08:38:41 INFO  ApplicationImpl:512 - Removing container_1572251832676_0001_01_000003 from application application_1572251832676_0001
rm_1        | 2019-10-28 08:38:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572251832676_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:38:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572251832676_0001_01_000003
rm_1        | 2019-10-28 08:38:28 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:38:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572251832676_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:38:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572251832676_0001_01_000003]
rm_1        | 2019-10-28 08:38:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:43 INFO  Server:1845 - Auth successful for appattempt_1572251832676_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:38:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:38:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572251832676_0001_01_000004 by user hadoop
rm_1        | 2019-10-28 08:38:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-28 08:38:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34137 for container : container_1572251832676_0001_01_000002
nm_1        | 2019-10-28 08:38:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000004
rm_1        | 2019-10-28 08:38:29 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:38:43 INFO  ApplicationImpl:463 - Adding container_1572251832676_0001_01_000004 to application application_1572251832676_0001
rm_1        | 2019-10-28 08:38:30 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:38:43 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-28 08:38:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:34 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:38:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 08:38:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572251832676_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:38:43 INFO  ShuffleHandler:719 - Added token for job_1572251832676_0001
rm_1        | 2019-10-28 08:38:35 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:38:43 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 08:38:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572251832676_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:38:43 INFO  ContainerScheduler:511 - Starting container [container_1572251832676_0001_01_000004]
rm_1        | 2019-10-28 08:38:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:38:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:38:43 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 08:38:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-28 08:38:36 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:38:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572251832676_0001_01_000004
rm_1        | 2019-10-28 08:38:36 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:38:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 08:38:41 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:38:46 INFO  ContainersMonitorImpl:567 - container_1572251832676_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-28 08:38:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:48 INFO  ContainerLaunch:589 - Container container_1572251832676_0001_01_000004 succeeded 
rm_1        | 2019-10-28 08:38:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572251832676_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 08:38:42 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 08:38:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572251832676_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:38:48 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:38:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:48 INFO  ContainerLaunch:745 - Cleaning up container container_1572251832676_0001_01_000004
nm_1        | 2019-10-28 08:38:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-28 08:38:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000004/launch_container.sh
nm_1        | 2019-10-28 08:38:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572251832676_0001/container_1572251832676_0001_01_000004/container_tokens
nm_1        | 2019-10-28 08:38:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000004
rm_1        | 2019-10-28 08:38:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:38:48 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-28 08:38:48 INFO  ApplicationImpl:512 - Removing container_1572251832676_0001_01_000004 from application application_1572251832676_0001
nm_1        | 2019-10-28 08:38:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572251832676_0001_01_000004
nm_1        | 2019-10-28 08:38:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 08:38:48 INFO  Server:1845 - Auth successful for appattempt_1572251832676_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:38:43 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:38:48 INFO  ContainerManagerImpl:1070 - Start request for container_1572251832676_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 08:38:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572251832676_0001
nm_1        | 2019-10-28 08:38:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000005
rm_1        | 2019-10-28 08:38:44 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-28 08:38:48 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:38:48 INFO  ApplicationImpl:463 - Adding container_1572251832676_0001_01_000005 to application application_1572251832676_0001
rm_1        | 2019-10-28 08:38:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:38:48 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:38:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572251832676_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 08:38:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572251832676_0001
rm_1        | 2019-10-28 08:38:48 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:38:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572251832676_0001
nm_1        | 2019-10-28 08:38:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 08:38:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572251832676_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:38:48 INFO  ShuffleHandler:719 - Added token for job_1572251832676_0001
nm_1        | 2019-10-28 08:38:48 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 08:38:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-28 08:38:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 08:38:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-28 08:38:48 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:38:48 INFO  ContainerScheduler:511 - Starting container [container_1572251832676_0001_01_000005]
rm_1        | 2019-10-28 08:38:49 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:38:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:38:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572251832676_0001
rm_1        | 2019-10-28 08:38:54 INFO  RMContainerImpl:480 - container_1572251832676_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:38:48 INFO  ContainerImpl:2126 - Container container_1572251832676_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 08:38:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572251832676_0001	CONTAINERID=container_1572251832676_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
