Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-28 08:44:20,909 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 08:44:30,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-28 08:44:30,312 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 08:44:30,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-28 08:44:29,923 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-10-28 08:44:30,018 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-10-28 08:44:30,313 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-28 08:44:30,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 08:44:30,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-28 08:44:29,971 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-10-28 08:44:30,047 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-10-28 08:44:30,384 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-28 08:44:30,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-28 08:44:29,971 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-10-28 08:44:30,049 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-28 08:44:30,496 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-28 08:44:30,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-28 08:44:29,999 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2019-10-28 08:44:30,051 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-28 08:44:30,500 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-28 08:44:30,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:44:30,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-28 08:44:30,002 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-28 08:44:30,052 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-28 08:44:30,512 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-28 08:44:30,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:44:30,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-28 08:44:30,004 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-28 08:44:30,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-28 08:44:30,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-28 08:44:30,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:44:30,378 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9: start as a follower, conf=-1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
om1_1       | 2019-10-28 08:44:30,006 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-28 08:44:30,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 08:44:30,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-28 08:44:30,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 08:44:30,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-28 08:44:30,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-10-28 08:44:30,056 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-10-28 08:44:30,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-28 08:44:30,366 INFO segmented.SegmentedRaftLogWorker: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-28 08:44:30,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:44:30,378 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:44:30,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-28 08:44:30,167 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-10-28 08:44:30,542 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-28 08:44:30,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-28 08:44:30,011 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 2019-10-28 08:44:30,379 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: start FollowerState
om3_1       | 2019-10-28 08:44:30,545 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 08:44:30,377 INFO segmented.SegmentedRaftLogWorker: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-4748E01821A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-10-28 08:44:30,182 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 08:44:30,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-28 08:44:30,119 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-28 08:44:30,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4748E01821A9,id=94e557ac-7c1e-4d3d-b3fa-4d0be74ae637
om3_1       | 2019-10-28 08:44:30,547 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 08:44:30,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 08:44:30,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-28 08:44:30,184 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-28 08:44:30,134 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 08:44:30,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 08:44:30,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 08:44:30,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-28 08:44:30,267 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-10-28 08:44:30,134 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 08:44:34,204 INFO impl.FollowerState: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-28 08:44:30,387 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 08:44:30,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 08:44:30,575 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-28 08:44:30,220 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-28 08:44:34,206 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: shutdown FollowerState
datanode_3  | 2019-10-28 08:44:30,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-28 08:44:30,390 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-28 08:44:30,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 08:44:30,656 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1334891641696188814.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-10-28 08:44:30,343 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 08:44:34,207 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:44:30,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 08:44:30,397 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-28 08:44:30,373 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9: start as a follower, conf=-1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:44:34,211 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: start LeaderElection
om1_1       | 2019-10-28 08:44:30,346 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-28 08:44:30,660 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 08:44:30,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 08:44:30,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-28 08:44:30,373 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:44:34,222 INFO impl.LeaderElection: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579-LeaderElection1: begin an election at term 1 for -1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858], old=null
om1_1       | 2019-10-28 08:44:30,356 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-28 08:44:30,660 INFO server.Server: Started @4470ms
datanode_3  | 2019-10-28 08:44:30,378 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-4748E01821A9: start as a follower, conf=-1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
om2_1       | 2019-10-28 08:44:30,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 08:44:30,373 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: start FollowerState
datanode_1  | 2019-10-28 08:44:34,223 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: shutdown LeaderElection
om1_1       | 2019-10-28 08:44:30,360 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-28 08:44:30,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 08:44:30,378 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-4748E01821A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-28 08:44:30,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 08:44:30,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4748E01821A9,id=e7fa85b2-ccaf-454e-9c95-2092214c273a
datanode_1  | 2019-10-28 08:44:34,224 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-28 08:44:30,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-28 08:44:30,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 08:44:30,379 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: start FollowerState
om2_1       | 2019-10-28 08:44:30,418 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-28 08:44:30,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:44:34,224 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579: change Leader from null to 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637 at term 1 for becomeLeader, leader elected after 5182ms
om1_1       | 2019-10-28 08:44:30,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-28 08:44:30,665 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 08:44:30,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4748E01821A9,id=47bbc792-8c3a-4a70-b6a9-827c7342e1ff
om2_1       | 2019-10-28 08:44:30,421 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 08:44:34,777 INFO impl.FollowerState: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1  | 2019-10-28 08:44:34,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-28 08:44:31,293 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1135ms, electionTimeout:1134ms
om1_1       | 2019-10-28 08:44:30,387 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 08:44:30,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 08:44:30,422 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-28 08:44:34,779 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: shutdown FollowerState
datanode_1  | 2019-10-28 08:44:34,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-28 08:44:31,294 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-28 08:44:30,390 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 08:44:35,305 INFO impl.FollowerState: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
om2_1       | 2019-10-28 08:44:30,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-28 08:44:34,780 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:44:34,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-28 08:44:31,295 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-28 08:44:30,392 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 08:44:35,307 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: shutdown FollowerState
om2_1       | 2019-10-28 08:44:30,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-28 08:44:34,784 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: start LeaderElection
datanode_1  | 2019-10-28 08:44:34,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-28 08:44:31,297 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-28 08:44:30,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-28 08:44:30,527 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4646220219207684139.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 08:44:35,307 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:44:34,805 INFO impl.LeaderElection: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF-LeaderElection1: begin an election at term 1 for -1: [e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 08:44:34,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-28 08:44:32,719 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-28 08:44:30,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-28 08:44:30,532 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 08:44:35,310 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: start LeaderElection
datanode_2  | 2019-10-28 08:44:34,806 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: shutdown LeaderElection
datanode_1  | 2019-10-28 08:44:34,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-28 08:44:30,500 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15965104410228415796.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-28 08:44:35,329 INFO impl.LeaderElection: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030-LeaderElection1: begin an election at term 1 for -1: [47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:44:34,807 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-28 08:44:30,532 INFO server.Server: Started @4466ms
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
