Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-14 06:03:07,146 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 06:07:14,669 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134763140186138 bcsId: 0
datanode_3  | 2019-11-14 06:03:20,176 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown LeaderElection
datanode_1  | 2019-11-14 06:03:19,558 INFO impl.FollowerState: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-14 06:03:15,698 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: start as a follower, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 06:07:14,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134763853742107 bcsId: 0
datanode_3  | 2019-11-14 06:03:20,176 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 06:03:19,560 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown FollowerState
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-14 06:03:15,699 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 06:07:14,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134763909775388 bcsId: 0
datanode_3  | 2019-11-14 06:03:20,176 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B0AFD290433 with new leaderId: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e
datanode_1  | 2019-11-14 06:03:19,561 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-11-14 06:04:56,870 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21317
datanode_2  | 2019-11-14 06:03:15,699 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start FollowerState
datanode_3  | 2019-11-14 06:03:20,181 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433: change Leader from null to 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  | 2019-11-14 06:03:19,566 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 06:03:15,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14E1691958B5,id=3537f954-5a93-4deb-aadf-8cde9e4d5af5
datanode_3  | 2019-11-14 06:03:20,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21317key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 06:03:19,793 INFO impl.LeaderElection: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-LeaderElection1: begin an election at term 1 for -1: [efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 06:03:15,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:03:20,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 06:03:19,795 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown LeaderElection
datanode_2  | 2019-11-14 06:03:20,565 INFO impl.FollowerState: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 2019-11-14 06:03:20,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 06:03:19,796 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 06:03:20,567 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown FollowerState
datanode_3  | 2019-11-14 06:03:20,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 06:03:19,796 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D3697CC9F24 with new leaderId: efd614ab-e4cb-4a0c-99cc-9c18f82beab5
datanode_2  | 2019-11-14 06:03:20,568 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 06:03:20,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 06:03:20,573 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 06:03:19,805 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: change Leader from null to efd614ab-e4cb-4a0c-99cc-9c18f82beab5 at term 1 for becomeLeader, leader elected after 5428ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 06:03:20,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 06:03:20,599 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-LeaderElection1: begin an election at term 1 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 06:03:19,811 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 06:03:20,200 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start LeaderState
datanode_2  | 2019-11-14 06:03:20,601 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 06:03:19,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 06:03:20,219 INFO segmented.SegmentedRaftLogWorker: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 06:03:20,602 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 06:03:19,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 06:03:20,602 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CB1501873F1 with new leaderId: 3537f954-5a93-4deb-aadf-8cde9e4d5af5
datanode_3  | 2019-11-14 06:03:20,230 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433: set configuration 0: [6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 06:03:19,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 06:03:20,611 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1: change Leader from null to 3537f954-5a93-4deb-aadf-8cde9e4d5af5 at term 1 for becomeLeader, leader elected after 5186ms
datanode_3  | 2019-11-14 06:03:20,383 INFO segmented.SegmentedRaftLogWorker: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccab26fc-63f2-4dd1-9e43-9b0afd290433/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 06:03:19,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 06:03:20,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 06:03:20,829 INFO impl.FollowerState: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 06:03:19,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 06:03:20,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 06:03:20,830 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 06:03:19,834 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start LeaderState
datanode_2  | 2019-11-14 06:03:20,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 06:03:20,830 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 06:03:19,858 INFO segmented.SegmentedRaftLogWorker: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 06:03:20,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 06:03:20,830 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start LeaderElection
datanode_1  | 2019-11-14 06:03:19,872 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: set configuration 0: [efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 06:03:20,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 06:03:20,862 INFO impl.LeaderElection: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-LeaderElection2: begin an election at term 1 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 06:03:20,011 INFO segmented.SegmentedRaftLogWorker: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77c7b479-6be1-45a6-811d-5d3697cc9f24/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 06:03:20,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 06:03:21,055 INFO impl.LeaderElection: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-LeaderElection2: Election REJECTED; received 2 response(s) [6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e<-3537f954-5a93-4deb-aadf-8cde9e4d5af5#0:FAIL-t1, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e<-efd614ab-e4cb-4a0c-99cc-9c18f82beab5#0:FAIL-t1] and 0 exception(s); 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5:t1, leader=null, voted=6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e, raftlog=6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 06:03:20,739 INFO impl.FollowerState: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 06:03:20,639 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start LeaderState
datanode_1  | 2019-11-14 06:03:20,740 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown FollowerState
datanode_3  | 2019-11-14 06:03:21,056 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-14 06:05:00,631 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21317
datanode_2  | 2019-11-14 06:03:20,661 INFO segmented.SegmentedRaftLogWorker: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:03:20,740 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 06:03:21,056 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21317key: multipartKey3
datanode_2  | 2019-11-14 06:03:20,673 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1: set configuration 0: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 06:03:20,740 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start LeaderElection
datanode_3  | 2019-11-14 06:03:21,056 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 06:03:20,707 INFO impl.FollowerState: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-14 06:03:20,766 INFO impl.LeaderElection: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-LeaderElection2: begin an election at term 1 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 06:03:26,136 INFO impl.FollowerState: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 06:03:20,708 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 06:03:26,137 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown FollowerState
datanode_2  | 2019-11-14 06:03:20,708 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-14 06:03:20,982 INFO impl.LeaderElection: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-LeaderElection2: Election REJECTED; received 2 response(s) [efd614ab-e4cb-4a0c-99cc-9c18f82beab5<-3537f954-5a93-4deb-aadf-8cde9e4d5af5#0:FAIL-t1, efd614ab-e4cb-4a0c-99cc-9c18f82beab5<-6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e#0:FAIL-t1] and 0 exception(s); efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5:t1, leader=null, voted=efd614ab-e4cb-4a0c-99cc-9c18f82beab5, raftlog=efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 06:03:26,137 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 06:03:20,709 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 06:03:20,984 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 06:03:26,137 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start LeaderElection
datanode_2  | 2019-11-14 06:03:20,734 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection2: begin an election at term 1 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-14 06:03:26,152 INFO impl.LeaderElection: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-LeaderElection3: begin an election at term 2 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 06:03:20,984 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown LeaderElection
datanode_2  | 2019-11-14 06:03:20,829 INFO segmented.SegmentedRaftLogWorker: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e183fe6-f4bf-47e5-8f78-9cb1501873f1/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 06:03:26,182 INFO impl.LeaderElection: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-LeaderElection3: Election REJECTED; received 2 response(s) [6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e<-3537f954-5a93-4deb-aadf-8cde9e4d5af5#0:FAIL-t2, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e<-efd614ab-e4cb-4a0c-99cc-9c18f82beab5#0:FAIL-t2] and 0 exception(s); 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5:t2, leader=null, voted=6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e, raftlog=6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 06:03:20,984 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start FollowerState
