Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-14 05:49:25,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-14 05:49:35,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-14 05:49:34,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-14 05:50:45,711 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 05:49:35,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 05:49:34,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 05:49:32,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 05:49:35,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 05:49:34,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 does not exist. Creating ...
s3g_1       | 2019-11-14 05:50:47,256 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 05:49:35,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 05:49:34,568 INFO impl.RaftServerImpl: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-3AC6A4E19272: ConfigurationManager, init=-1: [ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 05:49:32,968 INFO impl.RaftServerImpl: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0@group-D7687BF13A0B: start as a follower, conf=-1: [9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858], old=null
om1_1       | 2019-11-14 05:49:35,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:49:34,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272/in_use.lock acquired by nodename 7@1b8a1f3f7f45
s3g_1       | 2019-11-14 05:50:52,828 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-14 05:49:35,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 05:49:32,969 INFO impl.RaftServerImpl: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0@group-D7687BF13A0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:49:34,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 has been successfully formatted.
om1_1       | 2019-11-14 05:49:35,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 05:49:34,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-14 05:50:53,735 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-14 05:49:35,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:49:32,971 INFO impl.RoleInfo: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 05:49:34,809 INFO ratis.ContainerStateMachine: group-3AC6A4E19272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-14 05:49:35,211 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-14 05:49:34,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-14 05:50:59,203 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,130 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-14 05:49:35,091 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-14 05:49:32,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7687BF13A0B,id=9a6e41a9-e188-438a-aa6a-4d3de7a321e0
scm_1       | 2019-11-14 05:49:33,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12521804-c370-44ec-b7da-d7687bf13a0b, Nodes: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:49:34,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-14 05:49:35,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-14 05:49:34,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 does not exist. Creating ...
s3g_1       | 2019-11-14 05:51:00,033 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 05:49:35,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 05:49:35,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-14 05:49:32,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 05:49:33,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2578702d-fd85-4d13-9988-9a49c5bd0c92, Nodes: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:49:34,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 05:49:35,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 2019-11-14 05:51:00,826 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-10613, key: multipartKey2
datanode_1  | 2019-11-14 05:49:34,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272/in_use.lock acquired by nodename 7@c620e9301a04
om3_1       | 2019-11-14 05:49:35,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-14 05:49:35,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-14 05:49:34,590 INFO impl.RaftServerProxy: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0: addNew group-3AC6A4E19272:[ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858] returns group-3AC6A4E19272:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
scm_1       | 2019-11-14 05:49:34,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bb81b54-6e47-4088-8fc3-95b9b0bc6d8c, Nodes: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-14 05:49:35,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10613key: multipartKey2
datanode_1  | 2019-11-14 05:49:34,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 has been successfully formatted.
om3_1       | 2019-11-14 05:49:35,144 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-14 05:49:35,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-14 05:49:34,593 INFO impl.RaftServerImpl: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0: new RaftServerImpl for group-3AC6A4E19272:[ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 05:49:34,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 688b903a-1ac1-4c7c-bbbe-3ac6a4e19272, Nodes: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ed91e0c7-f314-4cc0-bebd-7b34f96c78ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-14 05:49:35,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 05:49:34,809 INFO ratis.ContainerStateMachine: group-3AC6A4E19272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-14 05:49:35,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-14 05:49:35,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:49:34,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 05:49:40,427 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2578702d-fd85-4d13-9988-9a49c5bd0c92, Nodes: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-14 05:49:35,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 05:49:34,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-14 05:49:35,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-14 05:49:35,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-14 05:49:40,429 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 12521804-c370-44ec-b7da-d7687bf13a0b, Nodes: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:49:34,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-14 05:49:35,145 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-14 05:49:35,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 05:49:34,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 05:49:35,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 05:49:40,474 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7bb81b54-6e47-4088-8fc3-95b9b0bc6d8c, Nodes: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:49:34,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:49:34,810 INFO segmented.SegmentedRaftLogWorker: new ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-3AC6A4E19272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-14 05:49:35,145 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-14 05:49:35,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-14 05:49:35,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 05:50:01,843 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 688b903a-1ac1-4c7c-bbbe-3ac6a4e19272, Nodes: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ed91e0c7-f314-4cc0-bebd-7b34f96c78ec{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:49:34,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-14 05:49:35,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 05:49:35,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-14 05:49:35,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 05:51:35,468 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 05:49:34,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-14 05:49:35,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-14 05:49:35,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 05:49:35,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 05:51:35,469 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134703915171855 bcsId: 0,conID: 3 locID: 103134703914713102 bcsId: 0,conID: 2 locID: 103134703914713101 bcsId: 0
datanode_1  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:49:34,594 INFO impl.RaftServerImpl: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0@group-3AC6A4E19272: ConfigurationManager, init=-1: [ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-14 05:49:35,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-14 05:49:35,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 05:51:35,477 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134700878430210 bcsId: 0
om2_1       | 2019-11-14 05:49:35,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:49:34,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-14 05:49:35,248 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-14 05:49:35,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 05:51:35,477 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134702266744841 bcsId: 0
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 05:49:35,113 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 05:49:34,810 INFO segmented.SegmentedRaftLogWorker: new 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-3AC6A4E19272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-14 05:49:34,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 05:49:35,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-14 05:49:35,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 05:51:35,477 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134703468216331 bcsId: 0
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-14 05:49:35,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-14 05:49:34,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 does not exist. Creating ...
om1_1       | 2019-11-14 05:49:35,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-14 05:49:35,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 05:51:35,478 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134703526871052 bcsId: 0
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-14 05:49:35,119 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om1_1       | 2019-11-14 05:49:35,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-14 05:52:35,513 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-11-14 05:49:35,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 05:49:34,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272/in_use.lock acquired by nodename 7@55ccbcbc53ee
datanode_1  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-14 05:49:35,119 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-14 05:49:35,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 05:52:35,513 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134706665259032 bcsId: 0
om3_1       | 2019-11-14 05:49:35,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:49:34,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272 has been successfully formatted.
datanode_1  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 05:49:35,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-14 05:49:35,256 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
