Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-14 06:01:32,980 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 06:01:36,356 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 06:01:39,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-14 06:01:39,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d2da66-7e4e-4ffa-aca0-760b32766d04 has been successfully formatted.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-14 06:01:36,357 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 06:01:39,354 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-14 06:01:39,546 INFO impl.RaftServerProxy: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: addNew group-A4025BEF957C:[98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] returns group-A4025BEF957C:java.util.concurrent.CompletableFuture@534be323[Not completed]
datanode_1    | 2019-11-14 06:01:39,129 INFO ratis.ContainerStateMachine: group-760B32766D04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-14 06:01:36,357 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 06:01:39,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-14 06:01:39,561 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: new RaftServerImpl for group-A4025BEF957C:[98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 06:01:39,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 06:01:40,001 INFO impl.RaftServerProxy: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: addNew group-9D079D11080A:[da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858] returns group-9D079D11080A:java.util.concurrent.CompletableFuture@7ce143e2[Not completed]
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-14 06:01:36,360 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 06:01:39,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 06:01:39,354 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-14 06:01:39,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 06:01:40,018 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: new RaftServerImpl for group-9D079D11080A:[da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-14 06:01:36,361 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 06:01:39,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 06:01:39,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-14 06:01:39,135 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 06:01:40,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-14 06:01:39,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 06:01:39,355 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 06:01:36,361 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 06:01:39,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 06:01:40,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-14 06:01:39,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 06:01:39,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 06:01:36,361 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-14 06:01:39,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 06:01:40,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-14 06:01:39,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 06:01:39,355 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 06:01:36,363 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 06:01:39,142 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 06:01:40,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-14 06:01:39,573 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: ConfigurationManager, init=-1: [98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 06:01:39,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 06:01:36,364 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 06:01:39,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 06:01:40,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 06:01:39,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 06:01:39,364 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 06:01:36,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 06:01:39,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 06:01:40,054 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: ConfigurationManager, init=-1: [da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-14 06:01:39,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 06:01:39,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 06:01:36,365 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-14 06:01:40,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 06:01:39,153 INFO segmented.SegmentedRaftLogWorker: new 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d2da66-7e4e-4ffa-aca0-760b32766d04
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-14 06:01:39,365 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-14 06:01:40,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 06:01:36,371 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 06:01:39,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc9acce6-ed99-4542-a3b4-a4025bef957c does not exist. Creating ...
datanode_1    | 2019-11-14 06:01:39,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-14 06:01:39,980 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 06:01:40,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70188371-7828-4224-9c12-9d079d11080a does not exist. Creating ...
scm_1         | 2019-11-14 06:01:36,373 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 06:01:39,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc9acce6-ed99-4542-a3b4-a4025bef957c/in_use.lock acquired by nodename 7@f5b4587778f4
datanode_1    | 2019-11-14 06:01:39,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-14 06:01:39,990 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 06:01:36,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 06:01:40,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70188371-7828-4224-9c12-9d079d11080a/in_use.lock acquired by nodename 7@b61dbd94dd52
datanode_1    | 2019-11-14 06:01:39,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T06:01:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 06:01:39,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc9acce6-ed99-4542-a3b4-a4025bef957c has been successfully formatted.
om_1          | 2019-11-14 06:01:40,025 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1         | 2019-11-14 06:01:36,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 06:01:40,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70188371-7828-4224-9c12-9d079d11080a has been successfully formatted.
datanode_1    | 2019-11-14 06:01:39,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-14 06:01:36,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16196994984702501872.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-14 06:01:39,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 06:01:39,645 INFO ratis.ContainerStateMachine: group-A4025BEF957C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 06:01:40,102 INFO ratis.ContainerStateMachine: group-9D079D11080A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-14 06:01:36,516 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-14 06:01:39,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 06:01:40,096 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 06:01:39,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 06:01:40,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 06:01:36,516 INFO server.Server: Started @3224ms
datanode_1    | 2019-11-14 06:01:39,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 06:01:40,134 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 06:01:39,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 06:01:40,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-14 06:01:36,518 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 06:01:39,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 06:01:40,134 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 06:01:39,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 06:01:40,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 06:01:36,518 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 06:01:39,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 06:01:40,169 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 06:01:39,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 06:01:40,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 06:01:39,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 06:01:36,520 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 06:01:40,170 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 06:01:39,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 06:01:40,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-14 06:01:39,171 INFO segmented.SegmentedRaftLogWorker: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 06:01:36,527 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 06:01:40,208 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 06:01:39,662 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-14 06:01:40,116 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 06:01:39,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 06:01:40,333 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 06:01:38,157 INFO net.NetworkTopology: Added a new node: /default-rack/5f609c94-38f3-4806-a079-bd914d8a2a5a
datanode_3    | 2019-11-14 06:01:39,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-14 06:01:40,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 06:01:39,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 06:01:40,336 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 06:01:38,157 INFO node.SCMNodeManager: Registered Data node : 5f609c94-38f3-4806-a079-bd914d8a2a5a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 06:01:39,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-14 06:01:40,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 06:01:39,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 06:01:40,343 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 06:01:38,162 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-14 06:01:39,674 INFO segmented.SegmentedRaftLogWorker: new 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc9acce6-ed99-4542-a3b4-a4025bef957c
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 06:01:40,127 INFO segmented.SegmentedRaftLogWorker: new da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70188371-7828-4224-9c12-9d079d11080a
datanode_1    | 2019-11-14 06:01:39,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 06:01:40,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 06:01:38,162 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-14 06:01:39,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-14 06:01:40,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 06:01:39,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 06:01:40,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 06:01:39,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 06:01:38,163 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-14 06:01:40,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 06:01:39,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 06:01:40,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 06:01:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 06:01:38,767 INFO net.NetworkTopology: Added a new node: /default-rack/da4b0503-4ca5-47ab-8a9c-257ad9d83d97
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-14 06:01:39,194 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: start as a follower, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 06:01:40,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 06:01:40,361 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 06:01:39,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 06:01:38,768 INFO node.SCMNodeManager: Registered Data node : da4b0503-4ca5-47ab-8a9c-257ad9d83d97{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 06:01:39,195 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 06:01:40,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 06:01:39,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 06:01:40,363 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 06:01:39,196 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start FollowerState
datanode_2    | 2019-11-14 06:01:40,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 06:01:40,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 06:01:39,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 06:01:39,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-760B32766D04,id=5f609c94-38f3-4806-a079-bd914d8a2a5a
datanode_2    | 2019-11-14 06:01:40,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 06:01:40,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 06:01:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 06:01:39,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 06:01:40,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe34b86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 06:01:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 06:01:40,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
