Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
s3g_1       | 2019-11-13 19:41:09,914 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 19:41:21,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 19:42:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000003
datanode_1  | 2019-11-13 19:41:33,005 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start FollowerState
datanode_3  | 2019-11-13 19:41:32,957 INFO impl.LeaderElection: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-LeaderElection3: begin an election at term 2 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:42:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-13 19:43:22,883 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132311587520524 bcsId: 0
datanode_2  | 2019-11-13 19:41:21,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 19:42:56 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-13 19:41:38,078 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:24e19afd-eb64-44bd-80e3-dda32aae41bc
datanode_3  | 2019-11-13 19:41:33,003 INFO impl.LeaderElection: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-LeaderElection3: Election REJECTED; received 2 response(s) [4c7adda6-f8c2-40ee-8ddc-4c30a4757566<-24e19afd-eb64-44bd-80e3-dda32aae41bc#0:FAIL-t2, 4c7adda6-f8c2-40ee-8ddc-4c30a4757566<-2a829ccd-5063-4ae5-921d-bc062af28b3d#0:FAIL-t2] and 0 exception(s); 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D:t2, leader=null, voted=4c7adda6-f8c2-40ee-8ddc-4c30a4757566, raftlog=4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:42:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44203 for container : container_1573674071674_0001_01_000001
datanode_2  | 2019-11-13 19:41:21,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:42:56 INFO  ContainerLaunch:370 - Cleaning up container container_1573674071674_0001_01_000003
datanode_1  | 2019-11-13 19:41:38,078 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown FollowerState
datanode_3  | 2019-11-13 19:41:33,005 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 19:42:25 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 19:41:21,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:42:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573674071674_0001_01_000003 is : 143
datanode_1  | 2019-11-13 19:41:38,079 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start FollowerState
datanode_3  | 2019-11-13 19:41:33,005 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown LeaderElection
rm_1        | 2019-11-13 19:42:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573674071674_0001_000001
datanode_2  | 2019-11-13 19:41:21,916 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: start as a follower, conf=-1: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 19:42:56 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-13 19:41:38,079 INFO impl.FollowerState: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 19:41:33,005 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start FollowerState
rm_1        | 2019-11-13 19:42:25 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573674071674_0001 AttemptId: appattempt_1573674071674_0001_000001 MasterContainer: Container: [ContainerId: container_1573674071674_0001_01_000001, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44203 }, ]
datanode_2  | 2019-11-13 19:41:21,917 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:42:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000003
datanode_1  | 2019-11-13 19:41:38,214 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13E60E1A670D with new leaderId: 24e19afd-eb64-44bd-80e3-dda32aae41bc
datanode_3  | 2019-11-13 19:41:38,078 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:24e19afd-eb64-44bd-80e3-dda32aae41bc
rm_1        | 2019-11-13 19:42:25 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-13 19:41:21,917 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start FollowerState
datanode_1  | 2019-11-13 19:41:38,214 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: change Leader from null to 24e19afd-eb64-44bd-80e3-dda32aae41bc at term 3 for appendEntries, leader elected after 16823ms
nm_1        | 2019-11-13 19:42:56 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-13 19:41:38,078 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown FollowerState
rm_1        | 2019-11-13 19:42:25 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-13 19:41:21,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-431C16E3F62B,id=24e19afd-eb64-44bd-80e3-dda32aae41bc
datanode_1  | 2019-11-13 19:41:38,234 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: set configuration 0: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 19:42:56 INFO  ApplicationImpl:347 - Removing container_1573674071674_0001_01_000003 from application application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:38,079 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start FollowerState
rm_1        | 2019-11-13 19:42:25 INFO  AMLauncher:249 - Launching masterappattempt_1573674071674_0001_000001
datanode_1  | 2019-11-13 19:41:38,235 INFO segmented.SegmentedRaftLogWorker: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:41:21,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:42:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 19:41:38,079 INFO impl.FollowerState: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 19:42:25 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573674071674_0001_01_000001, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44203 }, ] for AM appattempt_1573674071674_0001_000001
datanode_1  | 2019-11-13 19:41:38,263 INFO segmented.SegmentedRaftLogWorker: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32845930-5bb4-472d-976c-13e60e1a670d/current/log_inprogress_0
datanode_2  | 2019-11-13 19:41:26,416 INFO impl.FollowerState: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-13 19:41:38,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13E60E1A670D with new leaderId: 24e19afd-eb64-44bd-80e3-dda32aae41bc
nm_1        | 2019-11-13 19:42:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:25 INFO  AMLauncher:187 - Command to launch container container_1573674071674_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-13 19:41:26,418 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown FollowerState
datanode_3  | 2019-11-13 19:41:38,196 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: change Leader from null to 24e19afd-eb64-44bd-80e3-dda32aae41bc at term 3 for appendEntries, leader elected after 16809ms
nm_1        | 2019-11-13 19:42:58 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:42:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573674071674_0001_000001
datanode_3  | 2019-11-13 19:41:38,222 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: set configuration 0: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 19:41:26,419 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 19:42:58 INFO  ContainerManagerImpl:810 - Start request for container_1573674071674_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 19:42:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573674071674_0001_000001
datanode_3  | 2019-11-13 19:41:38,222 INFO segmented.SegmentedRaftLogWorker: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:41:26,422 INFO impl.FollowerState: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
nm_1        | 2019-11-13 19:42:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000004
rm_1        | 2019-11-13 19:42:25 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573674071674_0001_01_000001, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44203 }, ] for AM appattempt_1573674071674_0001_000001
datanode_3  | 2019-11-13 19:41:38,260 INFO segmented.SegmentedRaftLogWorker: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32845930-5bb4-472d-976c-13e60e1a670d/current/log_inprogress_0
nm_1        | 2019-11-13 19:42:58 INFO  ApplicationImpl:304 - Adding container_1573674071674_0001_01_000004 to application application_1573674071674_0001
datanode_2  | 2019-11-13 19:41:26,422 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderElection
rm_1        | 2019-11-13 19:42:25 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-13 19:41:26,422 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown FollowerState
nm_1        | 2019-11-13 19:42:58 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 19:41:26,423 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 19:42:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573674071674_0001
nm_1        | 2019-11-13 19:42:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573674071674_0001
nm_1        | 2019-11-13 19:42:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-13 19:42:58 INFO  ShuffleHandler:677 - Added token for job_1573674071674_0001
nm_1        | 2019-11-13 19:42:58 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 19:41:26,423 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderElection
rm_1        | 2019-11-13 19:42:25 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 19:42:58 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 19:41:26,963 INFO impl.FollowerState: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
nm_1        | 2019-11-13 19:42:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 19:41:26,964 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown FollowerState
nm_1        | 2019-11-13 19:42:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/container_1573674071674_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 19:42:43 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:41:26,964 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 19:42:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573674071674_0001_01_000003]
rm_1        | 2019-11-13 19:42:43 INFO  ApplicationMasterService:274 - AM registration appattempt_1573674071674_0001_000001
datanode_2  | 2019-11-13 19:41:26,965 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderElection
nm_1        | 2019-11-13 19:43:02 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:42:43 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573674071674_0001	APPATTEMPTID=appattempt_1573674071674_0001_000001
datanode_2  | 2019-11-13 19:41:27,132 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-LeaderElection1: begin an election at term 1 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 19:43:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573674071674_0001_01_000004
rm_1        | 2019-11-13 19:42:43 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-13 19:41:27,132 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-LeaderElection2: begin an election at term 1 for -1: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 19:43:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000004
rm_1        | 2019-11-13 19:42:43 INFO  RMAppImpl:718 - application_1573674071674_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-13 19:41:27,132 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-LeaderElection3: begin an election at term 1 for -1: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 19:43:02 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 19:42:45 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 19:41:27,142 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown LeaderElection
nm_1        | 2019-11-13 19:43:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573674071674_0001_01_000004
rm_1        | 2019-11-13 19:42:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000002
datanode_2  | 2019-11-13 19:41:27,142 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown LeaderElection
nm_1        | 2019-11-13 19:43:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573674071674_0001_01_000004 is : 143
rm_1        | 2019-11-13 19:42:45 INFO  SchedulerNode:153 - Assigned container container_1573674071674_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44203, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-13 19:41:27,144 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 19:43:02 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 19:42:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573674071674_0001_000001 container=Container: [ContainerId: container_1573674071674_0001_01_000002, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-13 19:41:27,144 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 19:43:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000004
datanode_2  | 2019-11-13 19:41:27,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF55382574FA with new leaderId: 24e19afd-eb64-44bd-80e3-dda32aae41bc
nm_1        | 2019-11-13 19:43:02 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-13 19:41:27,148 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-431C16E3F62B with new leaderId: 24e19afd-eb64-44bd-80e3-dda32aae41bc
nm_1        | 2019-11-13 19:43:02 INFO  ApplicationImpl:347 - Removing container_1573674071674_0001_01_000004 from application application_1573674071674_0001
rm_1        | 2019-11-13 19:42:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-13 19:41:27,160 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: change Leader from null to 24e19afd-eb64-44bd-80e3-dda32aae41bc at term 1 for becomeLeader, leader elected after 6843ms
nm_1        | 2019-11-13 19:43:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 19:42:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:41:27,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 19:43:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44203 for container : container_1573674071674_0001_01_000002
datanode_2  | 2019-11-13 19:41:27,182 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 19:43:03 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:42:46 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 19:41:27,190 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: change Leader from null to 24e19afd-eb64-44bd-80e3-dda32aae41bc at term 1 for becomeLeader, leader elected after 5234ms
nm_1        | 2019-11-13 19:43:03 INFO  ContainerManagerImpl:810 - Start request for container_1573674071674_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 19:42:46 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 19:41:27,190 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 19:43:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000005
rm_1        | 2019-11-13 19:42:51 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 19:43:03 INFO  ApplicationImpl:304 - Adding container_1573674071674_0001_01_000005 to application application_1573674071674_0001
datanode_2  | 2019-11-13 19:41:27,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 19:42:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1573674071674_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 19:43:03 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 19:41:27,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 19:42:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000002
datanode_2  | 2019-11-13 19:41:27,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 19:43:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:51 INFO  SchedulerNode:216 - Released container container_1573674071674_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44203, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 19:41:27,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
