Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:23:44,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-10-31 23:23:50,831 INFO net.NetworkTopology: Added a new node: /rack1/199d0cdb-9e2a-4622-b636-0e8c4f765d12
datanode_1_1  | 2019-10-31 23:23:57,157 INFO impl.RoleInfo: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:23:52,226 INFO ratis.ContainerStateMachine: group-4E5A5EE8FC32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 23:23:52,225 INFO impl.RaftServerProxy: d14a9810-8a19-4b96-98ed-43334312d369: addNew group-4E5A5EE8FC32:[199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] returns group-4E5A5EE8FC32:java.util.concurrent.CompletableFuture@7f0e9715[Not completed]
datanode_3_1  | 2019-10-31 23:23:52,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:23:50,831 INFO node.SCMNodeManager: Registered Data node : 199d0cdb-9e2a-4622-b636-0e8c4f765d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 23:23:57,158 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 23:23:52,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:23:52,228 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369: new RaftServerImpl for group-4E5A5EE8FC32:[199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 23:23:52,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:23:51,168 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff19532c-d261-4034-ab98-27813f2afcd5, Nodes: d14a9810-8a19-4b96-98ed-43334312d369{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 23:23:57,158 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: change Leader from null to b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4 at term 1 for becomeLeader, leader elected after 5140ms
datanode_2_1  | 2019-10-31 23:23:52,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:23:52,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:23:51,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f0a6d64-f872-4d27-99d4-605969e5daa7, Nodes: 199d0cdb-9e2a-4622-b636-0e8c4f765d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 23:23:57,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:23:52,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:23:52,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 23:23:52,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85ac09eb-aac5-4ba7-8286-9addfbdb77f4, Nodes: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 23:23:57,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 23:23:52,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:23:52,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 23:23:52,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32, Nodes: d14a9810-8a19-4b96-98ed-43334312d369{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}199d0cdb-9e2a-4622-b636-0e8c4f765d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}24991868-d3f4-4797-ada4-ea0f14a0978d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 23:23:57,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:23:52,213 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: ConfigurationManager, init=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 23:23:57,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 23:23:52,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:23:57,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:23:52,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 23:23:52,229 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: ConfigurationManager, init=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:23:52,227 INFO segmented.SegmentedRaftLogWorker: new 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32
datanode_3_1  | 2019-10-31 23:23:52,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 does not exist. Creating ...
datanode_4_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 23:23:52,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32/in_use.lock acquired by nodename 7@f0901ba8c2ef
datanode_4_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:23:57,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:23:52,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 has been successfully formatted.
datanode_4_1  | 2019-10-31 23:23:52,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:23:57,182 INFO impl.RoleInfo: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: start LeaderState
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 23:23:52,238 INFO ratis.ContainerStateMachine: group-4E5A5EE8FC32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 23:23:52,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32/in_use.lock acquired by nodename 7@0f74908cd98e
datanode_1_1  | 2019-10-31 23:23:57,205 INFO segmented.SegmentedRaftLogWorker: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:23:52,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:23:52,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 has been successfully formatted.
datanode_1_1  | 2019-10-31 23:23:57,219 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: set configuration 0: [b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 23:23:52,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:23:52,250 INFO ratis.ContainerStateMachine: group-4E5A5EE8FC32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 23:23:57,343 INFO segmented.SegmentedRaftLogWorker: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ac09eb-aac5-4ba7-8286-9addfbdb77f4/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:23:52,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:23:52,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:23:52,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO segmented.SegmentedRaftLogWorker: new 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:23:52,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:23:52,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:23:52,251 INFO segmented.SegmentedRaftLogWorker: new d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32
datanode_2_1  | 2019-10-31 23:23:52,229 INFO segmented.SegmentedRaftLogWorker: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:23:52,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:23:52,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:23:52,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:23:52,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:23:52,230 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: start as a follower, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 23:23:52,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:23:52,230 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:23:52,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:23:52,230 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start FollowerState
datanode_3_1  | 2019-10-31 23:23:52,241 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 23:23:52,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:23:52,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5A5EE8FC32,id=199d0cdb-9e2a-4622-b636-0e8c4f765d12
datanode_3_1  | 2019-10-31 23:23:52,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:23:52,253 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:23:52,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:52,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 23:23:52,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:23:52,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 23:23:52,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:23:56,728 INFO impl.FollowerState: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3_1  | 2019-10-31 23:23:52,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 23:23:52,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:23:56,730 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:23:52,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:52,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:23:56,731 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:23:52,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:52,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:23:56,735 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start LeaderElection
datanode_3_1  | 2019-10-31 23:23:52,242 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: start as a follower, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:23:52,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:23:56,750 INFO impl.LeaderElection: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-LeaderElection1: begin an election at term 1 for -1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:23:52,243 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 23:23:52,254 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: start as a follower, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 23:23:56,752 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:23:52,243 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start FollowerState
datanode_4_1  | 2019-10-31 23:23:52,254 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:23:56,752 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 23:23:52,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5A5EE8FC32,id=24991868-d3f4-4797-ada4-ea0f14a0978d
datanode_4_1  | 2019-10-31 23:23:52,254 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start FollowerState
datanode_2_1  | 2019-10-31 23:23:56,752 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: change Leader from null to 199d0cdb-9e2a-4622-b636-0e8c4f765d12 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3_1  | 2019-10-31 23:23:52,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:52,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5A5EE8FC32,id=d14a9810-8a19-4b96-98ed-43334312d369
datanode_2_1  | 2019-10-31 23:23:56,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 23:23:55,760 INFO impl.FollowerState: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_4_1  | 2019-10-31 23:23:52,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:23:56,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 23:23:55,762 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: shutdown FollowerState
datanode_4_1  | 2019-10-31 23:23:56,148 INFO impl.FollowerState: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2_1  | 2019-10-31 23:23:56,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 23:23:55,763 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 23:23:56,150 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:23:56,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
