Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om1_1       | 2019-10-31 23:18:37,982 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-10-31 23:18:50,456 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 23:18:52,460 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: start LeaderState
om2_1       | 2019-10-31 23:18:49,351 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 23:18:53,082 INFO impl.FollowerState: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-31 23:18:53,162 INFO impl.FollowerState: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5126ms
om3_1       | 2019-10-31 23:18:50,553 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2851ms
om1_1       | 2019-10-31 23:18:50,456 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-31 23:18:52,479 INFO segmented.SegmentedRaftLogWorker: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-31 23:18:49,354 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:18:53,083 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-31 23:18:53,162 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: shutdown FollowerState
om3_1       | 2019-10-31 23:18:50,579 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-31 23:18:50,456 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-31 23:18:52,488 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265: set configuration 0: [5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null at 0
om2_1       | 2019-10-31 23:18:49,354 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-10-31 23:18:53,083 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-31 23:18:53,162 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-31 23:18:50,583 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-31 23:18:50,457 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2754ms
datanode_3  | 2019-10-31 23:18:52,605 INFO segmented.SegmentedRaftLogWorker: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b65a90f7-9818-495e-8365-6dd752b46265/current/log_inprogress_0
om2_1       | 2019-10-31 23:18:49,357 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-31 23:18:53,083 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 23:18:53,162 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: start LeaderElection
om3_1       | 2019-10-31 23:18:50,698 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-10-31 23:18:50,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:18:53,234 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:47612492-19f9-4a7f-b4ce-8669fbaa061c
datanode_2  | 2019-10-31 23:18:53,088 INFO impl.LeaderElection: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546-LeaderElection2: begin an election at term 1 for -1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om2_1       | 2019-10-31 23:18:50,434 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1077ms, electionTimeout:1077ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 23:18:53,168 INFO impl.LeaderElection: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-LeaderElection2: begin an election at term 1 for -1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om3_1       | 2019-10-31 23:19:40,027 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-70134, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-10-31 23:18:50,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:18:53,234 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: shutdown FollowerState
datanode_2  | 2019-10-31 23:18:53,269 INFO impl.LeaderElection: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546-LeaderElection2: Election PASSED; received 2 response(s) [47612492-19f9-4a7f-b4ce-8669fbaa061c<-6d0b6859-2e30-4b2c-b254-fe6f27b737aa#0:FAIL-t1, 47612492-19f9-4a7f-b4ce-8669fbaa061c<-5ba2a8eb-0ea5-4275-b18f-2a231a6c598c#0:OK-t1] and 0 exception(s); 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546:t1, leader=null, voted=47612492-19f9-4a7f-b4ce-8669fbaa061c, raftlog=47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om2_1       | 2019-10-31 23:18:50,435 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-10-31 23:18:53,332 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 2019-10-31 23:20:08,060 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om1_1       | 2019-10-31 23:18:50,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:18:53,235 INFO impl.FollowerState: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-31 23:18:50,435 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:18:53,332 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-31 23:18:53,269 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: shutdown LeaderElection
om3_1       | 2019-10-31 23:20:08,096 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om1_1       | 2019-10-31 23:18:50,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:18:53,235 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: start FollowerState
om2_1       | 2019-10-31 23:18:50,435 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-10-31 23:20:08,109 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_2  | 2019-10-31 23:18:53,270 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-31 23:18:50,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:18:53,332 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546: change Leader from null to 47612492-19f9-4a7f-b4ce-8669fbaa061c at term 1 for appendEntries, leader elected after 5308ms
datanode_1  | 2019-10-31 23:18:53,332 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: start FollowerState
om2_1       | 2019-10-31 23:18:50,449 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-10-31 23:20:08,859 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-27982/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-31 23:18:53,270 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546: change Leader from null to 47612492-19f9-4a7f-b4ce-8669fbaa061c at term 1 for becomeLeader, leader elected after 5247ms
om1_1       | 2019-10-31 23:18:50,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:18:53,351 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546: set configuration 0: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null at 0
om2_1       | 2019-10-31 23:18:50,522 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 2019-10-31 23:20:12,473 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-31 23:20:08,861 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-27982
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-31 23:18:50,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-10-31 23:18:50,523 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-31 23:20:13,279 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 23:18:53,332 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: change Leader from null to 47612492-19f9-4a7f-b4ce-8669fbaa061c at term 1 for appendEntries, leader elected after 5309ms
datanode_3  | 2019-10-31 23:18:53,351 INFO segmented.SegmentedRaftLogWorker: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27982key: multipartKey2
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-31 23:18:50,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 23:18:50,523 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 2019-10-31 23:20:13,974 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-27982, key: multipartKey3
datanode_1  | 2019-10-31 23:18:53,337 INFO impl.LeaderElection: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-LeaderElection2: Election REJECTED; received 1 response(s) [6d0b6859-2e30-4b2c-b254-fe6f27b737aa<-5ba2a8eb-0ea5-4275-b18f-2a231a6c598c#0:FAIL-t1] and 0 exception(s); 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546:t1, leader=47612492-19f9-4a7f-b4ce-8669fbaa061c, voted=6d0b6859-2e30-4b2c-b254-fe6f27b737aa, raftlog=6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 23:18:53,386 INFO segmented.SegmentedRaftLogWorker: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47768324-73b4-42b1-8ad1-903b09781546/current/log_inprogress_0
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-31 23:18:50,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-10-31 23:18:50,523 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27982key: multipartKey3
datanode_1  | 2019-10-31 23:18:53,357 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: set configuration 0: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-31 23:18:50,485 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-10-31 23:18:50,551 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2840ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-31 23:18:53,357 INFO segmented.SegmentedRaftLogWorker: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-31 23:18:50,579 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-31 23:18:53,386 INFO segmented.SegmentedRaftLogWorker: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47768324-73b4-42b1-8ad1-903b09781546/current/log_inprogress_0
om1_1       | 2019-10-31 23:18:50,486 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 2019-10-31 23:18:50,583 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:18:53,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-31 23:18:50,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 2019-10-31 23:18:50,686 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-10-31 23:18:53,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-31 23:18:50,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
