Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-11-15 03:32:24,319 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 03:32:30,444 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-15 03:32:26,064 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 03:32:26,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:32:27,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c7106d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16299849446234585219.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-15 03:32:30,448 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 03:32:26,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 03:32:26,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:32:27,353 INFO server.AbstractConnector: Started ServerConnector@24f870ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-15 03:32:30,457 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 03:32:26,078 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:32:26,431 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-15 03:32:27,353 INFO server.Server: Started @4254ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 03:32:31,175 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 03:32:26,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:32:26,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:32:27,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-15 03:32:31,201 INFO util.log: Logging initialized @2437ms
scm_1       | 2019-11-15 03:32:26,080 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 03:32:34,589 INFO impl.RaftServerProxy: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: addNew group-C4F4DDE5A5AA:[36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] returns group-C4F4DDE5A5AA:java.util.concurrent.CompletableFuture@67e785b0[Not completed]
datanode_1  | 2019-11-15 03:32:26,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4052c8c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:32:27,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-15 03:32:31,307 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-15 03:32:26,373 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-15 03:32:34,606 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: new RaftServerImpl for group-C4F4DDE5A5AA:[36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:32:26,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:32:27,362 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-15 03:32:31,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 03:32:26,375 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 03:32:34,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:32:26,678 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9696009268970812855.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 03:32:27,380 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 03:32:26,489 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-15 03:32:34,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:32:26,685 INFO server.AbstractConnector: Started ServerConnector@42abed25{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 03:32:27,564 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 03:32:26,691 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 03:32:34,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:32:26,685 INFO server.Server: Started @4331ms
datanode_3  | 2019-11-15 03:32:29,481 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 03:32:26,708 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:32:34,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:32:26,689 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:32:29,483 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 03:32:26,823 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 03:32:34,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:32:26,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:32:29,483 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 36f6f6ad-950f-4f6e-a575-c0e8e1caf999 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 03:32:26,825 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:32:34,614 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA: ConfigurationManager, init=-1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:32:26,692 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 03:32:29,503 INFO impl.RaftServerProxy: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-15 03:32:31,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 03:32:26,911 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 03:32:34,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:32:26,706 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 03:32:29,637 INFO server.GrpcService: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 03:32:27,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:32:26,868 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 03:32:34,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 03:32:27,621 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 03:32:28,863 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 03:32:34,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa does not exist. Creating ...
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 03:32:27,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:32:28,865 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 03:32:34,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa/in_use.lock acquired by nodename 7@3d9947c4e5dd
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 03:32:27,651 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 03:32:28,865 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3a9102b5-e5b5-4708-ace1-ceefebb0996a at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 03:32:34,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 03:32:27,666 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:32:28,885 INFO impl.RaftServerProxy: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:32:34,664 INFO ratis.ContainerStateMachine: group-C4F4DDE5A5AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-15 03:32:27,667 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 03:32:28,992 INFO server.GrpcService: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 03:32:34,609 INFO impl.RaftServerProxy: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: addNew group-C4F4DDE5A5AA:[36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] returns group-C4F4DDE5A5AA:java.util.concurrent.CompletableFuture@696e0a62[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-15 03:32:31,309 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 03:32:27,697 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 03:32:34,627 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: new RaftServerImpl for group-C4F4DDE5A5AA:[36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 03:32:27,880 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:32:34,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:32:34,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 03:32:27,894 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 03:32:34,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:32:34,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 03:32:27,901 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 03:32:34,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:32:34,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-15 03:32:27,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:32:34,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:32:34,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-15 03:32:27,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 03:32:31,701 INFO impl.RaftServerProxy: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: addNew group-6ACCA4A1347E:[3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858] returns group-6ACCA4A1347E:java.util.concurrent.CompletableFuture@bd92d56[Not completed]
datanode_2  | 2019-11-15 03:32:34,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:32:34,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-15 03:32:27,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 03:32:31,717 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: new RaftServerImpl for group-6ACCA4A1347E:[3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:32:34,679 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 03:32:34,635 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA: ConfigurationManager, init=-1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 03:32:31,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-15 03:32:27,927 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 03:32:31,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:32:34,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:32:34,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 03:32:31,327 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-15 03:32:27,986 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 03:32:31,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:32:34,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 03:32:31,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 03:32:28,020 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 03:32:31,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-15 03:32:34,692 INFO segmented.SegmentedRaftLogWorker: new 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa
datanode_3  | 2019-11-15 03:32:34,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa does not exist. Creating ...
om_1        | 2019-11-15 03:32:31,329 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-15 03:32:28,021 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 03:32:31,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 03:32:34,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 03:32:34,900 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 03:32:28,215 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 03:32:31,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-15 03:32:34,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:32:34,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa/in_use.lock acquired by nodename 7@bf92850061f2
om_1        | 2019-11-15 03:32:34,909 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 03:32:28,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 03:32:31,725 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a@group-6ACCA4A1347E: ConfigurationManager, init=-1: [3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 03:32:34,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:32:34,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa has been successfully formatted.
om_1        | 2019-11-15 03:32:34,948 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1       | 2019-11-15 03:32:28,216 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 03:32:31,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
