Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 03:27:54,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 03:28:02,073 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-15 03:28:04,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f489c17-9c0c-46de-a085-328870021331/in_use.lock acquired by nodename 7@99f4b69fb0fd
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 03:27:58,215 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2019-11-15 03:27:58,221 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 03:27:58,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-15 03:28:04,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f489c17-9c0c-46de-a085-328870021331 has been successfully formatted.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 03:28:04,422 INFO impl.RaftServerProxy: f6d3df8f-256e-4b39-aa00-33e173a72e56: addNew group-3BC9A0CBEA28:[f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858] returns group-3BC9A0CBEA28:java.util.concurrent.CompletableFuture@d3eb78d[Not completed]
scm_1         | 2019-11-15 03:27:58,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 03:28:02,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-15 03:28:05,389 INFO impl.RaftServerProxy: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77: addNew group-7D78B3A004FB:[3c0b09f2-2505-47e9-96e1-be53b9bf7c77:10.5.0.7:9858] returns group-7D78B3A004FB:java.util.concurrent.CompletableFuture@97d5bf8[Not completed]
datanode_3_1  | 2019-11-15 03:28:04,438 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56: new RaftServerImpl for group-3BC9A0CBEA28:[f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:27:58,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 03:28:02,176 INFO impl.RaftServerProxy: 037a806f-e0c7-4236-ab76-73302c1737a7: addNew group-4653857AC4AC:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858] returns group-4653857AC4AC:java.util.concurrent.CompletableFuture@51870ff7[Not completed]
om_1          | 2019-11-15 03:28:02,074 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1          | 2019-11-15 03:28:02,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-15 03:28:04,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 03:28:05,409 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77: new RaftServerImpl for group-7D78B3A004FB:[3c0b09f2-2505-47e9-96e1-be53b9bf7c77:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:27:58,242 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 03:28:02,192 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7: new RaftServerImpl for group-4653857AC4AC:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 03:28:02,076 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1          | 2019-11-15 03:28:02,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-15 03:28:04,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 03:27:58,249 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 03:28:05,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 03:28:02,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 03:28:02,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 03:28:02,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:28:04,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 03:27:58,339 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 03:28:05,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 03:28:04,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 03:27:58,384 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 03:28:02,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 03:28:04,981 INFO ratis.ContainerStateMachine: group-328870021331: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 03:28:04,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 03:27:58,384 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-15 03:28:05,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 03:28:02,076 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-11-15 03:28:02,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 03:28:02,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 03:28:02,200 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: ConfigurationManager, init=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 03:28:04,447 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: ConfigurationManager, init=-1: [f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 03:27:58,596 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 03:28:05,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 03:28:02,105 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-15 03:28:02,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 03:28:02,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 03:28:04,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 03:27:58,597 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 03:28:05,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 03:28:02,106 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-15 03:28:04,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:28:02,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 03:28:02,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f133dc95-08e0-48e3-b025-4653857ac4ac does not exist. Creating ...
datanode_1_1  | 2019-11-15 03:28:03,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f133dc95-08e0-48e3-b025-4653857ac4ac/in_use.lock acquired by nodename 7@fbc1b870c611
datanode_3_1  | 2019-11-15 03:28:04,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 03:28:05,419 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB: ConfigurationManager, init=-1: [3c0b09f2-2505-47e9-96e1-be53b9bf7c77:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 03:27:58,597 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-15 03:28:04,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 03:28:04,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 03:28:04,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/682f40da-05eb-436e-af2f-3bc9a0cbea28 does not exist. Creating ...
datanode_4_1  | 2019-11-15 03:28:05,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 03:27:58,599 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 03:28:03,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f133dc95-08e0-48e3-b025-4653857ac4ac has been successfully formatted.
om_1          | 2019-11-15 03:28:04,426 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2019-11-15 03:28:04,462 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 03:28:04,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/682f40da-05eb-436e-af2f-3bc9a0cbea28/in_use.lock acquired by nodename 7@7ed709d752bc
datanode_4_1  | 2019-11-15 03:28:05,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:27:58,601 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 03:28:04,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 03:28:04,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:28:03,910 INFO ratis.ContainerStateMachine: group-4653857AC4AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 03:28:04,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:28:04,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 03:28:03,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 03:28:04,537 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 03:28:04,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/682f40da-05eb-436e-af2f-3bc9a0cbea28 has been successfully formatted.
datanode_2_1  | 2019-11-15 03:28:04,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:03,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 03:28:05,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f857c6ed-8a0d-48ad-a77f-7d78b3a004fb does not exist. Creating ...
scm_1         | 2019-11-15 03:27:58,601 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 03:28:04,574 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-15 03:28:04,574 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 03:28:03,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 03:28:04,499 INFO ratis.ContainerStateMachine: group-3BC9A0CBEA28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 03:28:05,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f857c6ed-8a0d-48ad-a77f-7d78b3a004fb/in_use.lock acquired by nodename 7@5ad993333510
scm_1         | 2019-11-15 03:27:58,601 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 03:28:04,610 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 03:28:04,611 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 03:28:03,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:28:04,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 03:28:04,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:28:05,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f857c6ed-8a0d-48ad-a77f-7d78b3a004fb has been successfully formatted.
om_1          | 2019-11-15 03:28:04,637 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 03:28:03,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:27:58,606 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 03:28:04,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 03:28:05,004 INFO segmented.SegmentedRaftLogWorker: new 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f489c17-9c0c-46de-a085-328870021331
om_1          | 2019-11-15 03:28:04,795 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 03:28:03,931 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 03:28:05,468 INFO ratis.ContainerStateMachine: group-7D78B3A004FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 03:27:58,606 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 03:28:05,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 03:28:04,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:28:04,799 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 03:28:05,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 03:27:58,607 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 03:28:05,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 03:28:04,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 03:28:04,808 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 03:28:03,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:28:05,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 03:28:05,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:27:58,607 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 03:28:04,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:28:04,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 03:28:03,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:28:05,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 03:28:05,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:27:58,615 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 03:28:04,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 03:28:03,946 INFO segmented.SegmentedRaftLogWorker: new 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f133dc95-08e0-48e3-b025-4653857ac4ac
datanode_4_1  | 2019-11-15 03:28:05,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:28:05,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:27:58,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 03:28:04,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:28:04,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 03:28:05,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:28:03,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 03:28:05,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:27:58,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 03:28:04,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:28:04,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 03:28:05,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 03:28:03,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 03:28:05,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 03:27:58,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 03:28:04,535 INFO segmented.SegmentedRaftLogWorker: new f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/682f40da-05eb-436e-af2f-3bc9a0cbea28
om_1          | 2019-11-15 03:28:04,834 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 03:28:05,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:03,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:28:05,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 03:27:58,711 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14488110855830558035.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-15 03:28:04,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 03:28:04,838 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-15 03:28:05,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 03:28:03,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 03:28:05,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 03:27:58,717 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 03:28:04,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 03:28:04,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 03:28:05,492 INFO segmented.SegmentedRaftLogWorker: new 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f857c6ed-8a0d-48ad-a77f-7d78b3a004fb
datanode_1_1  | 2019-11-15 03:28:03,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:28:05,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 03:27:58,717 INFO server.Server: Started @4010ms
datanode_3_1  | 2019-11-15 03:28:04,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:28:04,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 03:28:05,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:28:03,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 03:28:05,018 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 03:27:58,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 03:28:04,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 03:28:04,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 03:28:05,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:28:03,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 03:28:05,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 03:27:58,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 03:28:04,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:28:04,955 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9785161432061173374.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-15 03:28:05,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:28:03,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 03:28:05,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 03:27:58,721 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 03:28:04,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
