Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 16:02:32,352 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-04 16:02:33,104 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-04 16:02:38,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 16:02:37,647 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 16:02:37,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84b301bb-a720-49fc-9aee-b163064cce2d/in_use.lock acquired by nodename 7@67dcfe9eb3ec
datanode_4_1  | 2019-11-04 16:02:39,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 16:02:37,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0e2eecc-6853-4013-9204-97de3759b0c6 does not exist. Creating ...
scm_1         | 2019-11-04 16:02:33,319 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-04 16:02:38,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 16:02:37,655 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-04 16:02:37,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84b301bb-a720-49fc-9aee-b163064cce2d has been successfully formatted.
datanode_3_1  | 2019-11-04 16:02:37,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0e2eecc-6853-4013-9204-97de3759b0c6/in_use.lock acquired by nodename 7@dbb54c0cb2a5
scm_1         | 2019-11-04 16:02:33,319 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 16:02:37,696 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-04 16:02:38,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9849ba92-0de4-4865-a3ba-ab6fe41778e2 does not exist. Creating ...
scm_1         | 2019-11-04 16:02:33,319 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-04 16:02:37,775 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-04 16:02:37,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0e2eecc-6853-4013-9204-97de3759b0c6 has been successfully formatted.
datanode_4_1  | 2019-11-04 16:02:39,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 16:02:37,837 [pool-8-thread-1] INFO       - group-B163064CCE2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 16:02:33,322 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-04 16:02:38,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9849ba92-0de4-4865-a3ba-ab6fe41778e2/in_use.lock acquired by nodename 7@58b7f679f82a
om_1          | 2019-11-04 16:02:37,828 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-04 16:02:39,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 16:02:37,276 [pool-8-thread-1] INFO       - group-97DE3759B0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 16:02:33,322 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-04 16:02:37,828 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-04 16:02:38,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9849ba92-0de4-4865-a3ba-ab6fe41778e2 has been successfully formatted.
datanode_2_1  | 2019-11-04 16:02:37,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 16:02:37,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 16:02:33,323 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 16:02:37,895 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-04 16:02:39,516 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-11-04 16:02:37,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 16:02:38,827 [pool-8-thread-1] INFO       - group-AB6FE41778E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 16:02:37,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 16:02:33,323 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 16:02:37,896 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-04 16:02:39,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-04 16:02:37,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 16:02:37,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 16:02:38,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 16:02:37,927 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-04 16:02:37,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:02:33,325 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-04 16:02:39,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 16:02:38,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 16:02:38,032 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 16:02:37,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 16:02:33,325 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 16:02:37,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 16:02:39,570 INFO segmented.SegmentedRaftLogWorker: new b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1144fad7-053e-4abc-b40f-64edbf0f8de1
datanode_1_1  | 2019-11-04 16:02:38,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 16:02:38,035 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-04 16:02:37,852 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-11-04 16:02:33,327 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 16:02:37,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 16:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 16:02:38,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 16:02:38,042 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-04 16:02:37,858 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 16:02:33,327 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-04 16:02:37,291 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-11-04 16:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 16:02:38,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 16:02:37,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 16:02:38,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-04 16:02:33,331 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-04 16:02:37,297 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 16:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 16:02:38,839 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-11-04 16:02:37,912 INFO segmented.SegmentedRaftLogWorker: new 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84b301bb-a720-49fc-9aee-b163064cce2d
om_1          | 2019-11-04 16:02:38,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 16:02:33,333 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-04 16:02:37,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 16:02:39,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 16:02:38,844 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-04 16:02:37,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 16:02:38,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-04 16:02:37,348 INFO segmented.SegmentedRaftLogWorker: new 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0e2eecc-6853-4013-9204-97de3759b0c6
scm_1         | 2019-11-04 16:02:33,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 16:02:39,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 16:02:38,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 16:02:37,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 16:02:38,062 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-04 16:02:37,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 16:02:33,372 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 16:02:39,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 16:02:38,898 INFO segmented.SegmentedRaftLogWorker: new 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9849ba92-0de4-4865-a3ba-ab6fe41778e2
datanode_2_1  | 2019-11-04 16:02:37,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 16:02:38,064 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-04 16:02:33,460 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14315771721148077407.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-04 16:02:39,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 16:02:38,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 16:02:37,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 16:02:37,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 16:02:38,065 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-04 16:02:33,466 INFO server.AbstractConnector: Started ServerConnector@54c0fc1f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-04 16:02:39,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 16:02:37,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 16:02:37,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 16:02:38,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 16:02:38,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 16:02:33,466 INFO server.Server: Started @3070ms
datanode_4_1  | 2019-11-04 16:02:39,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 16:02:37,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 16:02:37,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 16:02:38,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 16:02:38,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 16:02:33,469 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 16:02:39,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 16:02:37,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 16:02:37,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 16:02:38,901 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 16:02:33,469 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-04 16:02:38,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13105122288403695793.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-04 16:02:39,603 INFO segmented.SegmentedRaftLogWorker: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 16:02:37,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 16:02:37,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 16:02:38,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 16:02:38,199 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-04 16:02:33,471 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-04 16:02:39,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 16:02:37,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 16:02:38,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 16:02:37,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 16:02:38,199 INFO server.Server: Started @3602ms
datanode_4_1  | 2019-11-04 16:02:39,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 16:02:37,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 16:02:37,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 16:02:38,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 16:02:33,478 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 16:02:38,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 16:02:39,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 16:02:37,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 16:02:38,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 16:02:38,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 16:02:36,261 INFO net.NetworkTopology: Added a new node: /rack1/826def51-a9fd-4e1d-b8be-e9376f0468f4
datanode_2_1  | 2019-11-04 16:02:37,932 INFO segmented.SegmentedRaftLogWorker: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 16:02:39,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 16:02:38,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 16:02:38,205 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-04 16:02:36,261 INFO node.SCMNodeManager: Registered Data node : 826def51-a9fd-4e1d-b8be-e9376f0468f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 16:02:37,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 16:02:37,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 16:02:39,654 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: start as a follower, conf=-1: [b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 16:02:38,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 16:02:54,021 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-66462 for user:hadoop
scm_1         | 2019-11-04 16:02:36,267 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-04 16:02:37,365 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 16:02:37,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 16:02:39,655 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 16:02:38,921 INFO segmented.SegmentedRaftLogWorker: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 16:02:36,268 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-04 16:02:54,053 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-71667 for user:hadoop
datanode_3_1  | 2019-11-04 16:02:37,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 16:02:37,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 16:02:39,656 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start FollowerState
scm_1         | 2019-11-04 16:02:36,268 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-04 16:02:54,061 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-02132 for user:hadoop
datanode_1_1  | 2019-11-04 16:02:38,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 16:02:37,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 16:02:37,938 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 16:02:39,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64EDBF0F8DE1,id=b9059b73-ec1b-4ecf-a923-32b5f4f7c055
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 16:02:54,071 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-36413 for user:hadoop
datanode_3_1  | 2019-11-04 16:02:37,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 16:02:37,965 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: start as a follower, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 16:02:38,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 16:02:39,737 INFO impl.FollowerState: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:80ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 16:02:37,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 16:02:54,078 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-56758 for user:hadoop
datanode_2_1  | 2019-11-04 16:02:37,966 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 16:02:39,740 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown FollowerState
datanode_1_1  | 2019-11-04 16:02:38,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 16:02:37,967 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start FollowerState
datanode_3_1  | 2019-11-04 16:02:37,400 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: start as a follower, conf=-1: [826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 16:02:38,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 16:02:39,740 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 16:02:37,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B163064CCE2D,id=41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_3_1  | 2019-11-04 16:02:37,402 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 16:02:38,976 INFO impl.RaftServerImpl: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2: start as a follower, conf=-1: [482c508b-cdd0-47a3-a7fb-79826b376441:10.5.0.4:9858], old=null
