Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:42:52,619 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 17:42:57,764 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-30 17:43:00,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-30 17:42:57,823 INFO impl.RaftServerProxy: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-30 17:43:00,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:42:56,828 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-30 17:42:57,767 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-30 17:43:00,670 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-30 17:42:57,932 INFO server.GrpcService: 20b93d69-6d84-46a0-87fd-921a436fe9e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 17:43:00,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 17:42:56,914 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-30 17:42:57,767 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 786ba584-6f3a-418b-81c7-2c0675872ba9 at port 9858
om_1          | 2019-10-30 17:43:00,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 17:43:00,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:42:57,811 INFO impl.RaftServerProxy: 786ba584-6f3a-418b-81c7-2c0675872ba9: start RPC server
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-30 17:43:00,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:42:57,052 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 17:42:57,940 INFO server.GrpcService: 786ba584-6f3a-418b-81c7-2c0675872ba9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 17:43:00,025 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: ConfigurationManager, init=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:42:57,072 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 17:43:00,661 INFO impl.RaftServerProxy: 7edba818-41e5-4a14-aa3a-15875034ea42: addNew group-80540E64E2FF:[7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858] returns group-80540E64E2FF:java.util.concurrent.CompletableFuture@34cc2d24[Not completed]
datanode_2_1  | 2019-10-30 17:43:00,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:42:57,082 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-30 17:43:00,676 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42: new RaftServerImpl for group-80540E64E2FF:[7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 17:43:00,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:42:57,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 17:42:59,442 INFO impl.RaftServerProxy: 20b93d69-6d84-46a0-87fd-921a436fe9e4: addNew group-AB3B0128BF48:[20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] returns group-AB3B0128BF48:java.util.concurrent.CompletableFuture@557fc939[Not completed]
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-30 17:43:00,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 17:43:00,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee99331b-e261-4c05-8e36-4dcddde7d3dd does not exist. Creating ...
scm_1         | 2019-10-30 17:42:57,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 17:42:59,461 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4: new RaftServerImpl for group-AB3B0128BF48:[20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 17:43:00,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 17:43:00,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee99331b-e261-4c05-8e36-4dcddde7d3dd/in_use.lock acquired by nodename 7@2788559f7b4a
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 17:42:57,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 17:43:00,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-30 17:42:59,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 17:43:00,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:42:58,947 INFO impl.RaftServerProxy: 786ba584-6f3a-418b-81c7-2c0675872ba9: addNew group-044DFBF8A9EE:[786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858] returns group-044DFBF8A9EE:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
scm_1         | 2019-10-30 17:42:57,114 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 17:43:00,682 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-30 17:42:59,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 17:43:00,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee99331b-e261-4c05-8e36-4dcddde7d3dd has been successfully formatted.
datanode_4_1  | 2019-10-30 17:43:00,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:42:58,964 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9: new RaftServerImpl for group-044DFBF8A9EE:[786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 17:42:57,123 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-30 17:43:00,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-30 17:42:59,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:43:00,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:42:58,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:42:57,193 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 17:42:59,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 17:43:00,684 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-30 17:43:00,198 [pool-8-thread-1] INFO       - group-4DCDDDE7D3DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 17:43:00,684 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF: ConfigurationManager, init=-1: [7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:42:58,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:42:57,235 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 17:42:59,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:43:03,807 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 17:43:00,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:43:00,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:42:57,236 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-30 17:42:58,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:42:59,474 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: ConfigurationManager, init=-1: [20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 17:43:03,818 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-30 17:43:00,201 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:43:00,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:42:57,494 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-30 17:42:58,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:42:59,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 17:43:03,857 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-30 17:43:00,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 17:43:00,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e582e681-9220-417e-b786-80540e64e2ff does not exist. Creating ...
scm_1         | 2019-10-30 17:42:57,495 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:42:58,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 17:42:59,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 17:43:03,938 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 17:43:00,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:43:01,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e582e681-9220-417e-b786-80540e64e2ff/in_use.lock acquired by nodename 7@850a1ba94d12
scm_1         | 2019-10-30 17:42:57,495 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-30 17:42:58,972 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: ConfigurationManager, init=-1: [786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 17:42:59,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e538ce0e-fb31-4a85-a384-ab3b0128bf48 does not exist. Creating ...
om_1          | 2019-10-30 17:43:03,979 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 17:43:00,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:43:01,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e582e681-9220-417e-b786-80540e64e2ff has been successfully formatted.
scm_1         | 2019-10-30 17:42:57,498 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:42:58,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 17:43:00,211 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-30 17:43:03,979 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-30 17:42:59,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e538ce0e-fb31-4a85-a384-ab3b0128bf48/in_use.lock acquired by nodename 7@3e639cba903a
scm_1         | 2019-10-30 17:42:57,499 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:42:58,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:43:01,773 [pool-8-thread-1] INFO       - group-80540E64E2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:43:00,216 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:43:04,015 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 17:42:59,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e538ce0e-fb31-4a85-a384-ab3b0128bf48 has been successfully formatted.
scm_1         | 2019-10-30 17:42:57,499 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:42:58,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10398c44-ad4b-449e-83ea-044dfbf8a9ee does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:43:00,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:43:04,015 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 17:42:57,499 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-30 17:42:59,498 [pool-8-thread-1] INFO       - group-AB3B0128BF48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 17:43:01,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:42:58,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10398c44-ad4b-449e-83ea-044dfbf8a9ee/in_use.lock acquired by nodename 7@367682ce9230
datanode_2_1  | 2019-10-30 17:43:00,257 INFO segmented.SegmentedRaftLogWorker: new ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee99331b-e261-4c05-8e36-4dcddde7d3dd
om_1          | 2019-10-30 17:43:04,044 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 17:42:57,502 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 17:42:59,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:43:01,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 17:43:00,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:42:59,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10398c44-ad4b-449e-83ea-044dfbf8a9ee has been successfully formatted.
om_1          | 2019-10-30 17:43:04,148 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 17:42:57,502 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 17:42:59,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:43:01,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:43:00,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:42:57,503 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 17:42:59,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:42:59,008 [pool-8-thread-1] INFO       - group-044DFBF8A9EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 17:43:04,151 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-30 17:43:01,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:43:00,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:42:57,503 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-30 17:42:59,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:42:59,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 17:43:04,160 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-30 17:43:01,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:43:00,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 17:42:59,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:42:57,507 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-30 17:42:59,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:43:04,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-30 17:43:01,786 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-30 17:43:00,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:42:59,507 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-30 17:42:57,509 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 17:42:59,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:43:04,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 17:43:01,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 17:43:00,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:42:59,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:42:57,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 17:42:59,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:43:04,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 17:43:01,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:43:00,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:42:59,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:42:57,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 17:42:59,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:43:04,189 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:43:01,825 INFO segmented.SegmentedRaftLogWorker: new 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e582e681-9220-417e-b786-80540e64e2ff
datanode_2_1  | 2019-10-30 17:43:00,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:42:59,546 INFO segmented.SegmentedRaftLogWorker: new 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e538ce0e-fb31-4a85-a384-ab3b0128bf48
scm_1         | 2019-10-30 17:42:57,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15461684443481686511.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-30 17:42:59,017 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-30 17:43:04,192 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 17:43:01,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:43:00,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:42:59,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:42:57,641 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 17:42:59,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:43:04,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 17:43:01,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:43:00,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 17:42:57,642 INFO server.Server: Started @4010ms
datanode_1_1  | 2019-10-30 17:42:59,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:43:04,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 17:42:59,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 17:43:01,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
