Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 12:51:39,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-04 12:51:48,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 12:51:48,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d/in_use.lock acquired by nodename 7@157e3c13f6de
datanode_1_1  | 2019-11-04 12:51:51,514 INFO impl.RoleInfo: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: shutdown FollowerState
scm_1         | 2019-11-04 12:51:47,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3fc5d42-9a57-42f7-ab2e-64323e00acd5, Nodes: 688caced-8694-46e3-830c-22791d193919{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 12:51:48,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 12:51:48,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 12:51:48,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d has been successfully formatted.
datanode_1_1  | 2019-11-04 12:51:51,515 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 12:51:47,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e55084e9-f735-41cd-b050-ffaea865c0c6, Nodes: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 12:51:48,306 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: ConfigurationManager, init=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 12:51:48,324 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: ConfigurationManager, init=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 12:51:51,518 INFO impl.RoleInfo: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: start LeaderElection
datanode_4_1  | 2019-11-04 12:51:48,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 12:51:48,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aae8fc5b-8aff-4ce3-81dc-1117ad6edac5, Nodes: 0d512412-9532-4d3e-91b2-09fb2e2b2485{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 12:51:48,342 INFO ratis.ContainerStateMachine: group-1E76D1A5EE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 12:51:48,325 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 12:51:51,534 INFO impl.LeaderElection: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37-LeaderElection1: begin an election at term 1 for -1: [1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 12:51:48,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 12:51:48,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6645aaf2-c062-462d-8053-1e76d1a5ee6d, Nodes: 688caced-8694-46e3-830c-22791d193919{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0d512412-9532-4d3e-91b2-09fb2e2b2485{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 12:51:48,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 12:51:51,536 INFO impl.RoleInfo: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: shutdown LeaderElection
datanode_4_1  | 2019-11-04 12:51:48,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d does not exist. Creating ...
datanode_2_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 12:51:48,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d does not exist. Creating ...
datanode_4_1  | 2019-11-04 12:51:48,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d/in_use.lock acquired by nodename 7@d748dd73678d
datanode_1_1  | 2019-11-04 12:51:51,538 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 12:51:48,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d/in_use.lock acquired by nodename 7@4f4feafd5aa8
datanode_4_1  | 2019-11-04 12:51:48,328 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d has been successfully formatted.
datanode_1_1  | 2019-11-04 12:51:51,538 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: change Leader from null to 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd at term 1 for becomeLeader, leader elected after 5141ms
datanode_2_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 12:51:48,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d has been successfully formatted.
datanode_4_1  | 2019-11-04 12:51:48,329 INFO ratis.ContainerStateMachine: group-1E76D1A5EE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 12:51:51,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 12:51:48,342 INFO ratis.ContainerStateMachine: group-1E76D1A5EE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 12:51:48,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 12:51:51,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 12:51:48,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 12:51:51,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 12:51:48,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO segmented.SegmentedRaftLogWorker: new 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d
datanode_1_1  | 2019-11-04 12:51:51,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 12:51:48,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 12:51:51,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 12:51:51,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 12:51:51,560 INFO impl.RoleInfo: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: start LeaderState
datanode_3_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 12:51:51,578 INFO segmented.SegmentedRaftLogWorker: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO segmented.SegmentedRaftLogWorker: new 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d
datanode_1_1  | 2019-11-04 12:51:51,588 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: set configuration 0: [1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-04 12:51:48,343 INFO segmented.SegmentedRaftLogWorker: new 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 12:51:51,698 INFO segmented.SegmentedRaftLogWorker: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57e8666d-8bdc-47f0-b031-1fe25ecabd37/current/log_inprogress_0
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 12:51:48,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 12:51:48,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 12:51:48,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 12:51:48,345 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 12:51:48,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 12:51:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 12:51:48,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 12:51:48,332 INFO segmented.SegmentedRaftLogWorker: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 12:51:48,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 12:51:48,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 12:51:48,345 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 12:51:48,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 12:51:48,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:48,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 12:51:48,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:48,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 12:51:48,347 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: start as a follower, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 12:51:48,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 12:51:48,347 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 12:51:48,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:48,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 12:51:48,347 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start FollowerState
datanode_4_1  | 2019-11-04 12:51:48,334 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: start as a follower, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 12:51:48,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:48,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E76D1A5EE6D,id=0d512412-9532-4d3e-91b2-09fb2e2b2485
datanode_4_1  | 2019-11-04 12:51:48,334 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 12:51:48,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:48,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:48,334 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start FollowerState
datanode_3_1  | 2019-11-04 12:51:48,347 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: start as a follower, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 12:51:53,283 INFO impl.FollowerState: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3_1  | 2019-11-04 12:51:48,347 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 12:51:48,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E76D1A5EE6D,id=688caced-8694-46e3-830c-22791d193919
datanode_2_1  | 2019-11-04 12:51:53,285 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: shutdown FollowerState
datanode_3_1  | 2019-11-04 12:51:48,347 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start FollowerState
datanode_4_1  | 2019-11-04 12:51:48,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:53,286 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 12:51:52,152 INFO impl.FollowerState: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3_1  | 2019-11-04 12:51:48,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E76D1A5EE6D,id=46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf
datanode_2_1  | 2019-11-04 12:51:53,290 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start LeaderElection
datanode_4_1  | 2019-11-04 12:51:52,154 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown FollowerState
datanode_3_1  | 2019-11-04 12:51:48,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:53,305 INFO impl.LeaderElection: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-LeaderElection1: begin an election at term 1 for -1: [0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-04 12:51:52,647 INFO impl.FollowerState: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2_1  | 2019-11-04 12:51:53,307 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: shutdown LeaderElection
datanode_4_1  | 2019-11-04 12:51:52,155 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 12:51:52,649 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: shutdown FollowerState
datanode_2_1  | 2019-11-04 12:51:53,308 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 12:51:52,159 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start LeaderElection
datanode_3_1  | 2019-11-04 12:51:52,649 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 12:51:52,175 INFO impl.LeaderElection: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-LeaderElection1: begin an election at term 1 for -1: [688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 12:51:53,308 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: change Leader from null to 0d512412-9532-4d3e-91b2-09fb2e2b2485 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3_1  | 2019-11-04 12:51:52,654 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start LeaderElection
datanode_4_1  | 2019-11-04 12:51:52,177 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown LeaderElection
datanode_2_1  | 2019-11-04 12:51:53,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 12:51:52,670 INFO impl.LeaderElection: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-LeaderElection1: begin an election at term 1 for -1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858], old=null
