Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-04 12:40:58,613 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:41:06,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-04 12:41:07,635 INFO impl.RaftServerProxy: b5928e9e-5a52-4d77-bd86-6265602f5293: addNew group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] returns group-45CE9FE6B9F6:java.util.concurrent.CompletableFuture@3a2c8268[Not completed]
datanode_3  | 2019-11-04 12:41:07,651 INFO impl.RaftServerProxy: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: addNew group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] returns group-45CE9FE6B9F6:java.util.concurrent.CompletableFuture@629a40a9[Not completed]
datanode_2  | 2019-11-04 12:41:06,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-04 12:41:07,639 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293: new RaftServerImpl for group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 12:40:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-04 12:41:07,655 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: new RaftServerImpl for group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 12:41:06,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-04 12:41:07,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 12:40:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 12:41:06,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:41:06,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9942519-2c28-4e08-8c4a-e0fa6686ab9f, Nodes: 2d4fe1df-7881-426b-80d4-245334d3c251{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-04 12:41:07,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 12:40:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 12:41:06,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:41:07,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 330127e6-acb0-4364-8cce-46464950165c, Nodes: f85f8bba-09db-4f87-9894-e9ae29ab9d2c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-04 12:41:07,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 12:40:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:41:06,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:41:07,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c7d8467-77cd-4056-9a5d-86a67fd09865, Nodes: b5928e9e-5a52-4d77-bd86-6265602f5293{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-04 12:40:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 12:41:06,355 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-E0FA6686AB9F: start as a follower, conf=-1: [2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 12:41:07,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 12:41:07,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6, Nodes: f85f8bba-09db-4f87-9894-e9ae29ab9d2c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b5928e9e-5a52-4d77-bd86-6265602f5293{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2d4fe1df-7881-426b-80d4-245334d3c251{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-04 12:41:00 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-04 12:40:59 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 12:41:06,356 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-E0FA6686AB9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:41:07,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 12:43:09,710 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-04 12:40:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-04 12:41:07,657 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-45CE9FE6B9F6: ConfigurationManager, init=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 12:41:06,357 INFO impl.RoleInfo: 2d4fe1df-7881-426b-80d4-245334d3c251: start FollowerState
scm_1       | 2019-11-04 12:43:09,711 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079694846656517 bcsId: 0
nm_1        | 2019-11-04 12:41:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-04 12:40:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:41:06,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0FA6686AB9F,id=2d4fe1df-7881-426b-80d4-245334d3c251
scm_1       | 2019-11-04 12:43:09,721 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079694859567110 bcsId: 0
datanode_1  | 2019-11-04 12:41:07,641 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293@group-45CE9FE6B9F6: ConfigurationManager, init=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 12:41:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-04 12:40:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 12:41:06,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:43:09,721 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079694864744455 bcsId: 0
datanode_1  | 2019-11-04 12:41:07,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 12:41:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-04 12:40:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-04 12:41:07,652 INFO impl.RaftServerProxy: 2d4fe1df-7881-426b-80d4-245334d3c251: addNew group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] returns group-45CE9FE6B9F6:java.util.concurrent.CompletableFuture@720662cd[Not completed]
datanode_3  | 2019-11-04 12:41:07,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 does not exist. Creating ...
scm_1       | 2019-11-04 12:43:09,721 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079694869659656 bcsId: 0
datanode_1  | 2019-11-04 12:41:07,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 12:41:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-04 12:40:59 INFO  log:192 - Logging initialized @2160ms
datanode_2  | 2019-11-04 12:41:07,656 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251: new RaftServerImpl for group-45CE9FE6B9F6:[b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:41:07,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6/in_use.lock acquired by nodename 7@e1e432a92df8
scm_1       | 2019-11-04 12:43:09,722 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079695678963721 bcsId: 0
datanode_1  | 2019-11-04 12:41:07,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 does not exist. Creating ...
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 12:41:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 12:41:07,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 12:43:09,722 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079695695282186 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 has been successfully formatted.
datanode_1  | 2019-11-04 12:41:07,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6/in_use.lock acquired by nodename 7@7f57a5468417
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-04 12:41:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 12:43:09,723 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079694490337282 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,695 INFO ratis.ContainerStateMachine: group-45CE9FE6B9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 12:41:07,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 has been successfully formatted.
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 12:43:09,723 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079694786232323 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 12:41:07,671 INFO ratis.ContainerStateMachine: group-45CE9FE6B9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 12:43:09,724 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079694797766660 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-04 12:41:07,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 12:43:09,724 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079697372545035 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-04 12:41:07,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:41:07,658 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: ConfigurationManager, init=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 12:43:09,724 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079697466523660 bcsId: 0
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-04 12:41:07,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:41:07,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 12:41:07,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:41:07,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 12:41:07,696 INFO segmented.SegmentedRaftLogWorker: new f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-45CE9FE6B9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:41:07,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6/in_use.lock acquired by nodename 7@3034984d65fa
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-04 12:41:07,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:41:07,672 INFO segmented.SegmentedRaftLogWorker: new b5928e9e-5a52-4d77-bd86-6265602f5293@group-45CE9FE6B9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6
rm_1        | 2019-11-04 12:41:00 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-04 12:41:07,696 INFO ratis.ContainerStateMachine: group-45CE9FE6B9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 04, 2019 12:41:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 12:41:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-04 12:41:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 12:41:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 12:41:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6469458852649668229.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-04 12:41:07,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 12:41:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 12:41:07,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:41:02 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:41:02 INFO  Server:419 - Started @4915ms
datanode_2  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 12:41:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
