Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-11-14 18:24:54,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:25:04,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1156DB6338E7,id=3c0f244d-9d37-41fb-9d59-2eefc0bc326c
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 18:25:04,429 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 18:25:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 18:25:04,429 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start FollowerState
datanode_3  | 2019-11-14 18:25:08,142 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 18:25:09,469 INFO impl.FollowerState: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 18:25:04,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1156DB6338E7,id=eed1f9d0-d35e-4edc-be2b-db080e01a031
datanode_3  | 2019-11-14 18:25:08,170 INFO impl.LeaderElection: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313-LeaderElection1: begin an election at term 1 for -1: [c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 18:25:09,471 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 18:25:04,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:25:08,175 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 18:25:09,472 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 18:25:08,917 INFO impl.FollowerState: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_3  | 2019-11-14 18:25:08,176 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 18:25:08,919 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown FollowerState
datanode_3  | 2019-11-14 18:25:08,177 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313: change Leader from null to c6f2ca8b-3e57-41d0-b061-dfb397d18bc8 at term 1 for becomeLeader, leader elected after 5187ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 18:25:08,920 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 18:25:09,477 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 18:25:08,182 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 18:25:08,925 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start LeaderElection
datanode_2  | 2019-11-14 18:25:09,481 INFO impl.FollowerState: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 18:25:08,182 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 18:25:08,951 INFO impl.LeaderElection: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83-LeaderElection1: begin an election at term 1 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 18:25:09,482 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 18:25:08,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 18:25:08,952 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown LeaderElection
datanode_2  | 2019-11-14 18:25:09,482 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 18:25:08,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 18:25:08,953 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 18:25:09,482 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 18:25:08,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 18:25:08,953 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: change Leader from null to eed1f9d0-d35e-4edc-be2b-db080e01a031 at term 1 for becomeLeader, leader elected after 5292ms
datanode_2  | 2019-11-14 18:25:09,504 INFO impl.LeaderElection: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA-LeaderElection2: begin an election at term 1 for -1: [3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 18:25:08,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 18:25:08,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 18:25:09,504 INFO impl.LeaderElection: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-LeaderElection1: begin an election at term 1 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 18:25:08,200 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 18:25:09,506 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown LeaderElection
datanode_1  | 2019-11-14 18:25:08,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 18:25:08,219 INFO segmented.SegmentedRaftLogWorker: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 18:27:34,219 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
datanode_2  | 2019-11-14 18:25:09,507 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 18:25:08,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 18:25:08,230 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313: set configuration 0: [c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey3
datanode_2  | 2019-11-14 18:25:09,507 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: change Leader from null to 3c0f244d-9d37-41fb-9d59-2eefc0bc326c at term 1 for becomeLeader, leader elected after 5285ms
datanode_1  | 2019-11-14 18:25:08,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 18:25:08,340 INFO segmented.SegmentedRaftLogWorker: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e9b9b88-f325-4480-938a-1ee33c3b7313/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 18:25:09,513 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 18:25:08,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 18:25:09,502 INFO impl.FollowerState: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 18:25:09,513 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 18:25:08,971 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 18:25:09,503 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 18:25:09,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 18:25:08,982 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start LeaderState
datanode_3  | 2019-11-14 18:25:09,503 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-14 18:25:09,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 18:25:09,004 INFO segmented.SegmentedRaftLogWorker: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 18:25:09,503 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 18:25:09,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 18:25:09,014 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: set configuration 0: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 18:25:09,537 INFO impl.LeaderElection: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-LeaderElection2: begin an election at term 1 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 18:25:09,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 18:25:09,178 INFO segmented.SegmentedRaftLogWorker: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3514a95d-8fc3-48d3-a43a-7bbd29edab83/current/log_inprogress_0
datanode_3  | 2019-11-14 18:25:09,735 INFO impl.LeaderElection: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-LeaderElection2: Election REJECTED; received 2 response(s) [c6f2ca8b-3e57-41d0-b061-dfb397d18bc8<-eed1f9d0-d35e-4edc-be2b-db080e01a031#0:FAIL-t1, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8<-3c0f244d-9d37-41fb-9d59-2eefc0bc326c#0:FAIL-t1] and 0 exception(s); c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7:t1, leader=null, voted=c6f2ca8b-3e57-41d0-b061-dfb397d18bc8, raftlog=c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 18:25:09,537 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start LeaderState
datanode_1  | 2019-11-14 18:25:09,486 INFO impl.FollowerState: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 18:25:09,736 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 18:25:09,562 INFO segmented.SegmentedRaftLogWorker: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 18:25:09,487 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 18:25:09,736 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 18:25:09,572 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: set configuration 0: [3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 18:25:09,487 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 18:25:09,737 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-14 18:25:09,722 INFO segmented.SegmentedRaftLogWorker: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2d45090-956d-4ac4-a496-81c6785a1dfa/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 18:25:09,487 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start LeaderElection
datanode_3  | 2019-11-14 18:25:14,845 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eed1f9d0-d35e-4edc-be2b-db080e01a031
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 18:25:09,733 INFO impl.LeaderElection: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-LeaderElection1: Election REJECTED; received 2 response(s) [3c0f244d-9d37-41fb-9d59-2eefc0bc326c<-c6f2ca8b-3e57-41d0-b061-dfb397d18bc8#0:FAIL-t1, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c<-eed1f9d0-d35e-4edc-be2b-db080e01a031#0:FAIL-t1] and 0 exception(s); 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7:t1, leader=null, voted=3c0f244d-9d37-41fb-9d59-2eefc0bc326c, raftlog=3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 18:25:09,503 INFO impl.LeaderElection: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-LeaderElection2: begin an election at term 1 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 18:25:09,735 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 18:25:14,845 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 18:25:09,734 INFO impl.LeaderElection: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-LeaderElection2: Election REJECTED; received 2 response(s) [eed1f9d0-d35e-4edc-be2b-db080e01a031<-c6f2ca8b-3e57-41d0-b061-dfb397d18bc8#0:FAIL-t1, eed1f9d0-d35e-4edc-be2b-db080e01a031<-3c0f244d-9d37-41fb-9d59-2eefc0bc326c#0:FAIL-t1] and 0 exception(s); eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7:t1, leader=null, voted=eed1f9d0-d35e-4edc-be2b-db080e01a031, raftlog=eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 18:25:14,845 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 18:25:14,845 INFO impl.FollowerState: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 18:25:09,735 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 18:25:09,736 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 18:25:14,951 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7: change Leader from null to eed1f9d0-d35e-4edc-be2b-db080e01a031 at term 2 for appendEntries, leader elected after 10554ms
om_1        | 2019-11-14 18:27:34,908 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
datanode_2  | 2019-11-14 18:25:09,735 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start FollowerState
s3g_1       | 2019-11-14 18:27:29,790 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-03307, key: multipartKey3
datanode_1  | 2019-11-14 18:25:09,736 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown LeaderElection
datanode_3  | 2019-11-14 18:25:14,971 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7: set configuration 0: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null at 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey3
