Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-14 18:00:35,096 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:00:46,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 18:00:46,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84 has been successfully formatted.
rm_1        | 2019-11-14 18:00:36 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-14 18:00:46,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84/in_use.lock acquired by nodename 7@aab4bde842a6
nm_1        | 2019-11-14 18:01:43 INFO  ApplicationImpl:464 - Application application_1573754435884_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 18:00:46,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 18:00:46,155 INFO ratis.ContainerStateMachine: group-355C1C885A84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 18:00:36 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-14 18:00:46,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84 has been successfully formatted.
nm_1        | 2019-11-14 18:01:43 INFO  ApplicationImpl:304 - Adding container_1573754435884_0001_01_000001 to application application_1573754435884_0001
datanode_2  | 2019-11-14 18:00:46,061 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-355C1C885A84: ConfigurationManager, init=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 18:00:36 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 18:00:46,155 INFO ratis.ContainerStateMachine: group-355C1C885A84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 18:01:43 INFO  ApplicationImpl:464 - Application application_1573754435884_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 18:00:46,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 18:00:36 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 18:01:43 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 18:00:46,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573754435884_0001
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 18:00:46,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 18:00:46,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84 does not exist. Creating ...
nm_1        | 2019-11-14 18:01:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 18:00:46,156 INFO segmented.SegmentedRaftLogWorker: new 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84
datanode_2  | 2019-11-14 18:00:46,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84/in_use.lock acquired by nodename 7@dfd1a4d7aa5e
nm_1        | 2019-11-14 18:01:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 18:00:46,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84 has been successfully formatted.
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 18:00:46,156 INFO segmented.SegmentedRaftLogWorker: new a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84
nm_1        | 2019-11-14 18:01:43 INFO  ResourceLocalizationService:711 - Created localizer for container_1573754435884_0001_01_000001
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 18:00:46,129 INFO ratis.ContainerStateMachine: group-355C1C885A84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754435884_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754435884_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/container_1573754435884_0001_01_000001.tokens
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 18:01:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 18:00:46,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 18:01:44 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-14 18:00:36 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 18:01:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 18:00:36 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39928 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39928
datanode_2  | 2019-11-14 18:00:46,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 18:01:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 18:00:46,130 INFO segmented.SegmentedRaftLogWorker: new ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-355C1C885A84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/296247b6-cb08-4404-9a89-355c1c885a84
rm_1        | 2019-11-14 18:00:36 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 18:00:46,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 18:01:45 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 18:00:36 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-14 18:00:46,157 INFO segmented.SegmentedRaftLogWorker: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 18:01:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 18:00:36 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 18:01:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 18:00:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 18:00:46,158 INFO segmented.SegmentedRaftLogWorker: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 18:01:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 18:00:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 18:00:46,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 18:00:37 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 18:01:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573754435884_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 18:00:46,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:00:46,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 18:00:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 18:00:46,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 18:00:46,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:00:46,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 18:01:46 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 18:00:46,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:00:46,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:01:46 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 18:00:46,159 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84: start as a follower, conf=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 18:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 18:00:46,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:01:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 18:00:46,159 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 18:00:46,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 18:00:46,160 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84: start as a follower, conf=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 18:01:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/container_1573754435884_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 18:00:46,159 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: start FollowerState
datanode_2  | 2019-11-14 18:00:46,132 INFO segmented.SegmentedRaftLogWorker: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-355C1C885A84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 18:00:46,160 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 18:02:01 INFO  Server:1454 - Auth successful for appattempt_1573754435884_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 18:00:46,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-355C1C885A84,id=7b50a6a3-8e1e-4bd0-98c8-67315e9c1718
datanode_2  | 2019-11-14 18:00:46,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:00:46,160 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: start FollowerState
nm_1        | 2019-11-14 18:02:01 INFO  ContainerManagerImpl:810 - Start request for container_1573754435884_0001_01_000002 by user hadoop
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 18:00:46,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:00:46,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 18:00:46,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-355C1C885A84,id=a9b8fe0f-0286-4993-b3ca-64005d96653a
nm_1        | 2019-11-14 18:02:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754435884_0001	CONTAINERID=container_1573754435884_0001_01_000002
datanode_3  | 2019-11-14 18:00:49,768 INFO impl.FollowerState: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2  | 2019-11-14 18:00:46,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 18:00:46,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:02:01 INFO  ApplicationImpl:304 - Adding container_1573754435884_0001_01_000002 to application application_1573754435884_0001
datanode_3  | 2019-11-14 18:00:49,770 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 18:00:46,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:00:51,136 INFO impl.FollowerState: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_3  | 2019-11-14 18:00:49,771 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 18:02:01 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 18:00:46,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:00:51,138 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: shutdown FollowerState
datanode_3  | 2019-11-14 18:00:49,776 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: start LeaderElection
nm_1        | 2019-11-14 18:02:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573754435884_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 18:00:46,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:00:51,139 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 18:00:49,827 INFO impl.LeaderElection: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979-LeaderElection1: begin an election at term 1 for -1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 18:02:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573754435884_0001
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
