Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-14 18:07:00,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Nov 14, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 18:07:08,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:07:08,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 18:07:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 18:07:08,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 18:07:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 14, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:07:08,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 18:07:08,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 18:07:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:07:08,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 18:07:08,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 18:07:11,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 14, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:07:08,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 18:07:08,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 18:07:11,581 INFO segmented.SegmentedRaftLogWorker: a7418592-54c3-4909-b724-99267faba1d0@group-A681E2006F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:07:08,070 INFO segmented.SegmentedRaftLogWorker: ed822863-9e1f-4c99-acf9-fb05952f3514@group-192BC4D212D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 18:07:08,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1f4ead1-d39f-49f5-ad73-192bc4d212d9, Nodes: ed822863-9e1f-4c99-acf9-fb05952f3514{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 18:07:08,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 18:07:11,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 18:07:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7757602166151404065.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 18:07:08,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 18:07:08,210 INFO net.NetworkTopology: Added a new node: /default-rack/a7418592-54c3-4909-b724-99267faba1d0
datanode_2  | 2019-11-14 18:07:08,731 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-BA279D115023: start as a follower, conf=-1: [0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 18:07:11,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 18:07:04 INFO  AbstractConnector:278 - Started ServerConnector@4f875e21{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 18:07:08,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 18:07:08,210 INFO node.SCMNodeManager: Registered Data node : a7418592-54c3-4909-b724-99267faba1d0{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 18:07:08,732 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-BA279D115023: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 18:07:11,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 18:07:04 INFO  Server:419 - Started @4168ms
datanode_1  | 2019-11-14 18:07:08,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 18:07:08,733 INFO impl.RoleInfo: 0a86aee9-2c4e-41ae-a523-eab1a01465f7: start FollowerState
scm_1       | 2019-11-14 18:07:08,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 548e57e0-22f2-43d9-97e3-ba279d115023, Nodes: 0a86aee9-2c4e-41ae-a523-eab1a01465f7{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-14 18:07:11,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:07:08,078 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 18:07:04 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 18:07:08,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA279D115023,id=0a86aee9-2c4e-41ae-a523-eab1a01465f7
scm_1       | 2019-11-14 18:07:11,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29eafd28-cf66-49eb-bfe2-a681e2006f96, Nodes: a7418592-54c3-4909-b724-99267faba1d0{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 18:07:01 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-14 18:07:11,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:07:08,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:07:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44691
scm_1       | 2019-11-14 18:07:11,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb8436a0-18b8-4154-9c1c-8bec5660f7ea, Nodes: ed822863-9e1f-4c99-acf9-fb05952f3514{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a7418592-54c3-4909-b724-99267faba1d0{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0a86aee9-2c4e-41ae-a523-eab1a01465f7{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-14 18:07:08,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:07:11,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:07:08,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:07:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-14 18:07:02 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-14 18:09:12,206 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-14 18:07:11,745 INFO impl.RaftServerProxy: 0a86aee9-2c4e-41ae-a523-eab1a01465f7: addNew group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] returns group-8BEC5660F7EA:java.util.concurrent.CompletableFuture@5e516e3e[Not completed]
datanode_3  | 2019-11-14 18:07:11,616 INFO impl.RaftServerImpl: a7418592-54c3-4909-b724-99267faba1d0@group-A681E2006F96: start as a follower, conf=-1: [a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858], old=null
datanode_1  | 2019-11-14 18:07:08,103 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-192BC4D212D9: start as a follower, conf=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858], old=null
nm_1        | 2019-11-14 18:07:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-11-14 18:07:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-14 18:09:12,207 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137600593788933 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,749 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7: new RaftServerImpl for group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 18:07:11,618 INFO impl.RaftServerImpl: a7418592-54c3-4909-b724-99267faba1d0@group-A681E2006F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 18:07:08,104 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-192BC4D212D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 18:07:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 18:07:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 18:09:12,215 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137600606109702 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 18:07:11,619 INFO impl.RoleInfo: a7418592-54c3-4909-b724-99267faba1d0: start FollowerState
datanode_1  | 2019-11-14 18:07:08,105 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: start FollowerState
nm_1        | 2019-11-14 18:07:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-14 18:07:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 18:09:12,216 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137600612597767 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 18:07:11,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A681E2006F96,id=a7418592-54c3-4909-b724-99267faba1d0
datanode_1  | 2019-11-14 18:07:08,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-192BC4D212D9,id=ed822863-9e1f-4c99-acf9-fb05952f3514
nm_1        | 2019-11-14 18:07:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-14 18:07:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 18:09:12,216 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137600619741192 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:07:11,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:07:08,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:07:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 589968260
rm_1        | 2019-11-14 18:07:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-14 18:09:12,216 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137601371701257 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 18:07:11,733 INFO impl.RaftServerProxy: a7418592-54c3-4909-b724-99267faba1d0: addNew group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] returns group-8BEC5660F7EA:java.util.concurrent.CompletableFuture@1417d56[Not completed]
datanode_1  | 2019-11-14 18:07:11,762 INFO impl.RaftServerProxy: ed822863-9e1f-4c99-acf9-fb05952f3514: addNew group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] returns group-8BEC5660F7EA:java.util.concurrent.CompletableFuture@3c834e79[Not completed]
nm_1        | 2019-11-14 18:07:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1572916936
rm_1        | 2019-11-14 18:07:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 18:07:11,736 INFO impl.RaftServerImpl: a7418592-54c3-4909-b724-99267faba1d0: new RaftServerImpl for group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 18:07:11,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 18:07:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44691 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 18:07:11,765 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514: new RaftServerImpl for group-8BEC5660F7EA:[ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 18:07:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 18:09:12,217 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137601385529354 bcsId: 0
datanode_3  | 2019-11-14 18:07:11,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 18:07:11,750 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-8BEC5660F7EA: ConfigurationManager, init=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 18:08:14 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 18:07:11,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 18:07:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 18:09:12,217 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137600425099266 bcsId: 0
datanode_3  | 2019-11-14 18:07:11,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 18:07:11,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 18:08:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573754824311_0001_01_000001 by user hadoop
rm_1        | Nov 14, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 18:07:11,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 18:09:12,217 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137600540966915 bcsId: 0
datanode_3  | 2019-11-14 18:07:11,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 18:08:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573754824311_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 18:07:11,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 18:09:12,217 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137600550666244 bcsId: 0
datanode_3  | 2019-11-14 18:07:11,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 18:07:11,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea does not exist. Creating ...
nm_1        | 2019-11-14 18:08:14 INFO  ApplicationImpl:655 - Application application_1573754824311_0001 transitioned from NEW to INITING
rm_1        | Nov 14, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 18:07:11,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 18:09:12,218 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137602960556043 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea/in_use.lock acquired by nodename 7@dd32e6a5020d
datanode_3  | 2019-11-14 18:07:11,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 18:08:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 18:07:11,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 18:09:12,218 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137603038806028 bcsId: 0
datanode_2  | 2019-11-14 18:07:11,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea has been successfully formatted.
datanode_3  | 2019-11-14 18:07:11,737 INFO impl.RaftServerImpl: a7418592-54c3-4909-b724-99267faba1d0@group-8BEC5660F7EA: ConfigurationManager, init=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 14, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 18:08:14 INFO  ApplicationImpl:463 - Adding container_1573754824311_0001_01_000001 to application application_1573754824311_0001
datanode_1  | 2019-11-14 18:07:11,766 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: ConfigurationManager, init=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 18:07:11,772 INFO ratis.ContainerStateMachine: group-8BEC5660F7EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 18:07:11,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 18:08:14 INFO  ApplicationImpl:655 - Application application_1573754824311_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 18:07:11,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:07:11,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 14, 2019 6:07:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 18:08:14 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 18:07:11,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 18:07:11,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 18:08:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754824311_0001
datanode_1  | 2019-11-14 18:07:11,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea does not exist. Creating ...
datanode_2  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:07:11,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea/in_use.lock acquired by nodename 7@a6ec800ad1f4
rm_1        | Nov 14, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
