Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-14 18:03:41,255 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 18:03:48,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-14 18:03:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-14 18:03:44,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 18:03:48,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 18:03:49,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 18:03:51,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 18:03:48,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 18:03:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-14 18:03:42 INFO  log:192 - Logging initialized @2579ms
scm_1       | 2019-11-14 18:03:47,088 INFO net.NetworkTopology: Added a new node: /default-rack/703e31f4-ae37-45f4-afe1-543d0803bf90
datanode_2  | 2019-11-14 18:03:48,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:03:49,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 18:03:51,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 18:03:48,158 INFO segmented.SegmentedRaftLogWorker: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-4D416302ECAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 18:03:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 18:03:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 18:03:47,089 INFO node.SCMNodeManager: Registered Data node : 703e31f4-ae37-45f4-afe1-543d0803bf90{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 18:03:49,140 INFO segmented.SegmentedRaftLogWorker: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-FDFA5575034A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 18:03:51,364 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 18:03:48,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 18:03:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-14 18:03:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 18:03:48,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:03:49,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:03:48,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 18:04:06,709 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 18:03:47,094 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-14 18:03:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 18:03:48,679 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-CA4B834D9F48: start as a follower, conf=-1: [6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 18:03:48,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 18:03:49,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 18:03:47,095 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-14 18:03:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-14 18:03:48,680 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-CA4B834D9F48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 18:03:48,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 18:03:47,095 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 18:03:49,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 18:03:41 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 18:03:48,681 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: start FollowerState
datanode_1  | 2019-11-14 18:03:48,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 18:03:47,103 INFO net.NetworkTopology: Added a new node: /default-rack/e7c69217-4c4a-4baf-9a73-ee0c1c3637d6
datanode_3  | 2019-11-14 18:03:49,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 18:03:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 18:03:48,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA4B834D9F48,id=6412b520-a7a3-41c4-81a6-8d6877c1e918
datanode_1  | 2019-11-14 18:03:48,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 18:03:47,104 INFO node.SCMNodeManager: Registered Data node : e7c69217-4c4a-4baf-9a73-ee0c1c3637d6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 18:03:49,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:03:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-14 18:03:48,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:03:48,181 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-4D416302ECAD: start as a follower, conf=-1: [703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 18:03:49,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:03:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 18:03:49,297 INFO impl.RaftServerProxy: 6412b520-a7a3-41c4-81a6-8d6877c1e918: addNew group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] returns group-C6E0119762D3:java.util.concurrent.CompletableFuture@11956de9[Not completed]
datanode_1  | 2019-11-14 18:03:48,182 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-4D416302ECAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 18:03:49,166 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-FDFA5575034A: start as a follower, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 18:03:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-14 18:03:49,300 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918: new RaftServerImpl for group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 18:03:48,183 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 18:03:49,167 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-FDFA5575034A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 18:03:41 INFO  log:192 - Logging initialized @1987ms
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 18:03:48,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D416302ECAD,id=703e31f4-ae37-45f4-afe1-543d0803bf90
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 18:03:49,168 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: start FollowerState
rm_1        | 2019-11-14 18:03:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 18:03:48,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 18:03:49,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDFA5575034A,id=e7c69217-4c4a-4baf-9a73-ee0c1c3637d6
rm_1        | 2019-11-14 18:03:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-14 18:03:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 18:03:49,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 18:03:49,280 INFO impl.RaftServerProxy: 703e31f4-ae37-45f4-afe1-543d0803bf90: addNew group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] returns group-C6E0119762D3:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
scm_1       | 2019-11-14 18:03:48,068 INFO net.NetworkTopology: Added a new node: /default-rack/6412b520-a7a3-41c4-81a6-8d6877c1e918
datanode_3  | 2019-11-14 18:03:49,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-14 18:03:49,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 18:03:49,283 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90: new RaftServerImpl for group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 18:03:48,069 INFO node.SCMNodeManager: Registered Data node : 6412b520-a7a3-41c4-81a6-8d6877c1e918{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 18:03:49,297 INFO impl.RaftServerProxy: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: addNew group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] returns group-C6E0119762D3:java.util.concurrent.CompletableFuture@3e8bfb9a[Not completed]
nm_1        | 2019-11-14 18:03:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 18:03:49,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 18:03:49,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 18:03:48,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5aeed836-91ac-4784-a83e-4d416302ecad, Nodes: 703e31f4-ae37-45f4-afe1-543d0803bf90{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 18:03:49,299 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: new RaftServerImpl for group-C6E0119762D3:[e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 18:03:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 18:03:49,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 18:03:49,301 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: ConfigurationManager, init=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 18:03:49,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 18:03:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 18:03:48,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3a25d7e-9e24-4171-8216-ca4b834d9f48, Nodes: 6412b520-a7a3-41c4-81a6-8d6877c1e918{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 18:03:49,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:03:49,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 18:03:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 18:03:49,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 18:03:49,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79bcae4b-9024-4ad7-852d-fdfa5575034a, Nodes: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 18:03:49,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 18:03:49,308 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 18:03:49,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 does not exist. Creating ...
datanode_1  | 2019-11-14 18:03:49,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 18:03:49,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00ca1451-b598-41e5-9be0-c6e0119762d3, Nodes: 6412b520-a7a3-41c4-81a6-8d6877c1e918{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}703e31f4-ae37-45f4-afe1-543d0803bf90{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e7c69217-4c4a-4baf-9a73-ee0c1c3637d6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 18:03:49,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/in_use.lock acquired by nodename 7@63adfac91a5e
datanode_1  | 2019-11-14 18:03:49,284 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: ConfigurationManager, init=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 18:05:51,005 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 18:03:49,300 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: ConfigurationManager, init=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 18:03:49,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 18:03:49,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 has been successfully formatted.
scm_1       | 2019-11-14 18:05:51,006 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137586921144325 bcsId: 0
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 18:03:49,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 18:03:49,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 18:03:49,348 INFO ratis.ContainerStateMachine: group-C6E0119762D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 18:05:51,015 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137586933334022 bcsId: 0
rm_1        | 2019-11-14 18:03:41 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-14 18:03:49,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 18:03:49,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 does not exist. Creating ...
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 18:05:51,016 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137586938707975 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 18:03:49,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 does not exist. Creating ...
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 18:03:49,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/in_use.lock acquired by nodename 7@d0ff8eb81bc8
scm_1       | 2019-11-14 18:05:51,017 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137586945589256 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-14 18:03:49,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/in_use.lock acquired by nodename 7@4ef886aadd55
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
