Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 18:19:57,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 18:20:01,246 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 18:20:01,886 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 18:20:01,247 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-14 18:20:01,886 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb99368f-9d60-4528-8014-47bd2ae8c6d3 at port 9858
scm_1         | 2019-11-14 18:20:01,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-14 18:20:01,905 INFO impl.RaftServerProxy: eb99368f-9d60-4528-8014-47bd2ae8c6d3: start RPC server
scm_1         | 2019-11-14 18:20:01,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 18:20:05,006 INFO impl.RaftServerProxy: 49e11bc5-89fe-41b7-81a9-198da779864b: addNew group-FB26173E78A9:[49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858] returns group-FB26173E78A9:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 18:20:03,954 INFO impl.RaftServerProxy: caf9c0ff-e31b-435e-aec1-a4ac92035534: addNew group-5D95F1531F66:[caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858] returns group-5D95F1531F66:java.util.concurrent.CompletableFuture@75e370c4[Not completed]
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-14 18:20:02,035 INFO server.GrpcService: eb99368f-9d60-4528-8014-47bd2ae8c6d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 18:20:01,265 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 18:20:05,020 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b: new RaftServerImpl for group-FB26173E78A9:[49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 18:20:04,556 INFO impl.RaftServerProxy: e27a129e-d2ad-4e48-ad53-c7c4da238b83: addNew group-AD1883058902:[e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858] returns group-AD1883058902:java.util.concurrent.CompletableFuture@6ac7b913[Not completed]
datanode_3_1  | 2019-11-14 18:20:03,969 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534: new RaftServerImpl for group-5D95F1531F66:[caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 18:20:05,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 18:20:01,273 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 18:20:04,571 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83: new RaftServerImpl for group-AD1883058902:[e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 18:20:03,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 18:20:05,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 18:20:01,334 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 18:20:04,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 18:20:03,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 18:20:04,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-14 18:20:05,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 18:20:01,390 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 18:20:03,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 18:20:04,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 18:20:04,872 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-14 18:20:05,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 18:20:01,390 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-14 18:20:03,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 18:20:04,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 18:20:04,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 18:20:05,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 18:20:01,618 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 18:20:03,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 18:20:04,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 18:20:04,872 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 18:20:05,029 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: ConfigurationManager, init=-1: [49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 18:20:01,619 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 18:20:03,977 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: ConfigurationManager, init=-1: [caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 18:20:04,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 18:20:04,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-14 18:20:05,486 INFO impl.RaftServerProxy: eb99368f-9d60-4528-8014-47bd2ae8c6d3: addNew group-F267225B147A:[eb99368f-9d60-4528-8014-47bd2ae8c6d3:10.5.0.4:9858] returns group-F267225B147A:java.util.concurrent.CompletableFuture@48cd4146[Not completed]
datanode_2_1  | 2019-11-14 18:20:05,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 18:20:01,619 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 18:20:03,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 18:20:04,579 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: ConfigurationManager, init=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 18:20:04,887 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-14 18:20:05,504 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3: new RaftServerImpl for group-F267225B147A:[eb99368f-9d60-4528-8014-47bd2ae8c6d3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 18:20:05,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 18:20:01,623 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 18:20:03,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 18:20:04,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 18:20:04,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 18:20:05,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 18:20:05,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7753dc2b-93e1-4046-ba95-fb26173e78a9 does not exist. Creating ...
datanode_3_1  | 2019-11-14 18:20:03,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af281912-d11a-48f4-bd47-5d95f1531f66 does not exist. Creating ...
scm_1         | 2019-11-14 18:20:01,624 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 18:20:04,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 18:20:04,889 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-14 18:20:05,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7753dc2b-93e1-4046-ba95-fb26173e78a9/in_use.lock acquired by nodename 7@a24ee1cc8280
datanode_1_1  | 2019-11-14 18:20:05,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 18:20:04,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af281912-d11a-48f4-bd47-5d95f1531f66/in_use.lock acquired by nodename 7@f157b0906d19
scm_1         | 2019-11-14 18:20:01,624 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 18:20:04,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9d17e8b-42d8-4e42-9dea-ad1883058902 does not exist. Creating ...
om_1          | 2019-11-14 18:20:05,782 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 18:20:05,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 18:20:05,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7753dc2b-93e1-4046-ba95-fb26173e78a9 has been successfully formatted.
datanode_3_1  | 2019-11-14 18:20:04,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af281912-d11a-48f4-bd47-5d95f1531f66 has been successfully formatted.
scm_1         | 2019-11-14 18:20:01,625 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 18:20:04,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9d17e8b-42d8-4e42-9dea-ad1883058902/in_use.lock acquired by nodename 7@73ece8ee42d2
om_1          | 2019-11-14 18:20:05,797 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-14 18:20:05,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 18:20:05,104 INFO ratis.ContainerStateMachine: group-FB26173E78A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 18:20:01,627 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 18:20:05,843 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-14 18:20:04,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9d17e8b-42d8-4e42-9dea-ad1883058902 has been successfully formatted.
datanode_3_1  | 2019-11-14 18:20:04,052 INFO ratis.ContainerStateMachine: group-5D95F1531F66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 18:20:05,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 18:20:05,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 18:20:01,628 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 18:20:05,925 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 18:20:04,637 INFO ratis.ContainerStateMachine: group-AD1883058902: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 18:20:05,514 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A: ConfigurationManager, init=-1: [eb99368f-9d60-4528-8014-47bd2ae8c6d3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 18:20:01,629 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 18:20:05,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 18:20:05,965 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 18:20:04,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 18:20:05,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 18:20:01,629 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-14 18:20:04,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 18:20:05,965 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 18:20:05,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 18:20:04,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 18:20:05,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 18:20:01,638 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 18:20:04,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 18:20:06,013 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 18:20:05,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 18:20:04,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 18:20:01,641 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 18:20:06,013 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 18:20:04,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 18:20:05,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/821de24d-ba6b-4ce5-a0ee-f267225b147a does not exist. Creating ...
datanode_2_1  | 2019-11-14 18:20:05,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 18:20:04,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 18:20:01,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 18:20:04,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 18:20:06,051 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 18:20:04,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 18:20:05,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 18:20:05,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/821de24d-ba6b-4ce5-a0ee-f267225b147a/in_use.lock acquired by nodename 7@0c7aa67bbd26
scm_1         | 2019-11-14 18:20:01,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 18:20:04,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 18:20:06,175 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-14 18:20:04,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 18:20:05,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 18:20:05,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/821de24d-ba6b-4ce5-a0ee-f267225b147a has been successfully formatted.
scm_1         | 2019-11-14 18:20:01,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15568242280095129976.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-14 18:20:04,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 18:20:06,179 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 18:20:04,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 18:20:05,608 INFO ratis.ContainerStateMachine: group-F267225B147A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 18:20:01,771 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-14 18:20:04,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 18:20:06,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 18:20:04,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 18:20:05,134 INFO segmented.SegmentedRaftLogWorker: new 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7753dc2b-93e1-4046-ba95-fb26173e78a9
datanode_1_1  | 2019-11-14 18:20:05,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 18:20:01,771 INFO server.Server: Started @3360ms
datanode_3_1  | 2019-11-14 18:20:04,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 18:20:06,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-14 18:20:04,669 INFO segmented.SegmentedRaftLogWorker: new e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d17e8b-42d8-4e42-9dea-ad1883058902
datanode_2_1  | 2019-11-14 18:20:05,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 18:20:05,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 18:20:01,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 18:20:04,081 INFO segmented.SegmentedRaftLogWorker: new caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af281912-d11a-48f4-bd47-5d95f1531f66
om_1          | 2019-11-14 18:20:06,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 18:20:04,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 18:20:05,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 18:20:05,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 18:20:01,774 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 18:20:04,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 18:20:06,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 18:20:04,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 18:20:05,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 18:20:05,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 18:20:01,777 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 18:20:04,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 18:20:06,217 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 18:20:04,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 18:20:05,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 18:20:05,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 18:20:01,787 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 18:20:04,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 18:20:06,219 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 18:20:04,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 18:20:05,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 18:20:05,628 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 18:20:03,074 INFO net.NetworkTopology: Added a new node: /rack1/caf9c0ff-e31b-435e-aec1-a4ac92035534
datanode_3_1  | 2019-11-14 18:20:04,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
