Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-14 18:09:32,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 18:09:34,298 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 18:09:34,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om3_1       | 2019-11-14 18:09:37,678 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 18:10:22,357 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_3  | 2019-11-14 18:09:35,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12774961595881793813.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 18:09:33,368 INFO util.log: Logging initialized @1237ms
om2_1       | ************************************************************/
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-14 18:09:34,305 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-14 18:09:34,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-14 18:09:37,692 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 18:10:30,174 INFO endpoint.BucketEndpoint: Location is /bucket-13798
datanode_3  | 2019-11-14 18:09:35,446 INFO server.AbstractConnector: Started ServerConnector@74755f68{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 18:09:33,496 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om2_1       | 2019-11-14 18:09:36,692 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-14 18:09:34,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 18:09:34,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-14 18:09:38,516 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 18:10:30,835 INFO endpoint.BucketEndpoint: Location is /bucket-13798
datanode_3  | 2019-11-14 18:09:35,447 INFO server.Server: Started @3526ms
scm_1       | 2019-11-14 18:09:33,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om2_1       | 2019-11-14 18:09:37,602 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_1  | 2019-11-14 18:09:34,334 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 18:09:34,329 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | ************************************************************/
om3_1       | 2019-11-14 18:09:38,540 INFO util.log: Logging initialized @2519ms
s3g_1       | 2019-11-14 18:10:34,182 INFO endpoint.BucketEndpoint: Location is /bucket-28026
datanode_3  | 2019-11-14 18:09:35,450 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 18:09:33,496 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om2_1       | 2019-11-14 18:09:37,602 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_1  | 2019-11-14 18:09:34,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 18:09:34,338 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-11-14 18:09:36,673 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-11-14 18:10:35,476 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | 2019-11-14 18:09:35,450 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 18:09:33,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om2_1       | 2019-11-14 18:09:37,606 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 18:09:34,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd53053{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7643990761712608436.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-14 18:09:37,595 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_2  | 2019-11-14 18:09:34,340 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-14 18:09:38,674 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-11-14 18:09:35,452 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 18:09:33,497 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om2_1       | 2019-11-14 18:09:37,617 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 18:09:34,443 INFO server.AbstractConnector: Started ServerConnector@68ac9ec5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-14 18:09:37,595 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-11-14 18:09:34,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-14 18:09:38,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-14 18:09:35,468 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 18:09:33,497 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-14 18:09:34,443 INFO server.Server: Started @3546ms
om1_1       | 2019-11-14 18:09:37,599 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 18:09:34,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-14 18:09:38,675 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-14 18:09:35,603 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-14 18:09:38,376 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 18:09:33,508 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 18:09:34,448 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-14 18:09:37,610 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 18:09:34,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18155404700845208865.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-14 18:09:38,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-14 18:09:37,596 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-14 18:09:38,402 INFO util.log: Logging initialized @2425ms
scm_1       | 2019-11-14 18:09:33,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 18:09:34,448 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-14 18:09:38,399 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 18:09:34,461 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-14 18:09:38,675 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 18:09:37,597 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-14 18:09:38,492 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-14 18:09:33,509 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 18:09:34,450 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-14 18:09:38,423 INFO util.log: Logging initialized @2438ms
om3_1       | 2019-11-14 18:09:38,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-14 18:09:34,461 INFO server.Server: Started @3577ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 18:09:37,597 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b682dc51-5a3a-45cf-bcf3-8d6605fd2656 at port 9858
om2_1       | 2019-11-14 18:09:38,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-14 18:09:33,776 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-14 18:09:34,471 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-14 18:09:38,511 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-14 18:09:38,676 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-14 18:09:34,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 18:09:37,616 INFO impl.RaftServerProxy: b682dc51-5a3a-45cf-bcf3-8d6605fd2656: start RPC server
om2_1       | 2019-11-14 18:09:38,492 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-14 18:09:33,779 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-14 18:09:34,654 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-14 18:09:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-14 18:09:38,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 18:09:34,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 18:09:37,735 INFO server.GrpcService: b682dc51-5a3a-45cf-bcf3-8d6605fd2656: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-14 18:09:38,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-14 18:09:33,896 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-14 18:09:36,621 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-14 18:09:38,512 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 18:09:34,473 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 18:09:38,676 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-14 18:09:34,058 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 18:09:36,622 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-14 18:09:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 18:09:34,499 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 18:09:38,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 18:09:34,071 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 18:09:36,622 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eaa0f661-5e69-4f64-9456-9ab75b5217ea at port 9858
om1_1       | 2019-11-14 18:09:38,512 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 18:09:34,678 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 18:09:38,677 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 18:09:34,201 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 18:09:36,639 INFO impl.RaftServerProxy: eaa0f661-5e69-4f64-9456-9ab75b5217ea: start RPC server
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 18:09:36,621 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 18:09:38,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 18:09:34,203 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-14 18:09:36,753 INFO server.GrpcService: eaa0f661-5e69-4f64-9456-9ab75b5217ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 18:09:36,622 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 18:09:38,677 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 18:09:34,322 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 18:09:36,622 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 96561554-ca29-4248-b553-8716cd67c43e at port 9858
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 18:09:39,892 INFO impl.RaftServerProxy: b682dc51-5a3a-45cf-bcf3-8d6605fd2656: addNew group-EE2F8AA3C411:[b682dc51-5a3a-45cf-bcf3-8d6605fd2656:172.18.0.9:9858] returns group-EE2F8AA3C411:java.util.concurrent.CompletableFuture@2a36e820[Not completed]
om3_1       | 2019-11-14 18:09:38,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 18:09:34,926 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 18:09:38,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 18:09:36,645 INFO impl.RaftServerProxy: 96561554-ca29-4248-b553-8716cd67c43e: start RPC server
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 18:09:39,907 INFO impl.RaftServerImpl: b682dc51-5a3a-45cf-bcf3-8d6605fd2656: new RaftServerImpl for group-EE2F8AA3C411:[b682dc51-5a3a-45cf-bcf3-8d6605fd2656:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-14 18:09:38,677 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-14 18:09:34,946 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-14 18:09:38,494 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 18:09:36,776 INFO server.GrpcService: 96561554-ca29-4248-b553-8716cd67c43e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 18:09:39,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 18:09:38,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-14 18:09:38,494 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 18:09:34,969 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 18:09:39,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 18:09:38,678 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-14 18:09:38,494 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 18:09:34,969 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 18:09:39,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 18:09:38,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-14 18:09:38,494 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 18:09:34,976 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 18:09:39,314 INFO impl.RaftServerProxy: eaa0f661-5e69-4f64-9456-9ab75b5217ea: addNew group-866D22C6CB04:[eaa0f661-5e69-4f64-9456-9ab75b5217ea:172.18.0.8:9858] returns group-866D22C6CB04:java.util.concurrent.CompletableFuture@487922c4[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 18:09:39,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 18:09:38,679 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-14 18:09:38,494 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-14 18:09:34,977 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 18:09:39,330 INFO impl.RaftServerImpl: eaa0f661-5e69-4f64-9456-9ab75b5217ea: new RaftServerImpl for group-866D22C6CB04:[eaa0f661-5e69-4f64-9456-9ab75b5217ea:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 18:09:39,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 18:09:38,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-14 18:09:39,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 18:09:34,997 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 18:09:38,514 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 18:09:39,918 INFO impl.RaftServerImpl: b682dc51-5a3a-45cf-bcf3-8d6605fd2656@group-EE2F8AA3C411: ConfigurationManager, init=-1: [b682dc51-5a3a-45cf-bcf3-8d6605fd2656:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 18:09:38,679 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-14 18:09:39,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 18:09:35,185 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-14 18:09:38,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 18:09:40,338 INFO impl.RaftServerProxy: 96561554-ca29-4248-b553-8716cd67c43e: addNew group-4D22B88E75C0:[96561554-ca29-4248-b553-8716cd67c43e:172.18.0.5:9858] returns group-4D22B88E75C0:java.util.concurrent.CompletableFuture@b9898[Not completed]
datanode_3  | 2019-11-14 18:09:39,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-14 18:09:38,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
