Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 22:59:52,458 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 22:59:59,140 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-15 22:59:59,131 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 23:00:02,447 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9f688231-58ce-4a67-b419-2bd4d9061ca1 reported by e7f81b28-1ed0-424f-9c75-1ea74f47febb{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,249 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-15 22:59:59,179 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 22:59:59,159 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-15 22:59:59,251 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 23:00:02,447 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f688231-58ce-4a67-b419-2bd4d9061ca1, Nodes: e7f81b28-1ed0-424f-9c75-1ea74f47febb{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-15 22:59:59,179 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-15 22:59:59,252 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-15 22:59:59,161 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 23:00:02,447 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-15 22:59:59,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-15 22:59:59,163 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 22:59:59,205 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 23:00:02,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 23:00:02,447 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 22:59:59,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 22:59:59,165 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 22:59:59,207 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 23:00:02,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 23:00:02,481 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c778ae0-9972-4a7a-9f09-0bdf423553d9 reported by e7f81b28-1ed0-424f-9c75-1ea74f47febb{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,256 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-15 22:59:59,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-11-15 22:59:59,209 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 23:00:02,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 23:00:07,158 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c778ae0-9972-4a7a-9f09-0bdf423553d9 reported by 4cd97de3-2a29-4a4b-95fb-7037a60cca25{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,374 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-15 22:59:59,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:00:02,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 23:00:02,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-15 23:00:02,159 INFO segmented.SegmentedRaftLogWorker: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-0BDF423553D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 23:00:07,159 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c778ae0-9972-4a7a-9f09-0bdf423553d9 reported by b9573eed-0cac-46c8-aee9-6b596a19c2f4{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,390 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 23:00:02,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 23:00:02,026 INFO segmented.SegmentedRaftLogWorker: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-0BDF423553D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 23:00:02,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 23:00:07,398 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c778ae0-9972-4a7a-9f09-0bdf423553d9 reported by e7f81b28-1ed0-424f-9c75-1ea74f47febb{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,389 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-15 22:59:59,210 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-15 22:59:59,172 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-11-15 23:00:02,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 23:00:02,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 23:00:02,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 23:00:12,852 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c778ae0-9972-4a7a-9f09-0bdf423553d9 reported by b9573eed-0cac-46c8-aee9-6b596a19c2f4{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:59:59,463 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-15 22:59:59,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 2019-11-15 23:00:02,476 INFO segmented.SegmentedRaftLogWorker: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-0BDF423553D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 23:00:02,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 23:00:02,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 23:00:12,852 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c778ae0-9972-4a7a-9f09-0bdf423553d9, Nodes: e7f81b28-1ed0-424f-9c75-1ea74f47febb{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b9573eed-0cac-46c8-aee9-6b596a19c2f4{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4cd97de3-2a29-4a4b-95fb-7037a60cca25{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 22:59:59,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 22:59:59,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 22:59:59,277 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 23:00:02,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 23:00:02,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 23:00:02,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 23:00:12,852 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 22:59:59,596 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 22:59:59,215 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-15 22:59:59,292 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 23:00:02,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 23:00:02,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 23:00:02,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:00:12,852 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 22:59:59,603 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 22:59:59,334 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-15 22:59:59,292 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 23:00:02,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 23:00:02,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 23:00:02,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:00:12,853 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 22:59:59,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-15 22:59:59,356 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-15 22:59:59,406 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 23:00:02,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 23:00:02,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 23:00:02,161 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-0BDF423553D9: start as a follower, conf=-1: [4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858, e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858, b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 23:00:12,853 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2019-11-15 22:59:59,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 22:59:59,356 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-15 22:59:59,528 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 23:00:02,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:00:02,027 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-0BDF423553D9: start as a follower, conf=-1: [4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858, e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858, b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-15 23:00:12,853 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 23:00:02,161 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-0BDF423553D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 22:59:59,375 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-15 22:59:59,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-15 22:59:59,530 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 23:00:02,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:00:02,027 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-0BDF423553D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-15 23:01:59,506 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-15 23:00:02,161 INFO impl.RoleInfo: b9573eed-0cac-46c8-aee9-6b596a19c2f4: start FollowerState
om1_1       | 2019-11-15 22:59:59,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 22:59:59,626 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-15 22:59:59,537 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 23:00:02,477 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-0BDF423553D9: start as a follower, conf=-1: [4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858, e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858, b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 23:00:02,027 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 23:00:02,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BDF423553D9,id=b9573eed-0cac-46c8-aee9-6b596a19c2f4
scm_1       | 2019-11-15 23:01:59,507 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144415449120770 bcsId: 0
om1_1       | 2019-11-15 22:59:59,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-15 22:59:59,629 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-15 22:59:59,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 23:00:02,478 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-0BDF423553D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 23:00:02,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BDF423553D9,id=4cd97de3-2a29-4a4b-95fb-7037a60cca25
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 23:00:02,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:01:59,513 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144416829571081 bcsId: 0
om1_1       | 2019-11-15 22:59:59,555 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 22:59:59,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-15 22:59:59,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 23:00:02,478 INFO impl.RoleInfo: e7f81b28-1ed0-424f-9c75-1ea74f47febb: start FollowerState
datanode_2  | 2019-11-15 23:00:02,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 23:00:02,163 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3c778ae0-9972-4a7a-9f09-0bdf423553d9"
scm_1       | 2019-11-15 23:02:59,550 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-15 22:59:59,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-15 22:59:59,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 22:59:59,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 23:00:02,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BDF423553D9,id=e7f81b28-1ed0-424f-9c75-1ea74f47febb
datanode_2  | 2019-11-15 23:00:02,028 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3c778ae0-9972-4a7a-9f09-0bdf423553d9"
datanode_3  |  command succeed on datanode b9573eed-0cac-46c8-aee9-6b596a19c2f4.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 23:02:59,550 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144421622743064 bcsId: 0
om1_1       | 2019-11-15 22:59:59,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 22:59:59,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-15 22:59:59,560 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 23:00:02,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 4cd97de3-2a29-4a4b-95fb-7037a60cca25.
datanode_3  | 2019-11-15 23:00:07,092 INFO impl.FollowerState: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 23:02:59,551 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144418605924366 bcsId: 0,conID: 1 locID: 103144418605989903 bcsId: 0,conID: 2 locID: 103144418604810253 bcsId: 0
om1_1       | 2019-11-15 22:59:59,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 22:59:59,731 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3919774708360518784.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-15 22:59:59,562 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 23:00:02,479 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3c778ae0-9972-4a7a-9f09-0bdf423553d9"
datanode_2  | 2019-11-15 23:00:07,107 INFO impl.FollowerState: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-11-15 23:00:07,094 INFO impl.RoleInfo: b9573eed-0cac-46c8-aee9-6b596a19c2f4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-15 23:02:59,552 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144418108964875 bcsId: 0
om1_1       | 2019-11-15 22:59:59,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-15 22:59:59,563 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
