Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 23:14:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 23:15:01,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 does not exist. Creating ...
datanode_1_1  | 2019-11-15 23:15:02,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 23:15:03,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 23:15:01,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3/in_use.lock acquired by nodename 7@54e038f3da85
datanode_3_1  | 2019-11-15 23:15:03,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 does not exist. Creating ...
datanode_4_1  | 2019-11-15 23:15:09,549 INFO segmented.SegmentedRaftLogWorker: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8def4c8e-371b-439d-b1aa-4a59fb50add6/current/log_inprogress_0
scm_1         | 2019-11-15 23:15:00,865 INFO net.NetworkTopology: Added a new node: /rack2/a5680eb2-9fb7-4687-bf1e-19e04ce8fc97
datanode_3_1  | 2019-11-15 23:15:03,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3/in_use.lock acquired by nodename 7@cfa948b45cd2
scm_1         | 2019-11-15 23:15:00,865 INFO node.SCMNodeManager: Registered Data node : a5680eb2-9fb7-4687-bf1e-19e04ce8fc97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 23:15:02,055 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3: ConfigurationManager, init=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 23:15:01,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 has been successfully formatted.
scm_1         | 2019-11-15 23:15:00,865 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 23:15:03,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 has been successfully formatted.
datanode_1_1  | 2019-11-15 23:15:02,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 23:15:01,849 INFO ratis.ContainerStateMachine: group-8F96EF421EC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 23:15:00,866 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 23:15:03,195 INFO ratis.ContainerStateMachine: group-8F96EF421EC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 23:15:02,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 23:15:01,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 23:15:00,867 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8def4c8e-371b-439d-b1aa-4a59fb50add6 create command to datanode a5680eb2-9fb7-4687-bf1e-19e04ce8fc97
datanode_3_1  | 2019-11-15 23:15:03,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:15:02,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 does not exist. Creating ...
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 23:15:00,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8def4c8e-371b-439d-b1aa-4a59fb50add6, Nodes: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 23:15:02,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3/in_use.lock acquired by nodename 7@c725b2d3a030
datanode_3_1  | 2019-11-15 23:15:03,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 23:15:01,846 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3886dc5c-2abb-4053-bd2f-6531dcc5e40b reported by 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 23:15:02,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 has been successfully formatted.
datanode_3_1  | 2019-11-15 23:15:03,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:15:02,084 INFO ratis.ContainerStateMachine: group-8F96EF421EC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 23:15:03,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:15:02,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 23:15:01,847 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3886dc5c-2abb-4053-bd2f-6531dcc5e40b, Nodes: 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 23:15:03,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:15:02,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 23:15:01,849 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 23:15:03,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO segmented.SegmentedRaftLogWorker: new 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3
scm_1         | 2019-11-15 23:15:01,849 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 23:15:03,196 INFO segmented.SegmentedRaftLogWorker: new 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3
datanode_1_1  | 2019-11-15 23:15:02,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 23:15:01,856 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 23:15:02,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:15:01,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 23:15:02,079 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6173739c-0308-4cae-8ac3-5fa490eca6a1 reported by 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 23:15:02,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:15:02,080 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6173739c-0308-4cae-8ac3-5fa490eca6a1, Nodes: 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 23:15:03,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:15:02,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 23:15:03,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:15:02,086 INFO segmented.SegmentedRaftLogWorker: new 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 23:15:02,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 23:15:02,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 23:15:02,080 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 23:15:02,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 23:15:02,094 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 23:15:03,208 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3b7bf6c8-fafe-4795-91a6-f2587979ce44 reported by 79bf22b8-f30e-4ce2-929c-c60244ac8c7e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 23:15:01,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:15:03,209 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b7bf6c8-fafe-4795-91a6-f2587979ce44, Nodes: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 23:15:01,852 INFO segmented.SegmentedRaftLogWorker: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 23:15:03,209 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 23:15:03,199 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 23:15:03,209 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 23:15:01,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:15:03,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 23:15:03,214 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 79bf22b8-f30e-4ce2-929c-c60244ac8c7e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 23:15:01,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 23:15:03,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 23:15:04,189 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8def4c8e-371b-439d-b1aa-4a59fb50add6 reported by a5680eb2-9fb7-4687-bf1e-19e04ce8fc97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 23:15:01,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 23:15:03,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 23:15:04,189 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8def4c8e-371b-439d-b1aa-4a59fb50add6, Nodes: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 23:15:01,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 23:15:03,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 23:15:04,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 23:15:01,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:15:04,190 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 23:15:01,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 23:15:02,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 23:15:06,898 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,201 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3: start as a follower, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 23:15:02,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 23:15:01,853 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3: start as a follower, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 23:15:07,015 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,201 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 23:15:01,853 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 23:15:02,088 INFO segmented.SegmentedRaftLogWorker: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 23:15:07,524 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e3ad911b-4ca4-4c60-a72b-8f96ef421ec3 reported by 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 23:15:03,201 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start FollowerState
datanode_2_1  | 2019-11-15 23:15:01,853 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start FollowerState
datanode_1_1  | 2019-11-15 23:15:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 23:15:07,524 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e3ad911b-4ca4-4c60-a72b-8f96ef421ec3, Nodes: 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}79bf22b8-f30e-4ce2-929c-c60244ac8c7e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 23:15:01,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F96EF421EC3,id=68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_3_1  | 2019-11-15 23:15:03,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F96EF421EC3,id=79bf22b8-f30e-4ce2-929c-c60244ac8c7e
datanode_1_1  | 2019-11-15 23:15:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 23:15:07,524 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 23:15:01,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:15:07,524 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 23:15:01,854 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e3ad911b-4ca4-4c60-a72b-8f96ef421ec3"
datanode_1_1  | 2019-11-15 23:15:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  |  command succeed on datanode 68f24f7a-b728-4849-845d-8a3fcae6a20c.
datanode_1_1  | 2019-11-15 23:15:02,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 23:15:06,863 INFO impl.FollowerState: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1_1  | 2019-11-15 23:15:02,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:06,864 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: shutdown FollowerState
scm_1         | 2019-11-15 23:15:07,525 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 23:15:03,203 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e3ad911b-4ca4-4c60-a72b-8f96ef421ec3"
datanode_1_1  | 2019-11-15 23:15:02,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:06,864 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 23:15:07,525 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  |  command succeed on datanode 79bf22b8-f30e-4ce2-929c-c60244ac8c7e.
datanode_1_1  | 2019-11-15 23:15:02,090 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3: start as a follower, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 23:15:06,867 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start LeaderElection
scm_1         | 2019-11-15 23:15:07,525 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
