Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 22:53:31,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:53:41,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 22:53:41,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 22:53:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-15 22:53:36,075 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 22:53:42,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 22:53:41,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 22:53:42,448 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 22:53:41,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 22:53:32 INFO  Server:1070 - Starting Socket Reader #1 for port 34007
scm_1       | 2019-11-15 22:53:36,076 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 22:53:42,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-15 22:53:41,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 22:53:42,487 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-11-15 22:53:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-15 22:53:36,076 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 22:53:41,497 INFO segmented.SegmentedRaftLogWorker: ded71e7e-3796-409d-bfb1-af703073853d@group-22D56FA685D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-15 22:53:42,768 INFO segmented.SegmentedRaftLogWorker: new 59305ca7-fa94-4f2a-9068-355573ee80cb@group-2D613888F02E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a133d219-31cb-43bf-9732-2d613888f02e
nm_1        | 2019-11-15 22:53:32 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-15 22:53:42,566 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 22:53:41,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:53:36,078 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 22:53:41,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-15 22:53:42,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  Server:1149 - IPC Server listener on 34007: starting
om_1        | 2019-11-15 22:53:42,607 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 22:53:36,079 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 22:53:41,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-15 22:53:41,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 22:53:42,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34007
om_1        | 2019-11-15 22:53:42,607 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 22:53:36,079 INFO ipc.Server: IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-15 22:53:41,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 22:53:41,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:53:42,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-15 22:53:42,645 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 22:53:36,080 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-15 22:53:41,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 22:53:41,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 22:53:42,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-15 22:53:42,646 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 22:53:36,085 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-15 22:53:41,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:53:41,265 INFO segmented.SegmentedRaftLogWorker: new 1689eced-6423-4e4b-835b-d9a15c86a3d0@group-67598781B810-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53438709-151a-495a-9a1a-67598781b810
datanode_2  | 2019-11-15 22:53:42,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-15 22:53:36,086 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-15 22:53:42,678 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 22:53:41,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:53:41,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 22:53:42,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 22:53:32 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-15 22:53:36,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-15 22:53:42,786 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 22:53:41,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 22:53:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 22:53:41,530 INFO impl.RaftServerImpl: ded71e7e-3796-409d-bfb1-af703073853d@group-22D56FA685D4: start as a follower, conf=-1: [ded71e7e-3796-409d-bfb1-af703073853d:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 22:53:36,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 22:53:32 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-15 22:53:42,790 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 22:53:41,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:53:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 22:53:41,531 INFO impl.RaftServerImpl: ded71e7e-3796-409d-bfb1-af703073853d@group-22D56FA685D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 22:53:36,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10586236197491540333.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 22:53:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-15 22:53:42,797 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-15 22:53:41,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 22:53:42,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 22:53:41,532 INFO impl.RoleInfo: ded71e7e-3796-409d-bfb1-af703073853d: start FollowerState
scm_1       | 2019-11-15 22:53:36,217 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-15 22:53:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 22:53:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-15 22:53:41,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 22:53:42,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 22:53:41,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D56FA685D4,id=ded71e7e-3796-409d-bfb1-af703073853d
scm_1       | 2019-11-15 22:53:36,217 INFO server.Server: Started @4158ms
nm_1        | 2019-11-15 22:53:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-15 22:53:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 22:53:41,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 22:53:42,789 INFO segmented.SegmentedRaftLogWorker: 59305ca7-fa94-4f2a-9068-355573ee80cb@group-2D613888F02E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 22:53:41,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:53:36,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 22:53:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:34007
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-15 22:53:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 22:53:41,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 22:53:41,591 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "872c5a75-f9de-44b9-b34f-22d56fa685d4"
scm_1       | 2019-11-15 22:53:36,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 22:53:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | labels=*,
datanode_2  | 2019-11-15 22:53:42,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 22:53:42,839 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 22:53:41,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  |  command succeed on datanode ded71e7e-3796-409d-bfb1-af703073853d.
nm_1        | 2019-11-15 22:53:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-15 22:53:42,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 22:53:42,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:53:36,223 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 22:53:41,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 22:53:41,594 INFO impl.RaftServerProxy: ded71e7e-3796-409d-bfb1-af703073853d: addNew group-4C2E9DE4F7D5:[1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858, ded71e7e-3796-409d-bfb1-af703073853d:172.18.0.7:9858, 59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858] returns group-4C2E9DE4F7D5:java.util.concurrent.CompletableFuture@3ddf7091[Not completed]
nm_1        | 2019-11-15 22:53:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-15 22:53:42,878 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-15 22:53:42,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:53:36,231 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 22:53:41,596 INFO impl.RaftServerImpl: ded71e7e-3796-409d-bfb1-af703073853d: new RaftServerImpl for group-4C2E9DE4F7D5:[1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858, ded71e7e-3796-409d-bfb1-af703073853d:172.18.0.7:9858, 59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 22:53:41,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 22:53:33 INFO  log:192 - Logging initialized @2863ms
om_1        | 2019-11-15 22:53:42,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 22:53:42,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:53:38,153 INFO net.NetworkTopology: Added a new node: /default-rack/1689eced-6423-4e4b-835b-d9a15c86a3d0
datanode_1  | 2019-11-15 22:53:41,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 22:53:41,351 INFO segmented.SegmentedRaftLogWorker: 1689eced-6423-4e4b-835b-d9a15c86a3d0@group-67598781B810-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 22:53:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 22:53:42,989 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9567795718139054244.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 22:53:42,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:53:38,153 INFO node.SCMNodeManager: Registered Data node : 1689eced-6423-4e4b-835b-d9a15c86a3d0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:53:41,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 22:53:33 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-15 22:53:42,994 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 22:53:42,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:53:38,158 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:53:41,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 22:53:42,994 INFO server.Server: Started @3786ms
datanode_2  | 2019-11-15 22:53:42,859 INFO impl.RaftServerImpl: 59305ca7-fa94-4f2a-9068-355573ee80cb@group-2D613888F02E: start as a follower, conf=-1: [59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858], old=null
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 22:53:38,158 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 22:53:41,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-15 22:53:42,997 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 22:53:42,860 INFO impl.RaftServerImpl: 59305ca7-fa94-4f2a-9068-355573ee80cb@group-2D613888F02E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 22:53:38,161 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 22:53:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 22:53:41,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 22:53:42,997 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 22:53:42,861 INFO impl.RoleInfo: 59305ca7-fa94-4f2a-9068-355573ee80cb: start FollowerState
scm_1       | 2019-11-15 22:53:38,166 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=53438709-151a-495a-9a1a-67598781b810 create command to datanode 1689eced-6423-4e4b-835b-d9a15c86a3d0
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 22:53:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 22:53:41,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 22:53:42,999 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 22:53:42,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D613888F02E,id=59305ca7-fa94-4f2a-9068-355573ee80cb
scm_1       | 2019-11-15 22:53:38,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53438709-151a-495a-9a1a-67598781b810, Nodes: 1689eced-6423-4e4b-835b-d9a15c86a3d0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:53:41,597 INFO impl.RaftServerImpl: ded71e7e-3796-409d-bfb1-af703073853d@group-4C2E9DE4F7D5: ConfigurationManager, init=-1: [1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858, ded71e7e-3796-409d-bfb1-af703073853d:172.18.0.7:9858, 59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 22:53:32 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 22:53:41,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-15 22:54:03,577 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 22:53:42,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:53:38,320 INFO net.NetworkTopology: Added a new node: /default-rack/ded71e7e-3796-409d-bfb1-af703073853d
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 22:53:32 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-15 22:53:41,403 INFO impl.RaftServerImpl: 1689eced-6423-4e4b-835b-d9a15c86a3d0@group-67598781B810: start as a follower, conf=-1: [1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 22:53:42,984 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a133d219-31cb-43bf-9732-2d613888f02e"
datanode_1  | 2019-11-15 22:53:41,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 22:53:32 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 22:53:38,321 INFO node.SCMNodeManager: Registered Data node : ded71e7e-3796-409d-bfb1-af703073853d{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:53:41,404 INFO impl.RaftServerImpl: 1689eced-6423-4e4b-835b-d9a15c86a3d0@group-67598781B810: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 22:53:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  |  command succeed on datanode 59305ca7-fa94-4f2a-9068-355573ee80cb.
datanode_1  | 2019-11-15 22:53:41,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddf75775-697a-4e56-b565-4c2e9de4f7d5 does not exist. Creating ...
rm_1        | 2019-11-15 22:53:32 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 22:53:38,321 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
