Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 23:20:36,735 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 23:20:37,927 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-11-15 23:22:57,622 INFO endpoint.BucketEndpoint: Location is /bucket-60172
datanode_3  | 2019-11-15 23:20:39,349 INFO server.Server: Started @3365ms
datanode_2  | 2019-11-15 23:20:38,915 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 23:20:39,313 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-15 23:20:37,987 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 23:23:01,045 INFO endpoint.BucketEndpoint: Location is /bucket-90337
datanode_3  | 2019-11-15 23:20:39,356 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 23:20:38,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 23:20:39,348 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-15 23:20:37,996 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 23:20:39,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-15 23:23:02,345 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_2  | 2019-11-15 23:20:38,949 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 23:20:39,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | ************************************************************/
scm_1       | 2019-11-15 23:20:38,020 INFO util.log: Logging initialized @1195ms
datanode_3  | 2019-11-15 23:20:39,358 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-11-15 23:20:38,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 23:20:39,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 23:20:43,080 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 23:20:38,122 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-11-15 23:20:38,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38eb0f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 23:20:39,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 23:20:39,381 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 23:20:43,927 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1       | 2019-11-15 23:20:38,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | 2019-11-15 23:20:38,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb29ca9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 23:20:39,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-418716733086096302.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 23:20:43,927 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-15 23:20:38,123 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-15 23:20:39,524 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 23:20:39,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18172211434546265463.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 23:20:39,457 INFO server.AbstractConnector: Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 23:20:43,935 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 23:20:38,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 23:20:42,244 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 23:20:39,065 INFO server.AbstractConnector: Started ServerConnector@6a5c20a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 23:20:39,458 INFO server.Server: Started @3458ms
om_1        | 2019-11-15 23:20:43,949 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 23:20:38,123 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 23:20:42,246 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 23:20:39,065 INFO server.Server: Started @3322ms
om_1        | 2019-11-15 23:20:44,695 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 23:20:39,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 23:20:38,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 23:20:42,246 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d4a4667c-dfbb-4392-8d23-7a1f9678db5c at port 9858
datanode_2  | 2019-11-15 23:20:39,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 23:20:44,722 INFO util.log: Logging initialized @2621ms
datanode_1  | 2019-11-15 23:20:39,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-15 23:20:38,137 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 23:20:42,273 INFO impl.RaftServerProxy: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: start RPC server
datanode_2  | 2019-11-15 23:20:39,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 23:20:44,817 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 23:20:39,463 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 23:20:38,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 23:20:42,406 INFO server.GrpcService: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 23:20:39,070 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 23:20:44,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 23:20:39,476 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 23:20:38,139 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 23:20:46,408 INFO impl.RaftServerProxy: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: addNew group-CBDE49BA2E97:[d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858] returns group-CBDE49BA2E97:java.util.concurrent.CompletableFuture@1f93e185[Not completed]
datanode_2  | 2019-11-15 23:20:39,083 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 23:20:39,613 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 23:20:44,817 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 23:20:38,394 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 23:20:46,428 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: new RaftServerImpl for group-CBDE49BA2E97:[d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 23:20:39,235 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 23:20:42,518 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 23:20:44,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 23:20:38,395 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 23:20:46,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 23:20:42,245 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 23:20:42,519 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 23:20:38,475 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-15 23:20:46,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 23:20:42,246 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 23:20:42,519 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0 at port 9858
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 23:20:38,588 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-15 23:20:46,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 23:20:42,247 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d2e0902d-81ca-4046-9318-8b587cd4cd07 at port 9858
datanode_1  | 2019-11-15 23:20:42,543 INFO impl.RaftServerProxy: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start RPC server
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 23:20:38,613 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-15 23:20:46,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 23:20:42,273 INFO impl.RaftServerProxy: d2e0902d-81ca-4046-9318-8b587cd4cd07: start RPC server
datanode_1  | 2019-11-15 23:20:42,683 INFO server.GrpcService: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 23:20:38,744 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 23:20:46,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 23:20:42,427 INFO server.GrpcService: d2e0902d-81ca-4046-9318-8b587cd4cd07: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 23:20:46,497 INFO impl.RaftServerProxy: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: addNew group-E2CF9AF31837:[93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858] returns group-E2CF9AF31837:java.util.concurrent.CompletableFuture@484419b7[Not completed]
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 23:20:38,746 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 23:20:46,440 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-CBDE49BA2E97: ConfigurationManager, init=-1: [d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 23:20:46,114 INFO impl.RaftServerProxy: d2e0902d-81ca-4046-9318-8b587cd4cd07: addNew group-03571E1F2DA9:[d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858] returns group-03571E1F2DA9:java.util.concurrent.CompletableFuture@6c328c12[Not completed]
datanode_1  | 2019-11-15 23:20:46,517 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: new RaftServerImpl for group-E2CF9AF31837:[93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 23:20:44,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 23:20:38,879 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 23:20:46,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 23:20:46,139 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07: new RaftServerImpl for group-03571E1F2DA9:[d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 23:20:46,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 23:20:38,881 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 23:20:46,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 23:20:46,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 23:20:46,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 23:20:38,882 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 23:20:46,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8602f30-7d95-4cfd-a4f5-cbde49ba2e97 does not exist. Creating ...
datanode_2  | 2019-11-15 23:20:46,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 23:20:46,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 23:20:39,460 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-15 23:20:46,142 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 23:20:46,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8602f30-7d95-4cfd-a4f5-cbde49ba2e97/in_use.lock acquired by nodename 7@b11d68eb61e6
datanode_1  | 2019-11-15 23:20:46,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 23:20:39,480 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-15 23:20:46,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 23:20:46,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8602f30-7d95-4cfd-a4f5-cbde49ba2e97 has been successfully formatted.
datanode_1  | 2019-11-15 23:20:46,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 23:20:39,514 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-15 23:20:46,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 23:20:46,498 INFO ratis.ContainerStateMachine: group-CBDE49BA2E97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 23:20:46,526 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-E2CF9AF31837: ConfigurationManager, init=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:20:39,515 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 23:20:46,151 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-03571E1F2DA9: ConfigurationManager, init=-1: [d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 23:20:46,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:20:46,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 23:20:39,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-15 23:20:44,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 23:20:46,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 23:20:46,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 23:20:46,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 23:20:39,529 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 23:20:46,157 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 23:20:44,820 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 23:20:46,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 23:20:39,650 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 23:20:46,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6eea19fd-b7ce-47ab-ab70-e2cf9af31837 does not exist. Creating ...
datanode_2  | 2019-11-15 23:20:46,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0aee5373-c057-42e7-9bc4-03571e1f2da9 does not exist. Creating ...
om_1        | 2019-11-15 23:20:44,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 23:20:46,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 23:20:39,742 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 23:20:46,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6eea19fd-b7ce-47ab-ab70-e2cf9af31837/in_use.lock acquired by nodename 7@36e74f665926
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 23:20:46,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0aee5373-c057-42e7-9bc4-03571e1f2da9/in_use.lock acquired by nodename 7@d565782fba9a
om_1        | 2019-11-15 23:20:44,820 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 23:20:46,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 23:20:39,760 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 23:20:46,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6eea19fd-b7ce-47ab-ab70-e2cf9af31837 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-15 23:20:46,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0aee5373-c057-42e7-9bc4-03571e1f2da9 has been successfully formatted.
om_1        | 2019-11-15 23:20:44,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 23:20:46,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 23:20:39,769 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 23:20:46,569 INFO ratis.ContainerStateMachine: group-E2CF9AF31837: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-15 23:20:46,225 INFO ratis.ContainerStateMachine: group-03571E1F2DA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 23:20:44,820 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 23:20:46,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:20:39,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 23:20:46,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-15 23:20:46,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
