Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
om_1          | 2019-11-15 21:22:41,555 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 21:22:50,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 21:22:50,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 21:22:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 21:22:50,480 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9645e0bc-3fa7-4998-81e5-ffcb3b7550ac reported by f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:50,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 21:22:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 21:22:50,480 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9645e0bc-3fa7-4998-81e5-ffcb3b7550ac, Nodes: f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 21:22:50,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 21:22:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:22:50,482 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 21:22:50,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 21:22:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 21:22:50,482 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:50,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 21:22:50,511 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:50,505 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 21:22:50,828 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 21:22:50,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 21:22:50,618 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6994e6e9-d8da-4bb8-9f30-acd3cd2cb722 reported by 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 21:22:50,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 21:22:50,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:22:50,618 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6994e6e9-d8da-4bb8-9f30-acd3cd2cb722, Nodes: 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 21:22:50,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 21:22:50,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 21:22:50,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 21:22:50,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 21:22:50,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 21:22:50,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 21:22:50,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:22:50,619 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 21:22:50,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 21:22:50,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:22:50,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:50,619 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:50,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:50,625 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:50,506 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: start as a follower, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 21:22:50,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 21:22:50,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:50,822 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a9712ef0-e4e0-4a97-8298-492e45526735 reported by 630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:50,507 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 21:22:50,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:22:50,822 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9712ef0-e4e0-4a97-8298-492e45526735, Nodes: 630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 21:22:50,829 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: start as a follower, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:22:50,507 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start FollowerState
datanode_3_1  | 2019-11-15 21:22:50,619 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 21:22:50,822 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 21:22:50,829 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:22:50,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F340B269488,id=f5d1e21b-f88e-4005-bf32-70712641811f
datanode_3_1  | 2019-11-15 21:22:50,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:22:50,822 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:22:50,829 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start FollowerState
datanode_4_1  | 2019-11-15 21:22:50,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:22:50,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 21:22:50,833 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by 630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 21:22:50,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F340B269488,id=630e9827-2d84-41af-86b5-2148e4492321
datanode_4_1  | 2019-11-15 21:22:50,509 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe5ffa69-7f61-48b7-866c-4f340b269488"
datanode_3_1  | 2019-11-15 21:22:50,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:22:51,203 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=426b4602-9d64-4ec2-a19c-e62b710eda01 reported by 120bfda5-e165-47c2-b926-5e8f8211a764{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 21:22:50,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:22:50,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 21:22:51,204 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 426b4602-9d64-4ec2-a19c-e62b710eda01, Nodes: 120bfda5-e165-47c2-b926-5e8f8211a764{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 21:22:50,831 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe5ffa69-7f61-48b7-866c-4f340b269488"
scm_1         | 2019-11-15 21:22:51,204 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  |  command succeed on datanode 630e9827-2d84-41af-86b5-2148e4492321.
datanode_4_1  |  command succeed on datanode f5d1e21b-f88e-4005-bf32-70712641811f.
datanode_3_1  | 2019-11-15 21:22:50,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:51,204 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:22:55,805 INFO impl.FollowerState: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_4_1  | 2019-11-15 21:22:55,389 INFO impl.FollowerState: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3_1  | 2019-11-15 21:22:50,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:22:55,806 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:22:55,391 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:22:50,621 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: start as a follower, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 21:22:55,807 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 21:22:55,422 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:55,391 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 21:22:50,621 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 21:22:55,809 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start LeaderElection
scm_1         | 2019-11-15 21:22:55,650 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:55,394 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start LeaderElection
datanode_3_1  | 2019-11-15 21:22:50,621 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start FollowerState
datanode_2_1  | 2019-11-15 21:22:55,825 INFO impl.LeaderElection: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-LeaderElection1: begin an election at term 1 for -1: [630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 21:22:55,832 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by 630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:55,414 INFO impl.LeaderElection: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-LeaderElection1: begin an election at term 1 for -1: [f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 21:22:50,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F340B269488,id=9e135c5d-d08d-4001-8c1b-ae970222ce5b
datanode_2_1  | 2019-11-15 21:22:55,826 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: shutdown LeaderElection
scm_1         | 2019-11-15 21:23:01,289 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe5ffa69-7f61-48b7-866c-4f340b269488 reported by f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:55,415 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown LeaderElection
datanode_3_1  | 2019-11-15 21:22:50,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:22:55,826 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 21:23:01,289 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe5ffa69-7f61-48b7-866c-4f340b269488, Nodes: 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 21:22:55,416 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 21:22:55,826 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-492E45526735 with new leaderId: 630e9827-2d84-41af-86b5-2148e4492321
datanode_3_1  | 2019-11-15 21:22:50,622 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe5ffa69-7f61-48b7-866c-4f340b269488"
scm_1         | 2019-11-15 21:23:01,291 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 21:22:55,416 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFCB3B7550AC with new leaderId: f5d1e21b-f88e-4005-bf32-70712641811f
datanode_2_1  | 2019-11-15 21:22:55,828 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: change Leader from null to 630e9827-2d84-41af-86b5-2148e4492321 at term 1 for becomeLeader, leader elected after 5208ms
datanode_3_1  |  command succeed on datanode 9e135c5d-d08d-4001-8c1b-ae970222ce5b.
scm_1         | 2019-11-15 21:23:01,291 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:55,418 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: change Leader from null to f5d1e21b-f88e-4005-bf32-70712641811f at term 1 for becomeLeader, leader elected after 5158ms
datanode_2_1  | 2019-11-15 21:22:55,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 21:22:55,606 INFO impl.FollowerState: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
scm_1         | 2019-11-15 21:23:01,293 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:55,423 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 21:22:55,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 21:22:55,607 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: shutdown FollowerState
scm_1         | 2019-11-15 21:23:01,293 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 21:22:55,423 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 21:22:55,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 21:22:55,608 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 21:23:01,293 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 21:22:55,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 21:22:55,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:22:55,611 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start LeaderElection
datanode_4_1  | 2019-11-15 21:22:55,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 21:22:55,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 21:22:55,644 INFO impl.LeaderElection: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-LeaderElection1: begin an election at term 1 for -1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 21:22:55,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 21:22:55,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 21:22:55,645 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:22:55,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 21:22:55,852 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start LeaderState
datanode_3_1  | 2019-11-15 21:22:55,646 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 21:22:55,443 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start LeaderState
datanode_2_1  | 2019-11-15 21:22:55,871 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 21:22:55,646 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ACD3CD2CB722 with new leaderId: 9e135c5d-d08d-4001-8c1b-ae970222ce5b
datanode_4_1  | 2019-11-15 21:22:55,461 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 21:22:55,647 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: change Leader from null to 9e135c5d-d08d-4001-8c1b-ae970222ce5b at term 1 for becomeLeader, leader elected after 5222ms
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 21:22:55,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 21:22:55,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 21:22:55,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 21:22:55,888 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: set configuration 0: [630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null at 0
