Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 21:06:03,515 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 21:06:14,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:06:14,533 INFO impl.RaftServerImpl: 63b3947b-6d2a-426a-afe9-efb9f0259001@group-FDCF04209855: ConfigurationManager, init=-1: [63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  |  command succeed on datanode 84ec4424-2f32-4dc3-a19f-7a70f283cb58.
scm_1       | 2019-11-15 21:06:11,062 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:06:14,411 INFO impl.RaftServerImpl: d943d324-5327-440a-a7f8-b779a9c20770@group-C25194B74917: start as a follower, conf=-1: [d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-15 21:06:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 21:06:15,838 INFO impl.RaftServerProxy: 84ec4424-2f32-4dc3-a19f-7a70f283cb58: addNew group-FDCF04209855:[63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858] returns group-FDCF04209855:java.util.concurrent.CompletableFuture@3ae5a8fc[Not completed]
datanode_3  | 2019-11-15 21:06:14,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:06:11,065 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4e58a566-858e-4c54-9938-c25194b74917 create command to datanode d943d324-5327-440a-a7f8-b779a9c20770
datanode_1  | 2019-11-15 21:06:14,412 INFO impl.RaftServerImpl: d943d324-5327-440a-a7f8-b779a9c20770@group-C25194B74917: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 21:06:15,841 INFO impl.RaftServerImpl: 84ec4424-2f32-4dc3-a19f-7a70f283cb58: new RaftServerImpl for group-FDCF04209855:[63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:06:14,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 21:06:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 21:06:11,213 INFO net.NetworkTopology: Added a new node: /default-rack/63b3947b-6d2a-426a-afe9-efb9f0259001
datanode_1  | 2019-11-15 21:06:14,413 INFO impl.RoleInfo: d943d324-5327-440a-a7f8-b779a9c20770: start FollowerState
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 21:06:14,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 does not exist. Creating ...
datanode_2  | 2019-11-15 21:06:15,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 21:06:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 21:06:11,213 INFO node.SCMNodeManager: Registered Data node : 63b3947b-6d2a-426a-afe9-efb9f0259001{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:06:14,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C25194B74917,id=d943d324-5327-440a-a7f8-b779a9c20770
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 21:06:14,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855/in_use.lock acquired by nodename 7@b9293220906e
datanode_2  | 2019-11-15 21:06:15,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 21:06:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 21:06:11,213 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:06:14,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 21:06:14,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 has been successfully formatted.
datanode_2  | 2019-11-15 21:06:15,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 21:06:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 21:06:11,213 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:06:14,470 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4e58a566-858e-4c54-9938-c25194b74917"
nm_1        | 2019-11-15 21:06:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 21:06:14,562 INFO ratis.ContainerStateMachine: group-FDCF04209855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:06:15,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 21:06:05 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 21:06:11,331 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e58a566-858e-4c54-9938-c25194b74917, Nodes: d943d324-5327-440a-a7f8-b779a9c20770{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode d943d324-5327-440a-a7f8-b779a9c20770.
nm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-15 21:06:14,562 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:06:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 21:06:15,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:06:11,334 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ccd02e4c-f1d8-4eda-bf15-fecd7172dea9 create command to datanode 63b3947b-6d2a-426a-afe9-efb9f0259001
datanode_1  | 2019-11-15 21:06:14,472 INFO impl.RaftServerProxy: d943d324-5327-440a-a7f8-b779a9c20770: addNew group-FDCF04209855:[63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858] returns group-FDCF04209855:java.util.concurrent.CompletableFuture@74c1f140[Not completed]
nm_1        | 2019-11-15 21:06:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 21:06:14,562 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:06:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 21:06:15,842 INFO impl.RaftServerImpl: 84ec4424-2f32-4dc3-a19f-7a70f283cb58@group-FDCF04209855: ConfigurationManager, init=-1: [63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:06:14,475 INFO impl.RaftServerImpl: d943d324-5327-440a-a7f8-b779a9c20770: new RaftServerImpl for group-FDCF04209855:[63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:06:11,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccd02e4c-f1d8-4eda-bf15-fecd7172dea9, Nodes: 63b3947b-6d2a-426a-afe9-efb9f0259001{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 21:06:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 21:06:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 21:06:15,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:06:14,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:06:12,512 INFO net.NetworkTopology: Added a new node: /default-rack/84ec4424-2f32-4dc3-a19f-7a70f283cb58
nm_1        | 2019-11-15 21:06:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:06:15,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 21:06:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-15 21:06:14,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:06:12,512 INFO node.SCMNodeManager: Registered Data node : 84ec4424-2f32-4dc3-a19f-7a70f283cb58{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:06:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:06:15,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 does not exist. Creating ...
rm_1        | 2019-11-15 21:06:05 INFO  log:192 - Logging initialized @2298ms
datanode_1  | 2019-11-15 21:06:14,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:06:12,513 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:06:15,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855/in_use.lock acquired by nodename 7@9e1bccacc8d4
rm_1        | 2019-11-15 21:06:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:06:14,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:06:12,513 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 21:06:15,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 has been successfully formatted.
datanode_1  | 2019-11-15 21:06:14,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:06:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 21:06:14,563 INFO segmented.SegmentedRaftLogWorker: new 63b3947b-6d2a-426a-afe9-efb9f0259001@group-FDCF04209855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855
scm_1       | 2019-11-15 21:06:12,514 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e06ebb4a-fb8b-445f-8b26-86d35b534b21 create command to datanode 84ec4424-2f32-4dc3-a19f-7a70f283cb58
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 21:06:15,870 INFO ratis.ContainerStateMachine: group-FDCF04209855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:06:14,476 INFO impl.RaftServerImpl: d943d324-5327-440a-a7f8-b779a9c20770@group-FDCF04209855: ConfigurationManager, init=-1: [63b3947b-6d2a-426a-afe9-efb9f0259001:172.18.0.8:9858, 84ec4424-2f32-4dc3-a19f-7a70f283cb58:172.18.0.9:9858, d943d324-5327-440a-a7f8-b779a9c20770:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 21:06:12,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e06ebb4a-fb8b-445f-8b26-86d35b534b21, Nodes: 84ec4424-2f32-4dc3-a19f-7a70f283cb58{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:06:14,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 21:06:12,518 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ca0a16f-ada4-4879-be41-fdcf04209855 create command to datanode d943d324-5327-440a-a7f8-b779a9c20770
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:06:14,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 21:06:12,518 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ca0a16f-ada4-4879-be41-fdcf04209855 create command to datanode 63b3947b-6d2a-426a-afe9-efb9f0259001
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 21:06:14,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:06:14,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 does not exist. Creating ...
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 21:06:12,519 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ca0a16f-ada4-4879-be41-fdcf04209855 create command to datanode 84ec4424-2f32-4dc3-a19f-7a70f283cb58
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:06:14,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855/in_use.lock acquired by nodename 7@0d0536530cfd
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 21:06:12,519 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ca0a16f-ada4-4879-be41-fdcf04209855, Nodes: d943d324-5327-440a-a7f8-b779a9c20770{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}63b3947b-6d2a-426a-afe9-efb9f0259001{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}84ec4424-2f32-4dc3-a19f-7a70f283cb58{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 21:06:14,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855 has been successfully formatted.
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 21:06:14,498 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4e58a566-858e-4c54-9938-c25194b74917 reported by d943d324-5327-440a-a7f8-b779a9c20770{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:06:14,523 INFO ratis.ContainerStateMachine: group-FDCF04209855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 21:06:14,499 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4e58a566-858e-4c54-9938-c25194b74917, Nodes: d943d324-5327-440a-a7f8-b779a9c20770{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:06:15,871 INFO segmented.SegmentedRaftLogWorker: new 84ec4424-2f32-4dc3-a19f-7a70f283cb58@group-FDCF04209855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ca0a16f-ada4-4879-be41-fdcf04209855
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:06:14,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 21:06:14,503 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 15, 2019 9:06:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 21:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:06:14,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 21:06:14,504 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 21:06:15,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:06:14,523 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 21:06:05 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-15 21:06:14,530 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2ca0a16f-ada4-4879-be41-fdcf04209855 reported by d943d324-5327-440a-a7f8-b779a9c20770{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 9:06:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 21:06:15,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:06:14,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:06:06 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 21:06:14,552 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ccd02e4c-f1d8-4eda-bf15-fecd7172dea9 reported by 63b3947b-6d2a-426a-afe9-efb9f0259001{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:06:15,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 21:06:14,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:06:14,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:06:14,553 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ccd02e4c-f1d8-4eda-bf15-fecd7172dea9, Nodes: 63b3947b-6d2a-426a-afe9-efb9f0259001{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 21:06:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
