Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-11-15 21:09:30,052 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 21:09:40,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:09:37,125 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=64204800-59af-4a22-8f41-828483481da9 create command to datanode f167c17e-618e-4c93-83f3-aabe74a0b6b7
datanode_2  | 2019-11-15 21:09:40,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode f167c17e-618e-4c93-83f3-aabe74a0b6b7.
nm_1        | 2019-11-15 21:09:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 21:09:40,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:09:40,925 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de@group-B8DAF49752FE: start as a follower, conf=-1: [a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 21:09:37,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64204800-59af-4a22-8f41-828483481da9, Nodes: f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:09:40,372 INFO impl.RaftServerProxy: f167c17e-618e-4c93-83f3-aabe74a0b6b7: addNew group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] returns group-1CBFBBC2FBF2:java.util.concurrent.CompletableFuture@2b3a4775[Not completed]
nm_1        | 2019-11-15 21:09:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 21:09:40,984 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9: start as a follower, conf=-1: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 21:09:40,926 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de@group-B8DAF49752FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:09:37,727 INFO net.NetworkTopology: Added a new node: /default-rack/a09df6a0-200c-4806-b30e-2cbad4a248de
datanode_1  | 2019-11-15 21:09:40,377 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7: new RaftServerImpl for group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 21:09:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 21:09:40,985 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:09:40,927 INFO impl.RoleInfo: a09df6a0-200c-4806-b30e-2cbad4a248de: start FollowerState
datanode_1  | 2019-11-15 21:09:40,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:09:37,727 INFO node.SCMNodeManager: Registered Data node : a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:09:40,986 INFO impl.RoleInfo: 6cc284ff-6be2-4570-9729-dded2038c908: start FollowerState
datanode_2  | 2019-11-15 21:09:40,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DAF49752FE,id=a09df6a0-200c-4806-b30e-2cbad4a248de
datanode_1  | 2019-11-15 21:09:40,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:09:37,727 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 21:09:40,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:09:40,989 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0128DE8584C9,id=6cc284ff-6be2-4570-9729-dded2038c908
datanode_1  | 2019-11-15 21:09:40,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:09:37,728 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 21:09:40,985 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "79092139-5834-4f70-bca3-b8daf49752fe"
datanode_3  | 2019-11-15 21:09:40,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:09:40,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:09:37,729 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=79092139-5834-4f70-bca3-b8daf49752fe create command to datanode a09df6a0-200c-4806-b30e-2cbad4a248de
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  |  command succeed on datanode a09df6a0-200c-4806-b30e-2cbad4a248de.
datanode_3  | 2019-11-15 21:09:41,039 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d8a4dd22-e2da-4ff6-841f-0128de8584c9"
scm_1       | 2019-11-15 21:09:37,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79092139-5834-4f70-bca3-b8daf49752fe, Nodes: a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:09:40,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 21:09:28 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-15 21:09:40,988 INFO impl.RaftServerProxy: a09df6a0-200c-4806-b30e-2cbad4a248de: addNew group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] returns group-1CBFBBC2FBF2:java.util.concurrent.CompletableFuture@3443d40b[Not completed]
datanode_3  |  command succeed on datanode 6cc284ff-6be2-4570-9729-dded2038c908.
scm_1       | 2019-11-15 21:09:37,781 INFO net.NetworkTopology: Added a new node: /default-rack/6cc284ff-6be2-4570-9729-dded2038c908
datanode_1  | 2019-11-15 21:09:40,378 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: ConfigurationManager, init=-1: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 21:09:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 21:09:40,990 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de: new RaftServerImpl for group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:09:41,042 INFO impl.RaftServerProxy: 6cc284ff-6be2-4570-9729-dded2038c908: addNew group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] returns group-1CBFBBC2FBF2:java.util.concurrent.CompletableFuture@5905ad23[Not completed]
scm_1       | 2019-11-15 21:09:37,781 INFO node.SCMNodeManager: Registered Data node : 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 21:09:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-15 21:09:40,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:09:41,044 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908: new RaftServerImpl for group-1CBFBBC2FBF2:[6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:09:37,781 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:09:40,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 21:09:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 21:09:40,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:09:41,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:09:37,782 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:09:40,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 does not exist. Creating ...
rm_1        | 2019-11-15 21:09:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 21:09:40,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:09:41,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:09:37,783 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d8a4dd22-e2da-4ff6-841f-0128de8584c9 create command to datanode 6cc284ff-6be2-4570-9729-dded2038c908
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:09:40,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/in_use.lock acquired by nodename 7@7923804e2148
rm_1        | 2019-11-15 21:09:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 21:09:40,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:09:37,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8a4dd22-e2da-4ff6-841f-0128de8584c9, Nodes: 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:09:41,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:09:40,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 has been successfully formatted.
rm_1        | 2019-11-15 21:09:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 21:09:40,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:09:37,785 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 create command to datanode 6cc284ff-6be2-4570-9729-dded2038c908
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:09:40,417 INFO ratis.ContainerStateMachine: group-1CBFBBC2FBF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:09:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 21:09:40,990 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2: ConfigurationManager, init=-1: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:09:41,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:09:37,785 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 create command to datanode f167c17e-618e-4c93-83f3-aabe74a0b6b7
nm_1        | Nov 15, 2019 9:09:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:09:40,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:09:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 21:09:41,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:09:37,785 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 create command to datanode a09df6a0-200c-4806-b30e-2cbad4a248de
datanode_2  | 2019-11-15 21:09:40,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:09:40,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:09:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:09:41,044 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908@group-1CBFBBC2FBF2: ConfigurationManager, init=-1: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:09:37,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62528e6a-a10c-41d3-8638-1cbfbbc2fbf2, Nodes: 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:09:40,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:09:40,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 21:09:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8860249523229640539.dir/webapp/,AVAILABLE}{/node}
rm_1        | Nov 15, 2019 9:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 21:09:40,405 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=64204800-59af-4a22-8f41-828483481da9 reported by f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:09:41,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 21:09:31 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-15 21:09:40,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 21:09:40,405 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 64204800-59af-4a22-8f41-828483481da9, Nodes: f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:09:40,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:09:41,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 21:09:31 INFO  Server:419 - Started @4376ms
datanode_2  | 2019-11-15 21:09:41,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/in_use.lock acquired by nodename 7@0a27f6e16daa
rm_1        | Nov 15, 2019 9:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 21:09:40,407 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:09:40,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:09:41,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 does not exist. Creating ...
datanode_2  | 2019-11-15 21:09:41,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 has been successfully formatted.
nm_1        | 2019-11-15 21:09:31 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 21:09:40,408 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:09:40,418 INFO segmented.SegmentedRaftLogWorker: new f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2
datanode_3  | 2019-11-15 21:09:41,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/in_use.lock acquired by nodename 7@47b1a3d9534f
datanode_2  | 2019-11-15 21:09:41,020 INFO ratis.ContainerStateMachine: group-1CBFBBC2FBF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 21:09:31 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34571
scm_1       | 2019-11-15 21:09:40,427 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 reported by f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 9:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:09:40,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:09:41,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 has been successfully formatted.
datanode_2  | 2019-11-15 21:09:41,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 21:09:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 21:09:41,011 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=79092139-5834-4f70-bca3-b8daf49752fe reported by a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:09:41,077 INFO ratis.ContainerStateMachine: group-1CBFBBC2FBF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 21:09:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | Nov 15, 2019 9:09:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 21:09:40,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:09:41,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 79092139-5834-4f70-bca3-b8daf49752fe, Nodes: a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:09:41,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 21:09:31 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 21:09:40,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:09:41,012 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
