Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:26:17,861 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 21:26:26,886 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: start as a follower, conf=-1: [bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858], old=null
scm_1         | 2019-11-15 21:26:24,150 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f4ed4b77-9413-40b1-ad1e-5f154324e1dd create command to datanode b5dad1fa-cd22-491d-826a-da79308b4841
datanode_3    | 2019-11-15 21:26:29,506 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793: start as a follower, conf=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858], old=null
datanode_1    |  command succeed on datanode b5dad1fa-cd22-491d-826a-da79308b4841.
om_1          | 2019-11-15 21:27:17,936 INFO volume.OMVolumeCreateRequest: created volume:vol-3-52477 for user:hadoop
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 21:26:26,887 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 21:26:24,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4ed4b77-9413-40b1-ad1e-5f154324e1dd, Nodes: b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 21:26:32,486 INFO impl.FollowerState: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-15 21:26:29,507 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 21:26:26,888 INFO impl.RoleInfo: bb4d6b71-68e6-4723-943c-c5fff9f47787: start FollowerState
om_1          | 2019-11-15 21:27:17,965 INFO volume.OMVolumeCreateRequest: created volume:vol-4-00908 for user:hadoop
scm_1         | 2019-11-15 21:26:26,297 INFO net.NetworkTopology: Added a new node: /default-rack/4ebb6e3d-7af5-4d4b-8f25-12442f384c77
datanode_1    | 2019-11-15 21:26:32,488 INFO impl.RoleInfo: b5dad1fa-cd22-491d-826a-da79308b4841: shutdown FollowerState
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 21:26:29,508 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start FollowerState
datanode_2    | 2019-11-15 21:26:26,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CA8F0EDE75B,id=bb4d6b71-68e6-4723-943c-c5fff9f47787
scm_1         | 2019-11-15 21:26:26,298 INFO node.SCMNodeManager: Registered Data node : 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 21:26:32,488 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 21:26:29,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4F1B3BDF793,id=4ebb6e3d-7af5-4d4b-8f25-12442f384c77
datanode_2    | 2019-11-15 21:26:26,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:26:26,298 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 21:26:32,492 INFO impl.RoleInfo: b5dad1fa-cd22-491d-826a-da79308b4841: start LeaderElection
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 21:26:29,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 21:26:26,962 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5abe7cee-1490-4013-b1c2-8ca8f0ede75b"
scm_1         | 2019-11-15 21:26:26,299 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 21:26:32,508 INFO impl.LeaderElection: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD-LeaderElection1: begin an election at term 1 for -1: [b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T21:26:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 21:26:29,569 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a0de4611-9151-4716-9b60-a4f1b3bdf793"
datanode_2    |  command succeed on datanode bb4d6b71-68e6-4723-943c-c5fff9f47787.
scm_1         | 2019-11-15 21:26:26,299 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a0de4611-9151-4716-9b60-a4f1b3bdf793 create command to datanode 4ebb6e3d-7af5-4d4b-8f25-12442f384c77
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 21:26:32,509 INFO impl.RoleInfo: b5dad1fa-cd22-491d-826a-da79308b4841: shutdown LeaderElection
datanode_3    |  command succeed on datanode 4ebb6e3d-7af5-4d4b-8f25-12442f384c77.
datanode_2    | 2019-11-15 21:26:32,041 INFO impl.FollowerState: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
scm_1         | 2019-11-15 21:26:26,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0de4611-9151-4716-9b60-a4f1b3bdf793, Nodes: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 21:26:32,510 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 21:26:29,572 INFO impl.RaftServerProxy: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: addNew group-07172518E52D:[4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858] returns group-07172518E52D:java.util.concurrent.CompletableFuture@5ca87740[Not completed]
datanode_2    | 2019-11-15 21:26:32,043 INFO impl.RoleInfo: bb4d6b71-68e6-4723-943c-c5fff9f47787: shutdown FollowerState
datanode_1    | 2019-11-15 21:26:32,511 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F154324E1DD with new leaderId: b5dad1fa-cd22-491d-826a-da79308b4841
scm_1         | 2019-11-15 21:26:26,301 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d create command to datanode b5dad1fa-cd22-491d-826a-da79308b4841
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 21:26:32,043 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 21:26:32,512 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD: change Leader from null to b5dad1fa-cd22-491d-826a-da79308b4841 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3    | 2019-11-15 21:26:29,575 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: new RaftServerImpl for group-07172518E52D:[4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 21:26:26,302 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d create command to datanode 4ebb6e3d-7af5-4d4b-8f25-12442f384c77
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 21:26:32,047 INFO impl.RoleInfo: bb4d6b71-68e6-4723-943c-c5fff9f47787: start LeaderElection
datanode_1    | 2019-11-15 21:26:32,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 21:26:26,302 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d create command to datanode bb4d6b71-68e6-4723-943c-c5fff9f47787
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 21:26:32,062 INFO impl.LeaderElection: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B-LeaderElection1: begin an election at term 1 for -1: [bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 21:26:32,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:26:26,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e7fbf8f-7395-4be0-8e12-07172518e52d, Nodes: b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bb4d6b71-68e6-4723-943c-c5fff9f47787{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 21:26:32,064 INFO impl.RoleInfo: bb4d6b71-68e6-4723-943c-c5fff9f47787: shutdown LeaderElection
datanode_1    | 2019-11-15 21:26:32,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 21:26:26,998 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5abe7cee-1490-4013-b1c2-8ca8f0ede75b reported by bb4d6b71-68e6-4723-943c-c5fff9f47787{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 21:26:32,065 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 21:26:32,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 21:26:26,999 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5abe7cee-1490-4013-b1c2-8ca8f0ede75b, Nodes: bb4d6b71-68e6-4723-943c-c5fff9f47787{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-15T21:26:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-15 21:26:32,065 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CA8F0EDE75B with new leaderId: bb4d6b71-68e6-4723-943c-c5fff9f47787
datanode_1    | 2019-11-15 21:26:32,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 21:26:27,001 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-15 21:26:32,066 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: change Leader from null to bb4d6b71-68e6-4723-943c-c5fff9f47787 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1    | 2019-11-15 21:26:32,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 21:26:29,576 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: ConfigurationManager, init=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:26:27,002 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 21:26:32,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 21:26:32,532 INFO impl.RoleInfo: b5dad1fa-cd22-491d-826a-da79308b4841: start LeaderState
datanode_3    | 2019-11-15 21:26:29,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:26:27,456 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f4ed4b77-9413-40b1-ad1e-5f154324e1dd reported by b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-15 21:26:32,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 21:26:29,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 21:26:27,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4ed4b77-9413-40b1-ad1e-5f154324e1dd, Nodes: b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-15 21:26:32,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 21:26:29,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e7fbf8f-7395-4be0-8e12-07172518e52d does not exist. Creating ...
datanode_1    | 2019-11-15 21:26:32,548 INFO segmented.SegmentedRaftLogWorker: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 21:26:27,456 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-15 21:26:32,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 21:26:27,456 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 21:26:29,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e7fbf8f-7395-4be0-8e12-07172518e52d/in_use.lock acquired by nodename 7@de240a2bd82d
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-15 21:26:32,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 21:26:29,600 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a0de4611-9151-4716-9b60-a4f1b3bdf793 reported by 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 21:26:29,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e7fbf8f-7395-4be0-8e12-07172518e52d has been successfully formatted.
datanode_2    | 2019-11-15 21:26:32,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 21:26:29,600 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0de4611-9151-4716-9b60-a4f1b3bdf793, Nodes: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 21:26:29,604 INFO ratis.ContainerStateMachine: group-07172518E52D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 21:26:32,087 INFO impl.RoleInfo: bb4d6b71-68e6-4723-943c-c5fff9f47787: start LeaderState
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 21:26:29,601 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 21:26:32,102 INFO segmented.SegmentedRaftLogWorker: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 21:26:29,601 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 21:26:32,565 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD: set configuration 0: [b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:26:29,615 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d reported by 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 21:26:32,681 INFO segmented.SegmentedRaftLogWorker: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ed4b77-9413-40b1-ad1e-5f154324e1dd/current/log_inprogress_0
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:26:34,723 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d reported by 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 21:26:35,199 WARN server.GrpcServerProtocolService: b5dad1fa-cd22-491d-826a-da79308b4841: Failed requestVote 4ebb6e3d-7af5-4d4b-8f25-12442f384c77->b5dad1fa-cd22-491d-826a-da79308b4841#0
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:26:56,791 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d reported by bb4d6b71-68e6-4723-943c-c5fff9f47787{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 2019-11-15 21:26:29,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 21:26:57,191 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d reported by b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 2019-11-15 21:26:29,605 INFO segmented.SegmentedRaftLogWorker: new 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e7fbf8f-7395-4be0-8e12-07172518e52d
datanode_2    | 2019-11-15 21:26:32,118 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: set configuration 0: [bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858], old=null at 0
scm_1         | 2019-11-15 21:27:01,050 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e7fbf8f-7395-4be0-8e12-07172518e52d reported by 4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
