Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:01:00,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:01:09,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 21:01:09,584 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 21:01:03,302 INFO server.Server: Started @4716ms
datanode_2  | 2019-11-15 21:01:07,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-15 21:01:10,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:01:09,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 21:01:09,586 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 21:01:03,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 21:01:07,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 21:00:59 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 21:01:10,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:01:09,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 21:01:09,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 21:01:03,305 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 21:01:07,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 21:00:59 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 
datanode_1  | 2019-11-15 21:01:10,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:01:09,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 21:01:09,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:01:03,307 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 21:01:07,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:00:59 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-11-15 21:01:00 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 21:01:10,643 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-BBB31D9458B8: start as a follower, conf=-1: [af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 21:01:09,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 21:01:09,697 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9033391196302859535.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 21:01:03,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 21:00:59 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-15 21:01:07,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 21:01:00 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 21:01:09,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 21:01:09,702 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 21:00:59 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-15 21:01:04,756 INFO net.NetworkTopology: Added a new node: /default-rack/8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_1  | 2019-11-15 21:01:10,644 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-BBB31D9458B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:01:07,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 21:01:00 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 21:01:09,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 21:01:09,702 INFO server.Server: Started @3911ms
nm_1        | 2019-11-15 21:00:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-15 21:01:10,645 INFO impl.RoleInfo: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: start FollowerState
datanode_2  | 2019-11-15 21:01:07,974 INFO segmented.SegmentedRaftLogWorker: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 21:01:00 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 21:01:04,757 INFO node.SCMNodeManager: Registered Data node : 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:01:09,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 21:01:09,704 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:01:10,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBB31D9458B8,id=af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_2  | 2019-11-15 21:01:07,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 21:01:00 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 21:01:04,761 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 21:01:09,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 21:01:09,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 21:01:10,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:01:07,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 21:01:00 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-11-15 21:01:04,761 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 21:01:09,423 INFO segmented.SegmentedRaftLogWorker: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-4CC021B2D23F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 21:01:09,706 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:01:10,703 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "571e693f-4dc0-496b-b0cd-bbb31d9458b8"
datanode_2  | 2019-11-15 21:01:07,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:01:04,762 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 21:01:09,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 21:01:00 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-11-15 21:01:54,936 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  |  command succeed on datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb.
datanode_2  | 2019-11-15 21:01:07,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:01:04,764 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f965895c-d635-4218-8a85-fbd60cd86e11 create command to datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_3  | 2019-11-15 21:01:09,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:01:10,706 INFO impl.RaftServerProxy: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: addNew group-2911067D4A99:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] returns group-2911067D4A99:java.util.concurrent.CompletableFuture@618c2e22[Not completed]
datanode_2  | 2019-11-15 21:01:08,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:01:09,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 21:01:04,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f965895c-d635-4218-8a85-fbd60cd86e11, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:01:10,709 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: new RaftServerImpl for group-2911067D4A99:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:01:08,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:01:00 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-15 21:01:09,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 21:01:06,266 INFO net.NetworkTopology: Added a new node: /default-rack/259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_1  | 2019-11-15 21:01:10,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:01:08,008 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: start as a follower, conf=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 21:01:00 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-15 21:01:09,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:01:06,267 INFO node.SCMNodeManager: Registered Data node : 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:01:08,009 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 21:01:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 21:01:09,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:01:06,267 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:01:10,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:01:08,010 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start FollowerState
rm_1        | 2019-11-15 21:01:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 21:01:09,448 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-4CC021B2D23F: start as a follower, conf=-1: [259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 21:01:06,268 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:01:10,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:01:08,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBD60CD86E11,id=8159075f-bd3e-46e1-b7a9-e875254ded6a
rm_1        | 2019-11-15 21:01:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Nov 15, 2019 9:01:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 21:01:09,449 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-4CC021B2D23F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:01:06,269 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aea6b373-2886-42f4-ba8c-4cc021b2d23f create command to datanode 259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_1  | 2019-11-15 21:01:10,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:01:08,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 21:01:09,450 INFO impl.RoleInfo: 259a7427-e615-4380-be03-a4ca7c0c62d9: start FollowerState
scm_1       | 2019-11-15 21:01:06,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aea6b373-2886-42f4-ba8c-4cc021b2d23f, Nodes: 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:01:10,710 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-2911067D4A99: ConfigurationManager, init=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 21:01:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 21:01:08,078 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f965895c-d635-4218-8a85-fbd60cd86e11"
nm_1        | Nov 15, 2019 9:01:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 21:01:09,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CC021B2D23F,id=259a7427-e615-4380-be03-a4ca7c0c62d9
scm_1       | 2019-11-15 21:01:07,436 INFO net.NetworkTopology: Added a new node: /default-rack/af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_1  | 2019-11-15 21:01:10,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 21:01:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  |  command succeed on datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 21:01:09,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:01:07,436 INFO node.SCMNodeManager: Registered Data node : af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 21:01:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:01:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-15 21:01:13,099 INFO impl.FollowerState: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-11-15 21:01:09,551 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "aea6b373-2886-42f4-ba8c-4cc021b2d23f"
datanode_1  | 2019-11-15 21:01:10,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99 does not exist. Creating ...
scm_1       | 2019-11-15 21:01:07,436 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 21:01:01 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-15 21:01:13,100 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: shutdown FollowerState
rm_1        | 2019-11-15 21:01:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  |  command succeed on datanode 259a7427-e615-4380-be03-a4ca7c0c62d9.
datanode_1  | 2019-11-15 21:01:10,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99/in_use.lock acquired by nodename 7@7b0ffe6b56f1
scm_1       | 2019-11-15 21:01:07,436 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 21:01:01 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-15 21:01:13,101 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 21:01:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 21:01:09,568 INFO impl.RaftServerProxy: 259a7427-e615-4380-be03-a4ca7c0c62d9: addNew group-2911067D4A99:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] returns group-2911067D4A99:java.util.concurrent.CompletableFuture@67bc2272[Not completed]
scm_1       | 2019-11-15 21:01:07,438 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=571e693f-4dc0-496b-b0cd-bbb31d9458b8 create command to datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_1  | 2019-11-15 21:01:10,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99 has been successfully formatted.
nm_1        | 2019-11-15 21:01:01 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 21:01:13,104 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start LeaderElection
rm_1        | 2019-11-15 21:01:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-15 21:01:09,572 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9: new RaftServerImpl for group-2911067D4A99:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:01:10,764 INFO ratis.ContainerStateMachine: group-2911067D4A99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:01:07,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 571e693f-4dc0-496b-b0cd-bbb31d9458b8, Nodes: af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 21:01:01 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 21:01:13,131 INFO impl.LeaderElection: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11-LeaderElection1: begin an election at term 1 for -1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 21:01:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 21:01:09,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:01:10,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:01:07,441 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 create command to datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a
nm_1        | 2019-11-15 21:01:01 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2001248015
datanode_2  | 2019-11-15 21:01:13,132 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: shutdown LeaderElection
rm_1        | 2019-11-15 21:01:00 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-15 21:01:09,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:01:07,441 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 create command to datanode 259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_1  | 2019-11-15 21:01:10,764 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 21:01:01 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1102865634
rm_1        | 2019-11-15 21:01:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 21:01:09,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:01:07,441 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 create command to datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_1  | 2019-11-15 21:01:10,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 21:01:01 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36271 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 21:01:00 INFO  Server:962 - IPC Server Responder: starting
