Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 12:00:52,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 12:01:01,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 12:01:02,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af has been successfully formatted.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 12:00:58,859 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af create command to datanode c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 12:01:02,066 INFO ratis.ContainerStateMachine: group-A3CA2C3CA1AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 12:00:58,859 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af create command to datanode 05410681-5432-46ee-a26b-33e6ae427757
datanode_1_1  | 2019-11-15 12:01:01,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 12:01:02,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 12:00:58,859 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af create command to datanode af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
datanode_1_1  | 2019-11-15 12:01:01,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af does not exist. Creating ...
datanode_3_1  | 2019-11-15 12:01:02,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 12:01:07,277 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: set configuration 0: [4f0831b7-2c97-4c33-8fd3-daaa135dd69f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 12:00:58,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af, Nodes: c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 12:01:01,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af/in_use.lock acquired by nodename 7@37171abb40a2
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 12:01:07,386 INFO segmented.SegmentedRaftLogWorker: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51e54298-9445-4e56-a156-9edf5a1c4c5f/current/log_inprogress_0
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 12:00:58,991 INFO net.NetworkTopology: Added a new node: /rack2/4f0831b7-2c97-4c33-8fd3-daaa135dd69f
datanode_1_1  | 2019-11-15 12:01:01,722 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af has been successfully formatted.
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 12:01:01,723 INFO ratis.ContainerStateMachine: group-A3CA2C3CA1AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 12:01:02,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 12:01:01,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 12:01:02,067 INFO segmented.SegmentedRaftLogWorker: new c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af
datanode_2_1  | 2019-11-15 12:01:02,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 12:00:58,991 INFO node.SCMNodeManager: Registered Data node : 4f0831b7-2c97-4c33-8fd3-daaa135dd69f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 12:01:02,298 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 12:01:01,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 12:00:58,991 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 12:01:02,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 12:00:58,992 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 12:01:02,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 12:00:58,995 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=51e54298-9445-4e56-a156-9edf5a1c4c5f create command to datanode 4f0831b7-2c97-4c33-8fd3-daaa135dd69f
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 12:01:02,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 12:01:01,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 12:00:58,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51e54298-9445-4e56-a156-9edf5a1c4c5f, Nodes: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 12:01:02,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 12:01:01,724 INFO segmented.SegmentedRaftLogWorker: new af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af
scm_1         | 2019-11-15 12:01:01,726 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1b3690f2-a32b-4e41-ac69-e386dbd1161a reported by af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 12:01:02,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:01:01,726 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b3690f2-a32b-4e41-ac69-e386dbd1161a, Nodes: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 12:01:02,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:01:01,728 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 12:01:02,300 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: start as a follower, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 12:01:01,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 12:01:01,729 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 12:01:02,300 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 12:01:01,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 12:01:01,732 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 12:01:02,300 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: start FollowerState
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 12:01:01,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 12:01:02,053 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c9497704-61fe-44a2-be20-222383ddce36 reported by c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 12:01:02,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3CA2C3CA1AF,id=05410681-5432-46ee-a26b-33e6ae427757
datanode_3_1  | 2019-11-15 12:01:02,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 12:01:02,053 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c9497704-61fe-44a2-be20-222383ddce36, Nodes: c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 12:01:02,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:02,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 12:01:02,053 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 12:01:02,301 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af"
datanode_3_1  | 2019-11-15 12:01:02,069 INFO segmented.SegmentedRaftLogWorker: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 12:01:01,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  |  command succeed on datanode 05410681-5432-46ee-a26b-33e6ae427757.
scm_1         | 2019-11-15 12:01:02,053 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 12:01:07,297 INFO impl.FollowerState: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
scm_1         | 2019-11-15 12:01:02,073 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 12:01:02,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 12:01:07,298 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: shutdown FollowerState
scm_1         | 2019-11-15 12:01:02,264 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=51e54298-9445-4e56-a156-9edf5a1c4c5f reported by 4f0831b7-2c97-4c33-8fd3-daaa135dd69f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 12:01:02,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 12:01:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 12:01:07,298 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 12:01:02,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51e54298-9445-4e56-a156-9edf5a1c4c5f, Nodes: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 12:01:02,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 12:01:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 12:01:02,264 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 12:01:02,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 12:01:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 12:01:02,264 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 12:01:01,727 INFO segmented.SegmentedRaftLogWorker: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 12:01:07,302 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: start LeaderElection
scm_1         | 2019-11-15 12:01:02,270 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bffb3a5e-428a-4b9f-8027-a0a8d0357621 reported by 05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 12:01:02,070 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF: start as a follower, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 12:01:01,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 12:01:07,320 INFO impl.LeaderElection: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-LeaderElection1: begin an election at term 1 for -1: [05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:02,070 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 12:01:02,270 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bffb3a5e-428a-4b9f-8027-a0a8d0357621, Nodes: 05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 12:01:01,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 12:01:07,321 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: shutdown LeaderElection
datanode_3_1  | 2019-11-15 12:01:02,070 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: start FollowerState
scm_1         | 2019-11-15 12:01:02,271 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 12:01:01,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 12:01:07,322 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 12:01:02,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3CA2C3CA1AF,id=c5e3097b-fcd4-4925-984b-a5569508d8dc
scm_1         | 2019-11-15 12:01:02,271 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 12:01:01,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 12:01:07,322 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0A8D0357621 with new leaderId: 05410681-5432-46ee-a26b-33e6ae427757
datanode_3_1  | 2019-11-15 12:01:02,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:01:02,304 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by 05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 12:01:07,322 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: change Leader from null to 05410681-5432-46ee-a26b-33e6ae427757 at term 1 for becomeLeader, leader elected after 5354ms
datanode_1_1  | 2019-11-15 12:01:01,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:02,071 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af"
scm_1         | 2019-11-15 12:01:06,684 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 12:01:07,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 12:01:01,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  |  command succeed on datanode c5e3097b-fcd4-4925-984b-a5569508d8dc.
datanode_2_1  | 2019-11-15 12:01:07,328 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 12:01:07,080 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 12:01:01,729 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: start as a follower, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:07,043 INFO impl.FollowerState: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_2_1  | 2019-11-15 12:01:07,332 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-15 12:01:07,327 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by 05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 12:01:01,729 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 12:01:07,044 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: shutdown FollowerState
datanode_2_1  | 2019-11-15 12:01:07,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 12:01:07,423 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af reported by c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 12:01:01,729 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start FollowerState
