Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-11-15 11:36:02,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 11:36:04,738 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-15 11:36:03,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-11-15 11:36:02,688 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 11:36:02,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
rm_1        | 2019-11-15 11:36:00 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 11:36:04,740 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 11:36:03,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-11-15 11:36:02,697 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 11:36:02,165 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-11-15 11:36:04,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb29ca9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 11:36:03,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 11:36:02,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-15 11:36:02,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-11-15 11:36:00 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 11:36:04,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46349b95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 11:36:03,949 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 11:36:02,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 11:36:02,166 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | ************************************************************/
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
rm_1        | 2019-11-15 11:36:00 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 11:36:04,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13800645730891765126.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 11:36:03,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 11:36:02,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 11:36:02,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-15 11:36:08,472 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
rm_1        | 2019-11-15 11:36:00 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-11-15 11:36:04,854 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 11:36:03,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46349b95{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 11:36:02,728 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 11:36:02,177 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-15 11:36:09,274 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-11-15 11:36:04,855 INFO server.Server: Started @3652ms
datanode_1  | 2019-11-15 11:36:02,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 11:36:02,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-15 11:36:09,275 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-11-15 11:36:04,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 11:36:02,763 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 11:36:02,178 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 11:36:03,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@242b6e1a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 11:36:09,278 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-11-15 11:36:04,860 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 11:36:00 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-11-15 11:36:02,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d5d5353{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 11:36:02,417 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_3  | 2019-11-15 11:36:04,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1079072051910637182.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 11:36:09,285 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 11:36:01 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 11:36:04,863 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_1  | 2019-11-15 11:36:02,856 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5078518542465644551.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 11:36:02,419 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-15 11:36:04,089 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 11:36:10,083 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 11:36:02 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-15 11:36:04,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-11-15 11:36:02,863 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 11:36:02,538 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-15 11:36:10,110 INFO util.log: Logging initialized @2606ms
datanode_3  | 2019-11-15 11:36:04,090 INFO server.Server: Started @3820ms
nm_1        | 2019-11-15 11:36:02 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_2  | 2019-11-15 11:36:05,047 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-15 11:36:02,864 INFO server.Server: Started @3518ms
scm_1       | 2019-11-15 11:36:02,676 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 11:36:04,095 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 11:36:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-15 11:36:07,010 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-15 11:36:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-11-15 11:36:02,869 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 11:36:02,686 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-15 11:36:04,095 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 11:36:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-15 11:36:07,011 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 11:36:00 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 11:36:02,869 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 11:36:02,747 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 11:36:04,097 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 11:36:02 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-11-15 11:36:07,011 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d2840986-56a1-47ec-8c67-370ae490beb3 at port 9858
rm_1        | 2019-11-15 11:36:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-11-15 11:36:02,872 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 11:36:02,751 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-15 11:36:04,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 11:36:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-15 11:36:07,032 INFO impl.RaftServerProxy: d2840986-56a1-47ec-8c67-370ae490beb3: start RPC server
rm_1        | 2019-11-15 11:36:01 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_1  | 2019-11-15 11:36:02,884 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 11:36:02,877 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 11:36:04,319 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-15 11:36:02 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-15 11:36:07,139 INFO server.GrpcService: d2840986-56a1-47ec-8c67-370ae490beb3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-15 11:36:03,082 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-15 11:36:02,880 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-15 11:36:06,232 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 11:36:10,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-15 11:36:02 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-15 11:36:11,910 INFO impl.RaftServerProxy: d2840986-56a1-47ec-8c67-370ae490beb3: addNew group-9C604EB5F8A2:[d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858] returns group-9C604EB5F8A2:java.util.concurrent.CompletableFuture@329f6d93[Not completed]
rm_1        | 2019-11-15 11:36:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-15 11:36:05,160 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 11:36:06,234 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 11:36:02,881 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-15 11:36:02 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-15 11:36:11,936 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3: new RaftServerImpl for group-9C604EB5F8A2:[d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 11:36:01 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-11-15 11:36:05,162 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 11:36:06,234 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3c73770-3f3e-422a-8bef-059ff5b64128 at port 9858
scm_1       | 2019-11-15 11:36:03,626 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-15 11:36:02 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-15 11:36:11,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 11:36:05,162 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f57c2c36-f228-4c00-96bc-34b668100828 at port 9858
rm_1        | 2019-11-15 11:36:01 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-11-15 11:36:06,258 INFO impl.RaftServerProxy: b3c73770-3f3e-422a-8bef-059ff5b64128: start RPC server
scm_1       | 2019-11-15 11:36:03,652 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-15 11:36:02 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-11-15 11:36:11,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 11:36:05,186 INFO impl.RaftServerProxy: f57c2c36-f228-4c00-96bc-34b668100828: start RPC server
rm_1        | 2019-11-15 11:36:01 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-15 11:36:06,364 INFO server.GrpcService: b3c73770-3f3e-422a-8bef-059ff5b64128: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 11:36:03,686 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-15 11:36:02 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-15 11:36:05,299 INFO server.GrpcService: f57c2c36-f228-4c00-96bc-34b668100828: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 11:36:11,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 11:36:01 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-15 11:36:11,139 INFO impl.RaftServerProxy: b3c73770-3f3e-422a-8bef-059ff5b64128: addNew group-AE6DC9B169A1:[b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858] returns group-AE6DC9B169A1:java.util.concurrent.CompletableFuture@71142881[Not completed]
scm_1       | 2019-11-15 11:36:03,687 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-15 11:36:02 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-15 11:36:09,913 INFO impl.RaftServerProxy: f57c2c36-f228-4c00-96bc-34b668100828: addNew group-A0A6A1EC1072:[f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858] returns group-A0A6A1EC1072:java.util.concurrent.CompletableFuture@5957ce9d[Not completed]
datanode_2  | 2019-11-15 11:36:11,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 11:36:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-15 11:36:11,154 INFO impl.RaftServerImpl: b3c73770-3f3e-422a-8bef-059ff5b64128: new RaftServerImpl for group-AE6DC9B169A1:[b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:36:03,699 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 11:36:10,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-15 11:36:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-15 11:36:09,927 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828: new RaftServerImpl for group-A0A6A1EC1072:[f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 11:36:11,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:36:11,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:36:03,699 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 11:36:10,206 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 11:36:09,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 11:36:02 INFO  Server:722 - Starting Socket Reader #1 for port 34493
rm_1        | 2019-11-15 11:36:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-15 11:36:11,948 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-9C604EB5F8A2: ConfigurationManager, init=-1: [d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 11:36:11,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 11:36:09,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:36:01 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-11-15 11:36:03,726 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 11:36:10,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 11:36:11,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:36:11,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 11:36:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-15 11:36:09,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | , reservationsContinueLooking=true
